2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 20:58:03 - train: epoch 0113, iter [00200, 00390], lr: 0.020000, loss: 0.3521
2022-03-20 20:58:07 - train: epoch 0113, iter [00250, 00390], lr: 0.020000, loss: 0.2973
2022-03-20 20:58:11 - train: epoch 0113, iter [00300, 00390], lr: 0.020000, loss: 0.3178
2022-03-20 20:58:15 - train: epoch 0113, iter [00350, 00390], lr: 0.020000, loss: 0.4416
2022-03-20 20:58:18 - train: epoch 113, train_loss: 0.2913
2022-03-20 20:58:22 - eval: epoch: 113, acc1: 66.040%, acc5: 89.420%, test_loss: 1.4162, per_image_load_time: 0.254ms, per_image_inference_time: 0.137ms
2022-03-20 20:58:23 - until epoch: 113, best_acc1: 71.940%
2022-03-20 20:58:23 - epoch 114 lr: 0.020000000000000004
2022-03-20 20:58:30 - train: epoch 0114, iter [00050, 00390], lr: 0.020000, loss: 0.2671
2022-03-20 20:58:34 - train: epoch 0114, iter [00100, 00390], lr: 0.020000, loss: 0.2287
2022-03-20 20:58:38 - train: epoch 0114, iter [00150, 00390], lr: 0.020000, loss: 0.4082
2022-03-20 20:58:42 - train: epoch 0114, iter [00200, 00390], lr: 0.020000, loss: 0.1871
2022-03-20 20:58:46 - train: epoch 0114, iter [00250, 00390], lr: 0.020000, loss: 0.3574
2022-03-20 20:58:50 - train: epoch 0114, iter [00300, 00390], lr: 0.020000, loss: 0.3809
2022-03-20 20:58:54 - train: epoch 0114, iter [00350, 00390], lr: 0.020000, loss: 0.3567
2022-03-20 20:58:57 - train: epoch 114, train_loss: 0.3076
2022-03-20 20:59:02 - eval: epoch: 114, acc1: 66.620%, acc5: 90.100%, test_loss: 1.3794, per_image_load_time: 0.264ms, per_image_inference_time: 0.138ms
2022-03-20 20:59:02 - until epoch: 114, best_acc1: 71.940%
2022-03-20 20:59:02 - epoch 115 lr: 0.020000000000000004
2022-03-20 20:59:09 - train: epoch 0115, iter [00050, 00390], lr: 0.020000, loss: 0.2059
2022-03-20 20:59:13 - train: epoch 0115, iter [00100, 00390], lr: 0.020000, loss: 0.3277
2022-03-20 20:59:17 - train: epoch 0115, iter [00150, 00390], lr: 0.020000, loss: 0.3174
2022-03-20 20:59:21 - train: epoch 0115, iter [00200, 00390], lr: 0.020000, loss: 0.2481
2022-03-20 20:59:25 - train: epoch 0115, iter [00250, 00390], lr: 0.020000, loss: 0.2729
2022-03-20 20:59:29 - train: epoch 0115, iter [00300, 00390], lr: 0.020000, loss: 0.2824
2022-03-20 20:59:33 - train: epoch 0115, iter [00350, 00390], lr: 0.020000, loss: 0.2884
2022-03-20 20:59:37 - train: epoch 115, train_loss: 0.2946
2022-03-20 20:59:41 - eval: epoch: 115, acc1: 68.630%, acc5: 90.240%, test_loss: 1.3266, per_image_load_time: 0.252ms, per_image_inference_time: 0.144ms
2022-03-20 20:59:41 - until epoch: 115, best_acc1: 71.940%
2022-03-20 20:59:41 - epoch 116 lr: 0.020000000000000004
2022-03-20 20:59:48 - train: epoch 0116, iter [00050, 00390], lr: 0.020000, loss: 0.2604
2022-03-20 20:59:52 - train: epoch 0116, iter [00100, 00390], lr: 0.020000, loss: 0.3424
2022-03-20 20:59:56 - train: epoch 0116, iter [00150, 00390], lr: 0.020000, loss: 0.2460
2022-03-20 21:00:00 - train: epoch 0116, iter [00200, 00390], lr: 0.020000, loss: 0.3201
2022-03-20 21:00:04 - train: epoch 0116, iter [00250, 00390], lr: 0.020000, loss: 0.3414
2022-03-20 21:00:08 - train: epoch 0116, iter [00300, 00390], lr: 0.020000, loss: 0.3088
2022-03-20 21:00:12 - train: epoch 0116, iter [00350, 00390], lr: 0.020000, loss: 0.2783
2022-03-20 21:00:16 - train: epoch 116, train_loss: 0.2885
2022-03-20 21:00:20 - eval: epoch: 116, acc1: 67.140%, acc5: 89.500%, test_loss: 1.4089, per_image_load_time: 0.250ms, per_image_inference_time: 0.143ms
2022-03-20 21:00:21 - until epoch: 116, best_acc1: 71.940%
2022-03-20 21:00:21 - epoch 117 lr: 0.020000000000000004
2022-03-20 21:00:28 - train: epoch 0117, iter [00050, 00390], lr: 0.020000, loss: 0.2385
2022-03-20 21:00:32 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.2905
2022-03-20 21:00:36 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.2229
2022-03-20 21:00:40 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.4107
2022-03-20 21:00:44 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.3364
2022-03-20 21:00:48 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.3910
2022-03-20 21:00:52 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.2619
2022-03-20 21:00:56 - train: epoch 117, train_loss: 0.2999
2022-03-20 21:01:00 - eval: epoch: 117, acc1: 67.210%, acc5: 90.060%, test_loss: 1.3949, per_image_load_time: 0.247ms, per_image_inference_time: 0.140ms
2022-03-20 21:01:00 - until epoch: 117, best_acc1: 71.940%
2022-03-20 21:01:00 - epoch 118 lr: 0.020000000000000004
2022-03-20 21:01:07 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.2243
2022-03-20 21:01:11 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.2543
2022-03-20 21:01:15 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.2495
2022-03-20 21:01:19 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.5013
2022-03-20 21:01:23 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.2337
2022-03-20 21:01:28 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.1811
2022-03-20 21:01:32 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.3593
2022-03-20 21:01:35 - train: epoch 118, train_loss: 0.2970
2022-03-20 21:01:39 - eval: epoch: 118, acc1: 66.500%, acc5: 89.510%, test_loss: 1.4600, per_image_load_time: 0.251ms, per_image_inference_time: 0.135ms
2022-03-20 21:01:40 - until epoch: 118, best_acc1: 71.940%
2022-03-20 21:01:40 - epoch 119 lr: 0.020000000000000004
2022-03-20 21:01:46 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.1449
2022-03-20 21:01:50 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.3184
2022-03-20 21:01:54 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.2842
2022-03-20 21:01:58 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.2643
2022-03-20 21:02:02 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.4660
2022-03-20 21:02:07 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.2456
2022-03-20 21:02:11 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.3604
2022-03-20 21:02:14 - train: epoch 119, train_loss: 0.2995
2022-03-20 21:02:18 - eval: epoch: 119, acc1: 64.090%, acc5: 88.050%, test_loss: 1.5800, per_image_load_time: 0.255ms, per_image_inference_time: 0.148ms
2022-03-20 21:02:19 - until epoch: 119, best_acc1: 71.940%
2022-03-20 21:02:19 - epoch 120 lr: 0.020000000000000004
2022-03-20 21:02:26 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.2356
2022-03-20 21:02:30 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.2471
2022-03-20 21:02:34 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.2819
2022-03-20 21:02:38 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.2863
2022-03-20 21:02:42 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.3026
2022-03-20 21:02:47 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.3461
2022-03-20 21:02:51 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.3221
2022-03-20 21:02:54 - train: epoch 120, train_loss: 0.3038
2022-03-20 21:02:58 - eval: epoch: 120, acc1: 65.810%, acc5: 88.770%, test_loss: 1.5083, per_image_load_time: 0.249ms, per_image_inference_time: 0.148ms
2022-03-20 21:02:59 - until epoch: 120, best_acc1: 71.940%
2022-03-20 21:02:59 - epoch 121 lr: 0.004000000000000001
2022-03-20 21:03:06 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.0951
2022-03-20 21:03:10 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.0869
2022-03-20 21:03:14 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.1083
2022-03-20 21:03:18 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.0773
2022-03-20 21:03:22 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.0521
2022-03-20 21:03:26 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.0992
2022-03-20 21:03:30 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.0595
2022-03-20 21:03:34 - train: epoch 121, train_loss: 0.1153
2022-03-20 21:03:38 - eval: epoch: 121, acc1: 74.450%, acc5: 93.490%, test_loss: 1.0081, per_image_load_time: 0.250ms, per_image_inference_time: 0.134ms
2022-03-20 21:03:39 - until epoch: 121, best_acc1: 74.450%
2022-03-20 21:03:39 - epoch 122 lr: 0.004000000000000001
2022-03-20 21:03:45 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.0490
2022-03-20 21:03:49 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.0586
2022-03-20 21:03:54 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0577
2022-03-20 21:03:58 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.0600
2022-03-20 21:04:02 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.0568
2022-03-20 21:04:06 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.0992
2022-03-20 21:04:10 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.0720
2022-03-20 21:04:13 - train: epoch 122, train_loss: 0.0579
2022-03-20 21:04:18 - eval: epoch: 122, acc1: 75.030%, acc5: 93.560%, test_loss: 1.0134, per_image_load_time: 0.253ms, per_image_inference_time: 0.136ms
2022-03-20 21:04:19 - until epoch: 122, best_acc1: 75.030%
2022-03-20 21:04:19 - epoch 123 lr: 0.004000000000000001
2022-03-20 21:04:25 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.0305
2022-03-20 21:04:29 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0470
2022-03-20 21:04:33 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0407
2022-03-20 21:04:37 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0443
2022-03-20 21:04:41 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0320
2022-03-20 21:04:45 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0247
2022-03-20 21:04:49 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0262
2022-03-20 21:04:53 - train: epoch 123, train_loss: 0.0441
2022-03-20 21:04:57 - eval: epoch: 123, acc1: 75.110%, acc5: 93.490%, test_loss: 1.0040, per_image_load_time: 0.251ms, per_image_inference_time: 0.143ms
2022-03-20 21:04:58 - until epoch: 123, best_acc1: 75.110%
2022-03-20 21:04:58 - epoch 124 lr: 0.004000000000000001
2022-03-20 21:05:05 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0241
2022-03-20 21:05:09 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0344
2022-03-20 21:05:13 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.0805
2022-03-20 21:05:17 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0447
2022-03-20 21:05:21 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0520
2022-03-20 21:05:25 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.0336
2022-03-20 21:05:29 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0470
2022-03-20 21:05:33 - train: epoch 124, train_loss: 0.0368
2022-03-20 21:05:37 - eval: epoch: 124, acc1: 75.300%, acc5: 93.550%, test_loss: 1.0023, per_image_load_time: 0.276ms, per_image_inference_time: 0.146ms
2022-03-20 21:05:39 - until epoch: 124, best_acc1: 75.300%
2022-03-20 21:05:39 - epoch 125 lr: 0.004000000000000001
2022-03-20 21:05:45 - train: epoch 0125, iter [00050, 00390], lr: 0.004000, loss: 0.0388
2022-03-20 21:05:49 - train: epoch 0125, iter [00100, 00390], lr: 0.004000, loss: 0.0249
2022-03-20 21:05:54 - train: epoch 0125, iter [00150, 00390], lr: 0.004000, loss: 0.0317
2022-03-20 21:05:58 - train: epoch 0125, iter [00200, 00390], lr: 0.004000, loss: 0.0295
2022-03-20 21:06:02 - train: epoch 0125, iter [00250, 00390], lr: 0.004000, loss: 0.0282
2022-03-20 21:06:06 - train: epoch 0125, iter [00300, 00390], lr: 0.004000, loss: 0.0317
2022-03-20 21:06:10 - train: epoch 0125, iter [00350, 00390], lr: 0.004000, loss: 0.0198
2022-03-20 21:06:13 - train: epoch 125, train_loss: 0.0328
2022-03-20 21:06:17 - eval: epoch: 125, acc1: 75.150%, acc5: 93.680%, test_loss: 1.0034, per_image_load_time: 0.256ms, per_image_inference_time: 0.137ms
2022-03-20 21:06:18 - until epoch: 125, best_acc1: 75.300%
2022-03-20 21:06:18 - epoch 126 lr: 0.004000000000000001
2022-03-20 21:06:25 - train: epoch 0126, iter [00050, 00390], lr: 0.004000, loss: 0.0277
2022-03-20 21:06:29 - train: epoch 0126, iter [00100, 00390], lr: 0.004000, loss: 0.0473
2022-03-20 21:06:33 - train: epoch 0126, iter [00150, 00390], lr: 0.004000, loss: 0.0345
2022-03-20 21:06:37 - train: epoch 0126, iter [00200, 00390], lr: 0.004000, loss: 0.0215
2022-03-20 21:06:41 - train: epoch 0126, iter [00250, 00390], lr: 0.004000, loss: 0.0200
2022-03-20 21:06:45 - train: epoch 0126, iter [00300, 00390], lr: 0.004000, loss: 0.0142
2022-03-20 21:06:49 - train: epoch 0126, iter [00350, 00390], lr: 0.004000, loss: 0.0350
2022-03-20 21:06:52 - train: epoch 126, train_loss: 0.0283
2022-03-20 21:06:57 - eval: epoch: 126, acc1: 75.500%, acc5: 93.490%, test_loss: 1.0064, per_image_load_time: 0.253ms, per_image_inference_time: 0.140ms
2022-03-20 21:06:58 - until epoch: 126, best_acc1: 75.500%
2022-03-20 21:06:58 - epoch 127 lr: 0.004000000000000001
2022-03-20 21:07:04 - train: epoch 0127, iter [00050, 00390], lr: 0.004000, loss: 0.0213
2022-03-20 21:07:08 - train: epoch 0127, iter [00100, 00390], lr: 0.004000, loss: 0.0164
2022-03-20 21:07:12 - train: epoch 0127, iter [00150, 00390], lr: 0.004000, loss: 0.0327
2022-03-20 21:07:17 - train: epoch 0127, iter [00200, 00390], lr: 0.004000, loss: 0.0307
2022-03-20 21:07:21 - train: epoch 0127, iter [00250, 00390], lr: 0.004000, loss: 0.0251
2022-03-20 21:07:25 - train: epoch 0127, iter [00300, 00390], lr: 0.004000, loss: 0.0449
2022-03-20 21:07:29 - train: epoch 0127, iter [00350, 00390], lr: 0.004000, loss: 0.0208
2022-03-20 21:07:32 - train: epoch 127, train_loss: 0.0258
2022-03-20 21:07:37 - eval: epoch: 127, acc1: 75.580%, acc5: 93.670%, test_loss: 1.0040, per_image_load_time: 0.257ms, per_image_inference_time: 0.137ms
2022-03-20 21:07:38 - until epoch: 127, best_acc1: 75.580%
2022-03-20 21:07:38 - epoch 128 lr: 0.004000000000000001
2022-03-20 21:07:44 - train: epoch 0128, iter [00050, 00390], lr: 0.004000, loss: 0.0206
2022-03-20 21:07:48 - train: epoch 0128, iter [00100, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 21:07:53 - train: epoch 0128, iter [00150, 00390], lr: 0.004000, loss: 0.0303
2022-03-20 21:07:57 - train: epoch 0128, iter [00200, 00390], lr: 0.004000, loss: 0.0555
2022-03-20 21:08:01 - train: epoch 0128, iter [00250, 00390], lr: 0.004000, loss: 0.0324
2022-03-20 21:08:05 - train: epoch 0128, iter [00300, 00390], lr: 0.004000, loss: 0.0156
2022-03-20 21:08:09 - train: epoch 0128, iter [00350, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 21:08:13 - train: epoch 128, train_loss: 0.0244
2022-03-20 21:08:17 - eval: epoch: 128, acc1: 75.340%, acc5: 93.570%, test_loss: 1.0043, per_image_load_time: 0.266ms, per_image_inference_time: 0.141ms
2022-03-20 21:08:18 - until epoch: 128, best_acc1: 75.580%
2022-03-20 21:08:18 - epoch 129 lr: 0.004000000000000001
2022-03-20 21:08:24 - train: epoch 0129, iter [00050, 00390], lr: 0.004000, loss: 0.0437
2022-03-20 21:08:28 - train: epoch 0129, iter [00100, 00390], lr: 0.004000, loss: 0.0172
2022-03-20 21:08:32 - train: epoch 0129, iter [00150, 00390], lr: 0.004000, loss: 0.0202
2022-03-20 21:08:37 - train: epoch 0129, iter [00200, 00390], lr: 0.004000, loss: 0.0257
2022-03-20 21:08:41 - train: epoch 0129, iter [00250, 00390], lr: 0.004000, loss: 0.0306
2022-03-20 21:08:45 - train: epoch 0129, iter [00300, 00390], lr: 0.004000, loss: 0.0200
2022-03-20 21:08:49 - train: epoch 0129, iter [00350, 00390], lr: 0.004000, loss: 0.0180
2022-03-20 21:08:52 - train: epoch 129, train_loss: 0.0224
2022-03-20 21:08:57 - eval: epoch: 129, acc1: 75.680%, acc5: 93.570%, test_loss: 1.0024, per_image_load_time: 0.272ms, per_image_inference_time: 0.156ms
2022-03-20 21:08:58 - until epoch: 129, best_acc1: 75.680%
2022-03-20 21:08:58 - epoch 130 lr: 0.004000000000000001
2022-03-20 21:09:04 - train: epoch 0130, iter [00050, 00390], lr: 0.004000, loss: 0.0300
2022-03-20 21:09:09 - train: epoch 0130, iter [00100, 00390], lr: 0.004000, loss: 0.0316
2022-03-20 21:09:13 - train: epoch 0130, iter [00150, 00390], lr: 0.004000, loss: 0.0240
2022-03-20 21:09:17 - train: epoch 0130, iter [00200, 00390], lr: 0.004000, loss: 0.0184
2022-03-20 21:09:21 - train: epoch 0130, iter [00250, 00390], lr: 0.004000, loss: 0.0209
2022-03-20 21:09:25 - train: epoch 0130, iter [00300, 00390], lr: 0.004000, loss: 0.0199
2022-03-20 21:09:29 - train: epoch 0130, iter [00350, 00390], lr: 0.004000, loss: 0.0114
2022-03-20 21:09:32 - train: epoch 130, train_loss: 0.0213
2022-03-20 21:09:37 - eval: epoch: 130, acc1: 75.650%, acc5: 93.440%, test_loss: 0.9972, per_image_load_time: 0.255ms, per_image_inference_time: 0.138ms
2022-03-20 21:09:37 - until epoch: 130, best_acc1: 75.680%
2022-03-20 21:09:37 - epoch 131 lr: 0.004000000000000001
2022-03-20 21:09:43 - train: epoch 0131, iter [00050, 00390], lr: 0.004000, loss: 0.0298
2022-03-20 21:09:48 - train: epoch 0131, iter [00100, 00390], lr: 0.004000, loss: 0.0170
2022-03-20 21:09:52 - train: epoch 0131, iter [00150, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 21:09:56 - train: epoch 0131, iter [00200, 00390], lr: 0.004000, loss: 0.0148
2022-03-20 21:10:00 - train: epoch 0131, iter [00250, 00390], lr: 0.004000, loss: 0.0191
2022-03-20 21:10:04 - train: epoch 0131, iter [00300, 00390], lr: 0.004000, loss: 0.0344
2022-03-20 21:10:08 - train: epoch 0131, iter [00350, 00390], lr: 0.004000, loss: 0.0150
2022-03-20 21:10:11 - train: epoch 131, train_loss: 0.0197
2022-03-20 21:10:15 - eval: epoch: 131, acc1: 75.980%, acc5: 93.470%, test_loss: 0.9990, per_image_load_time: 0.248ms, per_image_inference_time: 0.141ms
2022-03-20 21:10:16 - until epoch: 131, best_acc1: 75.980%
2022-03-20 21:10:16 - epoch 132 lr: 0.004000000000000001
2022-03-20 21:10:23 - train: epoch 0132, iter [00050, 00390], lr: 0.004000, loss: 0.0183
2022-03-20 21:10:27 - train: epoch 0132, iter [00100, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 21:10:31 - train: epoch 0132, iter [00150, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 21:10:35 - train: epoch 0132, iter [00200, 00390], lr: 0.004000, loss: 0.0313
2022-03-20 21:10:40 - train: epoch 0132, iter [00250, 00390], lr: 0.004000, loss: 0.0169
2022-03-20 21:10:44 - train: epoch 0132, iter [00300, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 21:10:48 - train: epoch 0132, iter [00350, 00390], lr: 0.004000, loss: 0.0215
2022-03-20 21:10:52 - train: epoch 132, train_loss: 0.0185
2022-03-20 21:10:56 - eval: epoch: 132, acc1: 75.670%, acc5: 93.600%, test_loss: 0.9988, per_image_load_time: 0.250ms, per_image_inference_time: 0.135ms
2022-03-20 21:10:56 - until epoch: 132, best_acc1: 75.980%
2022-03-20 21:10:56 - epoch 133 lr: 0.004000000000000001
2022-03-20 21:11:03 - train: epoch 0133, iter [00050, 00390], lr: 0.004000, loss: 0.0338
2022-03-20 21:11:08 - train: epoch 0133, iter [00100, 00390], lr: 0.004000, loss: 0.0132
2022-03-20 21:11:12 - train: epoch 0133, iter [00150, 00390], lr: 0.004000, loss: 0.0194
2022-03-20 21:11:16 - train: epoch 0133, iter [00200, 00390], lr: 0.004000, loss: 0.0234
2022-03-20 21:11:20 - train: epoch 0133, iter [00250, 00390], lr: 0.004000, loss: 0.0110
2022-03-20 21:11:24 - train: epoch 0133, iter [00300, 00390], lr: 0.004000, loss: 0.0315
2022-03-20 21:11:28 - train: epoch 0133, iter [00350, 00390], lr: 0.004000, loss: 0.0144
2022-03-20 21:11:31 - train: epoch 133, train_loss: 0.0183
2022-03-20 21:11:36 - eval: epoch: 133, acc1: 75.630%, acc5: 93.350%, test_loss: 1.0030, per_image_load_time: 0.261ms, per_image_inference_time: 0.140ms
2022-03-20 21:11:36 - until epoch: 133, best_acc1: 75.980%
2022-03-20 21:11:36 - epoch 134 lr: 0.004000000000000001
2022-03-20 21:11:43 - train: epoch 0134, iter [00050, 00390], lr: 0.004000, loss: 0.0095
2022-03-20 21:11:47 - train: epoch 0134, iter [00100, 00390], lr: 0.004000, loss: 0.0144
2022-03-20 21:11:51 - train: epoch 0134, iter [00150, 00390], lr: 0.004000, loss: 0.0166
2022-03-20 21:11:55 - train: epoch 0134, iter [00200, 00390], lr: 0.004000, loss: 0.0138
2022-03-20 21:11:59 - train: epoch 0134, iter [00250, 00390], lr: 0.004000, loss: 0.0146
2022-03-20 21:12:03 - train: epoch 0134, iter [00300, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:12:07 - train: epoch 0134, iter [00350, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 21:12:11 - train: epoch 134, train_loss: 0.0173
2022-03-20 21:12:15 - eval: epoch: 134, acc1: 75.640%, acc5: 93.430%, test_loss: 1.0030, per_image_load_time: 0.263ms, per_image_inference_time: 0.136ms
2022-03-20 21:12:16 - until epoch: 134, best_acc1: 75.980%
2022-03-20 21:12:16 - epoch 135 lr: 0.004000000000000001
2022-03-20 21:12:23 - train: epoch 0135, iter [00050, 00390], lr: 0.004000, loss: 0.0187
2022-03-20 21:12:27 - train: epoch 0135, iter [00100, 00390], lr: 0.004000, loss: 0.0231
2022-03-20 21:12:31 - train: epoch 0135, iter [00150, 00390], lr: 0.004000, loss: 0.0191
2022-03-20 21:12:35 - train: epoch 0135, iter [00200, 00390], lr: 0.004000, loss: 0.0252
2022-03-20 21:12:39 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0323
2022-03-20 21:12:43 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0295
2022-03-20 21:12:47 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:12:51 - train: epoch 135, train_loss: 0.0175
2022-03-20 21:12:55 - eval: epoch: 135, acc1: 75.740%, acc5: 93.420%, test_loss: 1.0020, per_image_load_time: 0.271ms, per_image_inference_time: 0.140ms
2022-03-20 21:12:56 - until epoch: 135, best_acc1: 75.980%
2022-03-20 21:12:56 - epoch 136 lr: 0.004000000000000001
2022-03-20 21:13:02 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 21:13:07 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0238
2022-03-20 21:13:11 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 21:13:15 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0107
