2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-25 04:55:21 - train: epoch 0012, iter [12600, 14658], lr: 0.000010, total_loss: 0.4237, cls_loss: 0.2520, reg_loss: 0.1717
2022-04-25 04:55:59 - train: epoch 0012, iter [12700, 14658], lr: 0.000010, total_loss: 0.3906, cls_loss: 0.2449, reg_loss: 0.1457
2022-04-25 04:56:37 - train: epoch 0012, iter [12800, 14658], lr: 0.000010, total_loss: 0.3146, cls_loss: 0.1667, reg_loss: 0.1478
2022-04-25 04:57:15 - train: epoch 0012, iter [12900, 14658], lr: 0.000010, total_loss: 0.3622, cls_loss: 0.2197, reg_loss: 0.1425
2022-04-25 04:57:53 - train: epoch 0012, iter [13000, 14658], lr: 0.000010, total_loss: 0.4261, cls_loss: 0.2341, reg_loss: 0.1919
2022-04-25 04:58:32 - train: epoch 0012, iter [13100, 14658], lr: 0.000010, total_loss: 0.5704, cls_loss: 0.3331, reg_loss: 0.2372
2022-04-25 04:59:09 - train: epoch 0012, iter [13200, 14658], lr: 0.000010, total_loss: 0.3063, cls_loss: 0.1622, reg_loss: 0.1441
2022-04-25 04:59:47 - train: epoch 0012, iter [13300, 14658], lr: 0.000010, total_loss: 0.3634, cls_loss: 0.2184, reg_loss: 0.1450
2022-04-25 05:00:26 - train: epoch 0012, iter [13400, 14658], lr: 0.000010, total_loss: 0.4696, cls_loss: 0.2588, reg_loss: 0.2108
2022-04-25 05:01:03 - train: epoch 0012, iter [13500, 14658], lr: 0.000010, total_loss: 0.3987, cls_loss: 0.2443, reg_loss: 0.1543
2022-04-25 05:01:41 - train: epoch 0012, iter [13600, 14658], lr: 0.000010, total_loss: 0.4176, cls_loss: 0.2362, reg_loss: 0.1813
2022-04-25 05:02:18 - train: epoch 0012, iter [13700, 14658], lr: 0.000010, total_loss: 0.4553, cls_loss: 0.2639, reg_loss: 0.1914
2022-04-25 05:02:58 - train: epoch 0012, iter [13800, 14658], lr: 0.000010, total_loss: 0.4661, cls_loss: 0.2718, reg_loss: 0.1943
2022-04-25 05:03:34 - train: epoch 0012, iter [13900, 14658], lr: 0.000010, total_loss: 0.3897, cls_loss: 0.2242, reg_loss: 0.1655
2022-04-25 05:04:14 - train: epoch 0012, iter [14000, 14658], lr: 0.000010, total_loss: 0.2975, cls_loss: 0.1619, reg_loss: 0.1357
2022-04-25 05:04:52 - train: epoch 0012, iter [14100, 14658], lr: 0.000010, total_loss: 0.3683, cls_loss: 0.2091, reg_loss: 0.1593
2022-04-25 05:05:30 - train: epoch 0012, iter [14200, 14658], lr: 0.000010, total_loss: 0.3976, cls_loss: 0.2169, reg_loss: 0.1807
2022-04-25 05:06:07 - train: epoch 0012, iter [14300, 14658], lr: 0.000010, total_loss: 0.4525, cls_loss: 0.2554, reg_loss: 0.1971
2022-04-25 05:06:45 - train: epoch 0012, iter [14400, 14658], lr: 0.000010, total_loss: 0.3570, cls_loss: 0.2093, reg_loss: 0.1477
2022-04-25 05:07:22 - train: epoch 0012, iter [14500, 14658], lr: 0.000010, total_loss: 0.3805, cls_loss: 0.1969, reg_loss: 0.1836
2022-04-25 05:08:00 - train: epoch 0012, iter [14600, 14658], lr: 0.000010, total_loss: 0.3193, cls_loss: 0.1746, reg_loss: 0.1447
2022-04-25 05:08:23 - train: epoch 012, train_loss: 0.3825
2022-04-25 05:20:44 - eval: epoch: 012
per_image_load_time: 5.835ms
per_image_inference_time: 135.702ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 35.41657740934585
IoU=0.50,area=all,maxDets=100,mAP: 52.38091513402746
IoU=0.75,area=all,maxDets=100,mAP: 37.93521128972684
IoU=0.50:0.95,area=small,maxDets=100,mAP: 18.894090165636733
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 39.27835375495264
IoU=0.50:0.95,area=large,maxDets=100,mAP: 46.05976421509941
IoU=0.50:0.95,area=all,maxDets=1,mAR: 29.099681037670432
IoU=0.50:0.95,area=all,maxDets=10,mAR: 44.83282356497227
IoU=0.50:0.95,area=all,maxDets=100,mAR: 46.67436345657876
IoU=0.50:0.95,area=small,maxDets=100,mAR: 26.256059369107472
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 50.98817330928873
IoU=0.50:0.95,area=large,maxDets=100,mAR: 59.489987917950906

2022-04-25 05:20:45 - until epoch: 012, best_metric: 35.417%
2022-04-25 05:20:45 - epoch 013 lr: 1.0000000000000002e-06
2022-04-25 05:21:23 - train: epoch 0013, iter [00100, 14658], lr: 0.000001, total_loss: 0.3733, cls_loss: 0.2196, reg_loss: 0.1537
2022-04-25 05:22:02 - train: epoch 0013, iter [00200, 14658], lr: 0.000001, total_loss: 0.3914, cls_loss: 0.2438, reg_loss: 0.1476
2022-04-25 05:22:41 - train: epoch 0013, iter [00300, 14658], lr: 0.000001, total_loss: 0.3980, cls_loss: 0.2478, reg_loss: 0.1502
2022-04-25 05:23:20 - train: epoch 0013, iter [00400, 14658], lr: 0.000001, total_loss: 0.3720, cls_loss: 0.2090, reg_loss: 0.1630
2022-04-25 05:23:59 - train: epoch 0013, iter [00500, 14658], lr: 0.000001, total_loss: 0.4204, cls_loss: 0.2304, reg_loss: 0.1901
2022-04-25 05:24:38 - train: epoch 0013, iter [00600, 14658], lr: 0.000001, total_loss: 0.4446, cls_loss: 0.2501, reg_loss: 0.1946
2022-04-25 05:25:16 - train: epoch 0013, iter [00700, 14658], lr: 0.000001, total_loss: 0.4106, cls_loss: 0.2540, reg_loss: 0.1566
2022-04-25 05:25:54 - train: epoch 0013, iter [00800, 14658], lr: 0.000001, total_loss: 0.3497, cls_loss: 0.1842, reg_loss: 0.1655
2022-04-25 05:26:35 - train: epoch 0013, iter [00900, 14658], lr: 0.000001, total_loss: 0.3920, cls_loss: 0.2097, reg_loss: 0.1823
2022-04-25 05:27:10 - train: epoch 0013, iter [01000, 14658], lr: 0.000001, total_loss: 0.3831, cls_loss: 0.2147, reg_loss: 0.1685
2022-04-25 05:27:50 - train: epoch 0013, iter [01100, 14658], lr: 0.000001, total_loss: 0.4140, cls_loss: 0.2843, reg_loss: 0.1296
2022-04-25 05:28:28 - train: epoch 0013, iter [01200, 14658], lr: 0.000001, total_loss: 0.3451, cls_loss: 0.1847, reg_loss: 0.1604
2022-04-25 05:29:05 - train: epoch 0013, iter [01300, 14658], lr: 0.000001, total_loss: 0.3126, cls_loss: 0.1717, reg_loss: 0.1408
2022-04-25 05:29:43 - train: epoch 0013, iter [01400, 14658], lr: 0.000001, total_loss: 0.2736, cls_loss: 0.1463, reg_loss: 0.1273
2022-04-25 05:30:20 - train: epoch 0013, iter [01500, 14658], lr: 0.000001, total_loss: 0.3148, cls_loss: 0.1884, reg_loss: 0.1265
2022-04-25 05:30:57 - train: epoch 0013, iter [01600, 14658], lr: 0.000001, total_loss: 0.4483, cls_loss: 0.2473, reg_loss: 0.2009
2022-04-25 05:31:37 - train: epoch 0013, iter [01700, 14658], lr: 0.000001, total_loss: 0.3333, cls_loss: 0.1890, reg_loss: 0.1444
2022-04-25 05:32:14 - train: epoch 0013, iter [01800, 14658], lr: 0.000001, total_loss: 0.4389, cls_loss: 0.2330, reg_loss: 0.2059
2022-04-25 05:32:51 - train: epoch 0013, iter [01900, 14658], lr: 0.000001, total_loss: 0.3066, cls_loss: 0.1633, reg_loss: 0.1433
2022-04-25 05:33:28 - train: epoch 0013, iter [02000, 14658], lr: 0.000001, total_loss: 0.3314, cls_loss: 0.1748, reg_loss: 0.1566
2022-04-25 05:34:06 - train: epoch 0013, iter [02100, 14658], lr: 0.000001, total_loss: 0.3444, cls_loss: 0.1769, reg_loss: 0.1676
2022-04-25 05:34:43 - train: epoch 0013, iter [02200, 14658], lr: 0.000001, total_loss: 0.3893, cls_loss: 0.2275, reg_loss: 0.1618
2022-04-25 05:35:20 - train: epoch 0013, iter [02300, 14658], lr: 0.000001, total_loss: 0.2549, cls_loss: 0.1208, reg_loss: 0.1341
2022-04-25 05:35:57 - train: epoch 0013, iter [02400, 14658], lr: 0.000001, total_loss: 0.3791, cls_loss: 0.2192, reg_loss: 0.1599
2022-04-25 05:36:36 - train: epoch 0013, iter [02500, 14658], lr: 0.000001, total_loss: 0.3847, cls_loss: 0.2194, reg_loss: 0.1653
2022-04-25 05:37:13 - train: epoch 0013, iter [02600, 14658], lr: 0.000001, total_loss: 0.3892, cls_loss: 0.2172, reg_loss: 0.1720
2022-04-25 05:37:51 - train: epoch 0013, iter [02700, 14658], lr: 0.000001, total_loss: 0.4199, cls_loss: 0.2325, reg_loss: 0.1874
2022-04-25 05:38:29 - train: epoch 0013, iter [02800, 14658], lr: 0.000001, total_loss: 0.3234, cls_loss: 0.1846, reg_loss: 0.1389
2022-04-25 05:39:05 - train: epoch 0013, iter [02900, 14658], lr: 0.000001, total_loss: 0.3608, cls_loss: 0.1882, reg_loss: 0.1726
2022-04-25 05:39:43 - train: epoch 0013, iter [03000, 14658], lr: 0.000001, total_loss: 0.3364, cls_loss: 0.1980, reg_loss: 0.1383
2022-04-25 05:40:23 - train: epoch 0013, iter [03100, 14658], lr: 0.000001, total_loss: 0.2530, cls_loss: 0.1313, reg_loss: 0.1217
2022-04-25 05:40:58 - train: epoch 0013, iter [03200, 14658], lr: 0.000001, total_loss: 0.4040, cls_loss: 0.2055, reg_loss: 0.1984
2022-04-25 05:41:37 - train: epoch 0013, iter [03300, 14658], lr: 0.000001, total_loss: 0.2232, cls_loss: 0.1150, reg_loss: 0.1082
2022-04-25 05:42:15 - train: epoch 0013, iter [03400, 14658], lr: 0.000001, total_loss: 0.4448, cls_loss: 0.2601, reg_loss: 0.1848
2022-04-25 05:42:53 - train: epoch 0013, iter [03500, 14658], lr: 0.000001, total_loss: 0.3678, cls_loss: 0.2027, reg_loss: 0.1651
2022-04-25 05:43:29 - train: epoch 0013, iter [03600, 14658], lr: 0.000001, total_loss: 0.4187, cls_loss: 0.2468, reg_loss: 0.1719
2022-04-25 05:44:07 - train: epoch 0013, iter [03700, 14658], lr: 0.000001, total_loss: 0.3905, cls_loss: 0.2369, reg_loss: 0.1535
2022-04-25 05:44:44 - train: epoch 0013, iter [03800, 14658], lr: 0.000001, total_loss: 0.2334, cls_loss: 0.1168, reg_loss: 0.1166
2022-04-25 05:45:21 - train: epoch 0013, iter [03900, 14658], lr: 0.000001, total_loss: 0.5247, cls_loss: 0.3177, reg_loss: 0.2070
2022-04-25 05:46:01 - train: epoch 0013, iter [04000, 14658], lr: 0.000001, total_loss: 0.3573, cls_loss: 0.1940, reg_loss: 0.1634
2022-04-25 05:46:38 - train: epoch 0013, iter [04100, 14658], lr: 0.000001, total_loss: 0.4508, cls_loss: 0.2549, reg_loss: 0.1960
2022-04-25 05:47:16 - train: epoch 0013, iter [04200, 14658], lr: 0.000001, total_loss: 0.3528, cls_loss: 0.1982, reg_loss: 0.1545
2022-04-25 05:47:54 - train: epoch 0013, iter [04300, 14658], lr: 0.000001, total_loss: 0.4587, cls_loss: 0.2870, reg_loss: 0.1717
2022-04-25 05:48:31 - train: epoch 0013, iter [04400, 14658], lr: 0.000001, total_loss: 0.4244, cls_loss: 0.2264, reg_loss: 0.1980
2022-04-25 05:49:10 - train: epoch 0013, iter [04500, 14658], lr: 0.000001, total_loss: 0.3270, cls_loss: 0.1852, reg_loss: 0.1418
2022-04-25 05:49:48 - train: epoch 0013, iter [04600, 14658], lr: 0.000001, total_loss: 0.3501, cls_loss: 0.2035, reg_loss: 0.1466
2022-04-25 05:50:25 - train: epoch 0013, iter [04700, 14658], lr: 0.000001, total_loss: 0.3973, cls_loss: 0.2185, reg_loss: 0.1788
2022-04-25 05:51:02 - train: epoch 0013, iter [04800, 14658], lr: 0.000001, total_loss: 0.3685, cls_loss: 0.2231, reg_loss: 0.1454
2022-04-25 05:51:40 - train: epoch 0013, iter [04900, 14658], lr: 0.000001, total_loss: 0.3801, cls_loss: 0.2279, reg_loss: 0.1522
2022-04-25 05:52:20 - train: epoch 0013, iter [05000, 14658], lr: 0.000001, total_loss: 0.3274, cls_loss: 0.1977, reg_loss: 0.1297
2022-04-25 05:52:55 - train: epoch 0013, iter [05100, 14658], lr: 0.000001, total_loss: 0.3576, cls_loss: 0.2093, reg_loss: 0.1483
2022-04-25 05:53:34 - train: epoch 0013, iter [05200, 14658], lr: 0.000001, total_loss: 0.4025, cls_loss: 0.2441, reg_loss: 0.1584
2022-04-25 05:54:11 - train: epoch 0013, iter [05300, 14658], lr: 0.000001, total_loss: 0.2809, cls_loss: 0.1570, reg_loss: 0.1239
2022-04-25 05:54:48 - train: epoch 0013, iter [05400, 14658], lr: 0.000001, total_loss: 0.3117, cls_loss: 0.1578, reg_loss: 0.1539
2022-04-25 05:55:26 - train: epoch 0013, iter [05500, 14658], lr: 0.000001, total_loss: 0.3165, cls_loss: 0.1516, reg_loss: 0.1648
2022-04-25 05:56:03 - train: epoch 0013, iter [05600, 14658], lr: 0.000001, total_loss: 0.3632, cls_loss: 0.2079, reg_loss: 0.1553
2022-04-25 05:56:43 - train: epoch 0013, iter [05700, 14658], lr: 0.000001, total_loss: 0.4068, cls_loss: 0.2310, reg_loss: 0.1758
2022-04-25 05:57:19 - train: epoch 0013, iter [05800, 14658], lr: 0.000001, total_loss: 0.4689, cls_loss: 0.2698, reg_loss: 0.1991
2022-04-25 05:57:57 - train: epoch 0013, iter [05900, 14658], lr: 0.000001, total_loss: 0.3179, cls_loss: 0.1690, reg_loss: 0.1489
2022-04-25 05:58:33 - train: epoch 0013, iter [06000, 14658], lr: 0.000001, total_loss: 0.3663, cls_loss: 0.2033, reg_loss: 0.1630
2022-04-25 05:59:13 - train: epoch 0013, iter [06100, 14658], lr: 0.000001, total_loss: 0.2651, cls_loss: 0.1310, reg_loss: 0.1341
2022-04-25 05:59:50 - train: epoch 0013, iter [06200, 14658], lr: 0.000001, total_loss: 0.2889, cls_loss: 0.1438, reg_loss: 0.1450
2022-04-25 06:00:28 - train: epoch 0013, iter [06300, 14658], lr: 0.000001, total_loss: 0.3508, cls_loss: 0.2062, reg_loss: 0.1446
2022-04-25 06:01:05 - train: epoch 0013, iter [06400, 14658], lr: 0.000001, total_loss: 0.4162, cls_loss: 0.2328, reg_loss: 0.1834
2022-04-25 06:01:43 - train: epoch 0013, iter [06500, 14658], lr: 0.000001, total_loss: 0.4397, cls_loss: 0.2599, reg_loss: 0.1799
2022-04-25 06:02:22 - train: epoch 0013, iter [06600, 14658], lr: 0.000001, total_loss: 0.4598, cls_loss: 0.2837, reg_loss: 0.1761
2022-04-25 06:03:00 - train: epoch 0013, iter [06700, 14658], lr: 0.000001, total_loss: 0.4302, cls_loss: 0.2380, reg_loss: 0.1921
2022-04-25 06:03:37 - train: epoch 0013, iter [06800, 14658], lr: 0.000001, total_loss: 0.3355, cls_loss: 0.1903, reg_loss: 0.1452
2022-04-25 06:04:14 - train: epoch 0013, iter [06900, 14658], lr: 0.000001, total_loss: 0.3743, cls_loss: 0.2221, reg_loss: 0.1523
2022-04-25 06:04:51 - train: epoch 0013, iter [07000, 14658], lr: 0.000001, total_loss: 0.4190, cls_loss: 0.2288, reg_loss: 0.1902
2022-04-25 06:05:29 - train: epoch 0013, iter [07100, 14658], lr: 0.000001, total_loss: 0.3167, cls_loss: 0.1825, reg_loss: 0.1342
2022-04-25 06:06:06 - train: epoch 0013, iter [07200, 14658], lr: 0.000001, total_loss: 0.3358, cls_loss: 0.1700, reg_loss: 0.1658
2022-04-25 06:06:45 - train: epoch 0013, iter [07300, 14658], lr: 0.000001, total_loss: 0.4203, cls_loss: 0.2262, reg_loss: 0.1940
2022-04-25 06:07:22 - train: epoch 0013, iter [07400, 14658], lr: 0.000001, total_loss: 0.2746, cls_loss: 0.1415, reg_loss: 0.1331
2022-04-25 06:07:58 - train: epoch 0013, iter [07500, 14658], lr: 0.000001, total_loss: 0.2709, cls_loss: 0.1325, reg_loss: 0.1384
2022-04-25 06:08:36 - train: epoch 0013, iter [07600, 14658], lr: 0.000001, total_loss: 0.4851, cls_loss: 0.2825, reg_loss: 0.2026
2022-04-25 06:09:14 - train: epoch 0013, iter [07700, 14658], lr: 0.000001, total_loss: 0.2995, cls_loss: 0.1487, reg_loss: 0.1507
2022-04-25 06:09:51 - train: epoch 0013, iter [07800, 14658], lr: 0.000001, total_loss: 0.3855, cls_loss: 0.2119, reg_loss: 0.1736
2022-04-25 06:10:29 - train: epoch 0013, iter [07900, 14658], lr: 0.000001, total_loss: 0.4640, cls_loss: 0.2741, reg_loss: 0.1899
2022-04-25 06:11:08 - train: epoch 0013, iter [08000, 14658], lr: 0.000001, total_loss: 0.3697, cls_loss: 0.2047, reg_loss: 0.1650
2022-04-25 06:11:43 - train: epoch 0013, iter [08100, 14658], lr: 0.000001, total_loss: 0.2899, cls_loss: 0.1267, reg_loss: 0.1632
2022-04-25 06:12:22 - train: epoch 0013, iter [08200, 14658], lr: 0.000001, total_loss: 0.3800, cls_loss: 0.1989, reg_loss: 0.1811
2022-04-25 06:13:00 - train: epoch 0013, iter [08300, 14658], lr: 0.000001, total_loss: 0.3901, cls_loss: 0.2293, reg_loss: 0.1608
2022-04-25 06:13:37 - train: epoch 0013, iter [08400, 14658], lr: 0.000001, total_loss: 0.3654, cls_loss: 0.2070, reg_loss: 0.1584
2022-04-25 06:14:15 - train: epoch 0013, iter [08500, 14658], lr: 0.000001, total_loss: 0.3280, cls_loss: 0.1657, reg_loss: 0.1623
2022-04-25 06:14:52 - train: epoch 0013, iter [08600, 14658], lr: 0.000001, total_loss: 0.4711, cls_loss: 0.2507, reg_loss: 0.2204
2022-04-25 06:15:29 - train: epoch 0013, iter [08700, 14658], lr: 0.000001, total_loss: 0.3157, cls_loss: 0.1864, reg_loss: 0.1293
2022-04-25 06:16:07 - train: epoch 0013, iter [08800, 14658], lr: 0.000001, total_loss: 0.2898, cls_loss: 0.1652, reg_loss: 0.1246
2022-04-25 06:16:46 - train: epoch 0013, iter [08900, 14658], lr: 0.000001, total_loss: 0.3961, cls_loss: 0.2328, reg_loss: 0.1633
2022-04-25 06:17:23 - train: epoch 0013, iter [09000, 14658], lr: 0.000001, total_loss: 0.4284, cls_loss: 0.2632, reg_loss: 0.1652
2022-04-25 06:18:00 - train: epoch 0013, iter [09100, 14658], lr: 0.000001, total_loss: 0.6278, cls_loss: 0.4141, reg_loss: 0.2136
2022-04-25 06:18:37 - train: epoch 0013, iter [09200, 14658], lr: 0.000001, total_loss: 0.4364, cls_loss: 0.2348, reg_loss: 0.2017
2022-04-25 06:19:16 - train: epoch 0013, iter [09300, 14658], lr: 0.000001, total_loss: 0.4832, cls_loss: 0.2987, reg_loss: 0.1845
2022-04-25 06:19:53 - train: epoch 0013, iter [09400, 14658], lr: 0.000001, total_loss: 0.3074, cls_loss: 0.1753, reg_loss: 0.1321
2022-04-25 06:20:31 - train: epoch 0013, iter [09500, 14658], lr: 0.000001, total_loss: 0.3156, cls_loss: 0.1725, reg_loss: 0.1431
2022-04-25 06:21:11 - train: epoch 0013, iter [09600, 14658], lr: 0.000001, total_loss: 0.2849, cls_loss: 0.1475, reg_loss: 0.1374
2022-04-25 06:21:48 - train: epoch 0013, iter [09700, 14658], lr: 0.000001, total_loss: 0.5593, cls_loss: 0.3664, reg_loss: 0.1930
2022-04-25 06:22:26 - train: epoch 0013, iter [09800, 14658], lr: 0.000001, total_loss: 0.3194, cls_loss: 0.1777, reg_loss: 0.1418
2022-04-25 06:23:03 - train: epoch 0013, iter [09900, 14658], lr: 0.000001, total_loss: 0.3279, cls_loss: 0.1811, reg_loss: 0.1468
2022-04-25 06:23:40 - train: epoch 0013, iter [10000, 14658], lr: 0.000001, total_loss: 0.4307, cls_loss: 0.2531, reg_loss: 0.1776
2022-04-25 06:24:18 - train: epoch 0013, iter [10100, 14658], lr: 0.000001, total_loss: 0.4118, cls_loss: 0.2366, reg_loss: 0.1751
2022-04-25 06:24:54 - train: epoch 0013, iter [10200, 14658], lr: 0.000001, total_loss: 0.2822, cls_loss: 0.1329, reg_loss: 0.1493
2022-04-25 06:25:34 - train: epoch 0013, iter [10300, 14658], lr: 0.000001, total_loss: 0.4395, cls_loss: 0.2638, reg_loss: 0.1758
2022-04-25 06:26:12 - train: epoch 0013, iter [10400, 14658], lr: 0.000001, total_loss: 0.3105, cls_loss: 0.1588, reg_loss: 0.1517
2022-04-25 06:26:50 - train: epoch 0013, iter [10500, 14658], lr: 0.000001, total_loss: 0.3738, cls_loss: 0.2153, reg_loss: 0.1586
2022-04-25 06:27:26 - train: epoch 0013, iter [10600, 14658], lr: 0.000001, total_loss: 0.2654, cls_loss: 0.1367, reg_loss: 0.1287
2022-04-25 06:28:04 - train: epoch 0013, iter [10700, 14658], lr: 0.000001, total_loss: 0.3768, cls_loss: 0.2127, reg_loss: 0.1642
2022-04-25 06:28:43 - train: epoch 0013, iter [10800, 14658], lr: 0.000001, total_loss: 0.4488, cls_loss: 0.2472, reg_loss: 0.2017
2022-04-25 06:29:21 - train: epoch 0013, iter [10900, 14658], lr: 0.000001, total_loss: 0.4193, cls_loss: 0.2418, reg_loss: 0.1775
2022-04-25 06:29:59 - train: epoch 0013, iter [11000, 14658], lr: 0.000001, total_loss: 0.3575, cls_loss: 0.2038, reg_loss: 0.1537
2022-04-25 06:30:36 - train: epoch 0013, iter [11100, 14658], lr: 0.000001, total_loss: 0.3380, cls_loss: 0.1981, reg_loss: 0.1399
2022-04-25 06:31:13 - train: epoch 0013, iter [11200, 14658], lr: 0.000001, total_loss: 0.3313, cls_loss: 0.1753, reg_loss: 0.1560
2022-04-25 06:31:51 - train: epoch 0013, iter [11300, 14658], lr: 0.000001, total_loss: 0.4370, cls_loss: 0.2704, reg_loss: 0.1666
2022-04-25 06:32:28 - train: epoch 0013, iter [11400, 14658], lr: 0.000001, total_loss: 0.4523, cls_loss: 0.2755, reg_loss: 0.1768
2022-04-25 06:33:07 - train: epoch 0013, iter [11500, 14658], lr: 0.000001, total_loss: 0.4454, cls_loss: 0.2582, reg_loss: 0.1872
2022-04-25 06:33:46 - train: epoch 0013, iter [11600, 14658], lr: 0.000001, total_loss: 0.2663, cls_loss: 0.1535, reg_loss: 0.1127
2022-04-25 06:34:24 - train: epoch 0013, iter [11700, 14658], lr: 0.000001, total_loss: 0.3326, cls_loss: 0.1921, reg_loss: 0.1405
2022-04-25 06:35:01 - train: epoch 0013, iter [11800, 14658], lr: 0.000001, total_loss: 0.3474, cls_loss: 0.1977, reg_loss: 0.1497
2022-04-25 06:35:39 - train: epoch 0013, iter [11900, 14658], lr: 0.000001, total_loss: 0.1887, cls_loss: 0.0874, reg_loss: 0.1014
2022-04-25 06:36:16 - train: epoch 0013, iter [12000, 14658], lr: 0.000001, total_loss: 0.4693, cls_loss: 0.2699, reg_loss: 0.1994
2022-04-25 06:36:53 - train: epoch 0013, iter [12100, 14658], lr: 0.000001, total_loss: 0.3627, cls_loss: 0.1834, reg_loss: 0.1793
2022-04-25 06:37:31 - train: epoch 0013, iter [12200, 14658], lr: 0.000001, total_loss: 0.4944, cls_loss: 0.2989, reg_loss: 0.1955
2022-04-25 06:38:08 - train: epoch 0013, iter [12300, 14658], lr: 0.000001, total_loss: 0.4557, cls_loss: 0.2554, reg_loss: 0.2004
2022-04-25 06:38:46 - train: epoch 0013, iter [12400, 14658], lr: 0.000001, total_loss: 0.3685, cls_loss: 0.2100, reg_loss: 0.1585
2022-04-25 06:39:26 - train: epoch 0013, iter [12500, 14658], lr: 0.000001, total_loss: 0.3355, cls_loss: 0.1933, reg_loss: 0.1422
2022-04-25 06:40:04 - train: epoch 0013, iter [12600, 14658], lr: 0.000001, total_loss: 0.3646, cls_loss: 0.2266, reg_loss: 0.1380
2022-04-25 06:40:41 - train: epoch 0013, iter [12700, 14658], lr: 0.000001, total_loss: 0.4042, cls_loss: 0.2331, reg_loss: 0.1710
2022-04-25 06:41:18 - train: epoch 0013, iter [12800, 14658], lr: 0.000001, total_loss: 0.4450, cls_loss: 0.2682, reg_loss: 0.1768
2022-04-25 06:41:55 - train: epoch 0013, iter [12900, 14658], lr: 0.000001, total_loss: 0.3953, cls_loss: 0.2056, reg_loss: 0.1896
2022-04-25 06:42:33 - train: epoch 0013, iter [13000, 14658], lr: 0.000001, total_loss: 0.4222, cls_loss: 0.2414, reg_loss: 0.1808
2022-04-25 06:43:12 - train: epoch 0013, iter [13100, 14658], lr: 0.000001, total_loss: 0.3914, cls_loss: 0.2295, reg_loss: 0.1619
2022-04-25 06:43:50 - train: epoch 0013, iter [13200, 14658], lr: 0.000001, total_loss: 0.3457, cls_loss: 0.2095, reg_loss: 0.1362
2022-04-25 06:44:28 - train: epoch 0013, iter [13300, 14658], lr: 0.000001, total_loss: 0.2990, cls_loss: 0.1654, reg_loss: 0.1336
2022-04-25 06:45:06 - train: epoch 0013, iter [13400, 14658], lr: 0.000001, total_loss: 0.4132, cls_loss: 0.2391, reg_loss: 0.1741
2022-04-25 06:45:43 - train: epoch 0013, iter [13500, 14658], lr: 0.000001, total_loss: 0.1960, cls_loss: 0.0949, reg_loss: 0.1011
2022-04-25 06:46:22 - train: epoch 0013, iter [13600, 14658], lr: 0.000001, total_loss: 0.4531, cls_loss: 0.2364, reg_loss: 0.2166
2022-04-25 06:46:57 - train: epoch 0013, iter [13700, 14658], lr: 0.000001, total_loss: 0.3423, cls_loss: 0.2049, reg_loss: 0.1374
2022-04-25 06:47:36 - train: epoch 0013, iter [13800, 14658], lr: 0.000001, total_loss: 0.4676, cls_loss: 0.2660, reg_loss: 0.2016
2022-04-25 06:48:14 - train: epoch 0013, iter [13900, 14658], lr: 0.000001, total_loss: 0.4044, cls_loss: 0.2345, reg_loss: 0.1700
2022-04-25 06:48:50 - train: epoch 0013, iter [14000, 14658], lr: 0.000001, total_loss: 0.2228, cls_loss: 0.1072, reg_loss: 0.1156
2022-04-25 06:49:28 - train: epoch 0013, iter [14100, 14658], lr: 0.000001, total_loss: 0.2824, cls_loss: 0.1268, reg_loss: 0.1555
