2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 17:05:32 - train: epoch 0006, iter [11200, 14658], lr: 0.000100, total_loss: 1.0118, cls_loss: 0.2723, reg_loss: 0.1380, center_ness_loss: 0.6015
2022-04-24 17:06:08 - train: epoch 0006, iter [11300, 14658], lr: 0.000100, total_loss: 1.0281, cls_loss: 0.3155, reg_loss: 0.1074, center_ness_loss: 0.6052
2022-04-24 17:06:47 - train: epoch 0006, iter [11400, 14658], lr: 0.000100, total_loss: 1.1308, cls_loss: 0.3479, reg_loss: 0.1592, center_ness_loss: 0.6237
2022-04-24 17:07:20 - train: epoch 0006, iter [11500, 14658], lr: 0.000100, total_loss: 1.0175, cls_loss: 0.2829, reg_loss: 0.1328, center_ness_loss: 0.6018
2022-04-24 17:07:59 - train: epoch 0006, iter [11600, 14658], lr: 0.000100, total_loss: 1.0107, cls_loss: 0.2643, reg_loss: 0.1330, center_ness_loss: 0.6134
2022-04-24 17:08:34 - train: epoch 0006, iter [11700, 14658], lr: 0.000100, total_loss: 1.0269, cls_loss: 0.2934, reg_loss: 0.1332, center_ness_loss: 0.6003
2022-04-24 17:09:10 - train: epoch 0006, iter [11800, 14658], lr: 0.000100, total_loss: 1.0064, cls_loss: 0.2802, reg_loss: 0.1213, center_ness_loss: 0.6049
2022-04-24 17:09:44 - train: epoch 0006, iter [11900, 14658], lr: 0.000100, total_loss: 1.0622, cls_loss: 0.3260, reg_loss: 0.1428, center_ness_loss: 0.5934
2022-04-24 17:10:23 - train: epoch 0006, iter [12000, 14658], lr: 0.000100, total_loss: 1.1312, cls_loss: 0.3414, reg_loss: 0.1633, center_ness_loss: 0.6264
2022-04-24 17:10:59 - train: epoch 0006, iter [12100, 14658], lr: 0.000100, total_loss: 1.0844, cls_loss: 0.3388, reg_loss: 0.1374, center_ness_loss: 0.6081
2022-04-24 17:11:36 - train: epoch 0006, iter [12200, 14658], lr: 0.000100, total_loss: 1.0674, cls_loss: 0.3291, reg_loss: 0.1336, center_ness_loss: 0.6048
2022-04-24 17:12:13 - train: epoch 0006, iter [12300, 14658], lr: 0.000100, total_loss: 1.0751, cls_loss: 0.3044, reg_loss: 0.1480, center_ness_loss: 0.6226
2022-04-24 17:12:48 - train: epoch 0006, iter [12400, 14658], lr: 0.000100, total_loss: 1.0401, cls_loss: 0.3050, reg_loss: 0.1398, center_ness_loss: 0.5952
2022-04-24 17:13:23 - train: epoch 0006, iter [12500, 14658], lr: 0.000100, total_loss: 1.0427, cls_loss: 0.3342, reg_loss: 0.1156, center_ness_loss: 0.5929
2022-04-24 17:13:58 - train: epoch 0006, iter [12600, 14658], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.3199, reg_loss: 0.1419, center_ness_loss: 0.6097
2022-04-24 17:14:34 - train: epoch 0006, iter [12700, 14658], lr: 0.000100, total_loss: 1.0595, cls_loss: 0.3080, reg_loss: 0.1522, center_ness_loss: 0.5993
2022-04-24 17:15:09 - train: epoch 0006, iter [12800, 14658], lr: 0.000100, total_loss: 1.0689, cls_loss: 0.3342, reg_loss: 0.1420, center_ness_loss: 0.5928
2022-04-24 17:15:47 - train: epoch 0006, iter [12900, 14658], lr: 0.000100, total_loss: 1.1127, cls_loss: 0.3257, reg_loss: 0.1744, center_ness_loss: 0.6125
2022-04-24 17:16:21 - train: epoch 0006, iter [13000, 14658], lr: 0.000100, total_loss: 1.0512, cls_loss: 0.3320, reg_loss: 0.1330, center_ness_loss: 0.5863
2022-04-24 17:16:56 - train: epoch 0006, iter [13100, 14658], lr: 0.000100, total_loss: 1.0317, cls_loss: 0.2820, reg_loss: 0.1478, center_ness_loss: 0.6019
2022-04-24 17:17:33 - train: epoch 0006, iter [13200, 14658], lr: 0.000100, total_loss: 1.1579, cls_loss: 0.3508, reg_loss: 0.1813, center_ness_loss: 0.6257
2022-04-24 17:18:06 - train: epoch 0006, iter [13300, 14658], lr: 0.000100, total_loss: 1.1625, cls_loss: 0.3722, reg_loss: 0.1613, center_ness_loss: 0.6290
2022-04-24 17:18:43 - train: epoch 0006, iter [13400, 14658], lr: 0.000100, total_loss: 1.0889, cls_loss: 0.3212, reg_loss: 0.1567, center_ness_loss: 0.6109
2022-04-24 17:19:16 - train: epoch 0006, iter [13500, 14658], lr: 0.000100, total_loss: 1.0833, cls_loss: 0.3192, reg_loss: 0.1420, center_ness_loss: 0.6221
2022-04-24 17:19:54 - train: epoch 0006, iter [13600, 14658], lr: 0.000100, total_loss: 1.1260, cls_loss: 0.3729, reg_loss: 0.1429, center_ness_loss: 0.6101
2022-04-24 17:20:30 - train: epoch 0006, iter [13700, 14658], lr: 0.000100, total_loss: 1.1096, cls_loss: 0.3243, reg_loss: 0.1618, center_ness_loss: 0.6234
2022-04-24 17:21:02 - train: epoch 0006, iter [13800, 14658], lr: 0.000100, total_loss: 1.1050, cls_loss: 0.3009, reg_loss: 0.1687, center_ness_loss: 0.6354
2022-04-24 17:21:39 - train: epoch 0006, iter [13900, 14658], lr: 0.000100, total_loss: 1.0586, cls_loss: 0.2967, reg_loss: 0.1515, center_ness_loss: 0.6105
2022-04-24 17:22:13 - train: epoch 0006, iter [14000, 14658], lr: 0.000100, total_loss: 1.0677, cls_loss: 0.3378, reg_loss: 0.1388, center_ness_loss: 0.5911
2022-04-24 17:22:50 - train: epoch 0006, iter [14100, 14658], lr: 0.000100, total_loss: 1.0028, cls_loss: 0.2756, reg_loss: 0.1220, center_ness_loss: 0.6052
2022-04-24 17:23:26 - train: epoch 0006, iter [14200, 14658], lr: 0.000100, total_loss: 1.1792, cls_loss: 0.3850, reg_loss: 0.1710, center_ness_loss: 0.6232
2022-04-24 17:24:01 - train: epoch 0006, iter [14300, 14658], lr: 0.000100, total_loss: 1.0141, cls_loss: 0.2667, reg_loss: 0.1348, center_ness_loss: 0.6126
2022-04-24 17:24:38 - train: epoch 0006, iter [14400, 14658], lr: 0.000100, total_loss: 1.0761, cls_loss: 0.3192, reg_loss: 0.1542, center_ness_loss: 0.6027
2022-04-24 17:25:11 - train: epoch 0006, iter [14500, 14658], lr: 0.000100, total_loss: 1.0332, cls_loss: 0.3079, reg_loss: 0.1204, center_ness_loss: 0.6048
2022-04-24 17:25:48 - train: epoch 0006, iter [14600, 14658], lr: 0.000100, total_loss: 1.0637, cls_loss: 0.3047, reg_loss: 0.1397, center_ness_loss: 0.6193
2022-04-24 17:26:09 - train: epoch 006, train_loss: 1.0583
2022-04-24 17:26:10 - until epoch: 006, best_metric: 28.234%
2022-04-24 17:26:10 - epoch 007 lr: 0.0001
2022-04-24 17:26:44 - train: epoch 0007, iter [00100, 14658], lr: 0.000100, total_loss: 0.9995, cls_loss: 0.3193, reg_loss: 0.0987, center_ness_loss: 0.5815
2022-04-24 17:27:21 - train: epoch 0007, iter [00200, 14658], lr: 0.000100, total_loss: 1.1342, cls_loss: 0.3845, reg_loss: 0.1538, center_ness_loss: 0.5959
2022-04-24 17:27:57 - train: epoch 0007, iter [00300, 14658], lr: 0.000100, total_loss: 1.1603, cls_loss: 0.3712, reg_loss: 0.1583, center_ness_loss: 0.6309
2022-04-24 17:28:32 - train: epoch 0007, iter [00400, 14658], lr: 0.000100, total_loss: 1.0539, cls_loss: 0.3035, reg_loss: 0.1406, center_ness_loss: 0.6098
2022-04-24 17:29:09 - train: epoch 0007, iter [00500, 14658], lr: 0.000100, total_loss: 0.9964, cls_loss: 0.2644, reg_loss: 0.1279, center_ness_loss: 0.6041
2022-04-24 17:29:42 - train: epoch 0007, iter [00600, 14658], lr: 0.000100, total_loss: 1.0247, cls_loss: 0.2778, reg_loss: 0.1304, center_ness_loss: 0.6165
2022-04-24 17:30:19 - train: epoch 0007, iter [00700, 14658], lr: 0.000100, total_loss: 1.0667, cls_loss: 0.3412, reg_loss: 0.1278, center_ness_loss: 0.5976
2022-04-24 17:30:51 - train: epoch 0007, iter [00800, 14658], lr: 0.000100, total_loss: 1.0615, cls_loss: 0.2928, reg_loss: 0.1488, center_ness_loss: 0.6198
2022-04-24 17:31:28 - train: epoch 0007, iter [00900, 14658], lr: 0.000100, total_loss: 1.0665, cls_loss: 0.2914, reg_loss: 0.1464, center_ness_loss: 0.6288
2022-04-24 17:32:03 - train: epoch 0007, iter [01000, 14658], lr: 0.000100, total_loss: 1.0211, cls_loss: 0.2767, reg_loss: 0.1457, center_ness_loss: 0.5987
2022-04-24 17:32:38 - train: epoch 0007, iter [01100, 14658], lr: 0.000100, total_loss: 1.1121, cls_loss: 0.3458, reg_loss: 0.1517, center_ness_loss: 0.6146
2022-04-24 17:33:15 - train: epoch 0007, iter [01200, 14658], lr: 0.000100, total_loss: 1.0293, cls_loss: 0.3079, reg_loss: 0.1337, center_ness_loss: 0.5877
2022-04-24 17:33:48 - train: epoch 0007, iter [01300, 14658], lr: 0.000100, total_loss: 0.9491, cls_loss: 0.2412, reg_loss: 0.1148, center_ness_loss: 0.5932
2022-04-24 17:34:24 - train: epoch 0007, iter [01400, 14658], lr: 0.000100, total_loss: 1.1673, cls_loss: 0.3759, reg_loss: 0.1787, center_ness_loss: 0.6128
2022-04-24 17:34:57 - train: epoch 0007, iter [01500, 14658], lr: 0.000100, total_loss: 1.0337, cls_loss: 0.2693, reg_loss: 0.1530, center_ness_loss: 0.6114
2022-04-24 17:35:34 - train: epoch 0007, iter [01600, 14658], lr: 0.000100, total_loss: 1.0910, cls_loss: 0.3651, reg_loss: 0.1227, center_ness_loss: 0.6033
2022-04-24 17:36:11 - train: epoch 0007, iter [01700, 14658], lr: 0.000100, total_loss: 1.0150, cls_loss: 0.2958, reg_loss: 0.1190, center_ness_loss: 0.6003
2022-04-24 17:36:45 - train: epoch 0007, iter [01800, 14658], lr: 0.000100, total_loss: 0.9442, cls_loss: 0.2413, reg_loss: 0.1075, center_ness_loss: 0.5954
2022-04-24 17:37:22 - train: epoch 0007, iter [01900, 14658], lr: 0.000100, total_loss: 1.0194, cls_loss: 0.3060, reg_loss: 0.1212, center_ness_loss: 0.5923
2022-04-24 17:37:56 - train: epoch 0007, iter [02000, 14658], lr: 0.000100, total_loss: 1.0093, cls_loss: 0.2648, reg_loss: 0.1361, center_ness_loss: 0.6084
2022-04-24 17:38:31 - train: epoch 0007, iter [02100, 14658], lr: 0.000100, total_loss: 1.1427, cls_loss: 0.3506, reg_loss: 0.1702, center_ness_loss: 0.6219
2022-04-24 17:39:05 - train: epoch 0007, iter [02200, 14658], lr: 0.000100, total_loss: 1.0135, cls_loss: 0.2885, reg_loss: 0.1284, center_ness_loss: 0.5966
2022-04-24 17:39:40 - train: epoch 0007, iter [02300, 14658], lr: 0.000100, total_loss: 1.0250, cls_loss: 0.2996, reg_loss: 0.1232, center_ness_loss: 0.6022
2022-04-24 17:40:16 - train: epoch 0007, iter [02400, 14658], lr: 0.000100, total_loss: 1.0275, cls_loss: 0.3370, reg_loss: 0.1187, center_ness_loss: 0.5717
2022-04-24 17:40:49 - train: epoch 0007, iter [02500, 14658], lr: 0.000100, total_loss: 1.0830, cls_loss: 0.3389, reg_loss: 0.1402, center_ness_loss: 0.6039
2022-04-24 17:41:25 - train: epoch 0007, iter [02600, 14658], lr: 0.000100, total_loss: 1.0562, cls_loss: 0.2978, reg_loss: 0.1433, center_ness_loss: 0.6151
2022-04-24 17:42:01 - train: epoch 0007, iter [02700, 14658], lr: 0.000100, total_loss: 1.0657, cls_loss: 0.2991, reg_loss: 0.1439, center_ness_loss: 0.6227
2022-04-24 17:42:37 - train: epoch 0007, iter [02800, 14658], lr: 0.000100, total_loss: 1.0046, cls_loss: 0.2637, reg_loss: 0.1371, center_ness_loss: 0.6038
2022-04-24 17:43:14 - train: epoch 0007, iter [02900, 14658], lr: 0.000100, total_loss: 0.9985, cls_loss: 0.2450, reg_loss: 0.1405, center_ness_loss: 0.6130
2022-04-24 17:43:46 - train: epoch 0007, iter [03000, 14658], lr: 0.000100, total_loss: 1.0120, cls_loss: 0.2674, reg_loss: 0.1399, center_ness_loss: 0.6047
2022-04-24 17:44:21 - train: epoch 0007, iter [03100, 14658], lr: 0.000100, total_loss: 1.0371, cls_loss: 0.2684, reg_loss: 0.1446, center_ness_loss: 0.6242
2022-04-24 17:44:55 - train: epoch 0007, iter [03200, 14658], lr: 0.000100, total_loss: 1.0132, cls_loss: 0.2979, reg_loss: 0.1231, center_ness_loss: 0.5922
2022-04-24 17:45:32 - train: epoch 0007, iter [03300, 14658], lr: 0.000100, total_loss: 1.0732, cls_loss: 0.3012, reg_loss: 0.1559, center_ness_loss: 0.6160
2022-04-24 17:46:08 - train: epoch 0007, iter [03400, 14658], lr: 0.000100, total_loss: 1.0607, cls_loss: 0.3089, reg_loss: 0.1448, center_ness_loss: 0.6069
2022-04-24 17:46:42 - train: epoch 0007, iter [03500, 14658], lr: 0.000100, total_loss: 1.0391, cls_loss: 0.2818, reg_loss: 0.1386, center_ness_loss: 0.6187
2022-04-24 17:47:16 - train: epoch 0007, iter [03600, 14658], lr: 0.000100, total_loss: 1.0428, cls_loss: 0.3143, reg_loss: 0.1289, center_ness_loss: 0.5996
2022-04-24 17:47:50 - train: epoch 0007, iter [03700, 14658], lr: 0.000100, total_loss: 0.8545, cls_loss: 0.1568, reg_loss: 0.0954, center_ness_loss: 0.6024
2022-04-24 17:48:26 - train: epoch 0007, iter [03800, 14658], lr: 0.000100, total_loss: 1.0157, cls_loss: 0.3183, reg_loss: 0.1067, center_ness_loss: 0.5908
2022-04-24 17:48:59 - train: epoch 0007, iter [03900, 14658], lr: 0.000100, total_loss: 1.1035, cls_loss: 0.3161, reg_loss: 0.1620, center_ness_loss: 0.6254
2022-04-24 17:49:37 - train: epoch 0007, iter [04000, 14658], lr: 0.000100, total_loss: 1.1349, cls_loss: 0.3914, reg_loss: 0.1429, center_ness_loss: 0.6006
2022-04-24 17:50:12 - train: epoch 0007, iter [04100, 14658], lr: 0.000100, total_loss: 1.0432, cls_loss: 0.3093, reg_loss: 0.1324, center_ness_loss: 0.6016
2022-04-24 17:50:47 - train: epoch 0007, iter [04200, 14658], lr: 0.000100, total_loss: 1.0499, cls_loss: 0.3175, reg_loss: 0.1356, center_ness_loss: 0.5968
2022-04-24 17:51:24 - train: epoch 0007, iter [04300, 14658], lr: 0.000100, total_loss: 1.0715, cls_loss: 0.3410, reg_loss: 0.1303, center_ness_loss: 0.6002
2022-04-24 17:51:57 - train: epoch 0007, iter [04400, 14658], lr: 0.000100, total_loss: 1.1265, cls_loss: 0.3331, reg_loss: 0.1610, center_ness_loss: 0.6324
2022-04-24 17:52:34 - train: epoch 0007, iter [04500, 14658], lr: 0.000100, total_loss: 1.1487, cls_loss: 0.3883, reg_loss: 0.1545, center_ness_loss: 0.6059
2022-04-24 17:53:07 - train: epoch 0007, iter [04600, 14658], lr: 0.000100, total_loss: 1.0542, cls_loss: 0.2963, reg_loss: 0.1522, center_ness_loss: 0.6057
2022-04-24 17:53:43 - train: epoch 0007, iter [04700, 14658], lr: 0.000100, total_loss: 1.1625, cls_loss: 0.4191, reg_loss: 0.1402, center_ness_loss: 0.6031
2022-04-24 17:54:18 - train: epoch 0007, iter [04800, 14658], lr: 0.000100, total_loss: 0.9894, cls_loss: 0.2690, reg_loss: 0.1237, center_ness_loss: 0.5967
2022-04-24 17:54:53 - train: epoch 0007, iter [04900, 14658], lr: 0.000100, total_loss: 1.0562, cls_loss: 0.2951, reg_loss: 0.1498, center_ness_loss: 0.6113
2022-04-24 17:55:29 - train: epoch 0007, iter [05000, 14658], lr: 0.000100, total_loss: 0.9565, cls_loss: 0.2381, reg_loss: 0.1151, center_ness_loss: 0.6033
2022-04-24 17:56:02 - train: epoch 0007, iter [05100, 14658], lr: 0.000100, total_loss: 1.0903, cls_loss: 0.3458, reg_loss: 0.1358, center_ness_loss: 0.6088
2022-04-24 17:56:39 - train: epoch 0007, iter [05200, 14658], lr: 0.000100, total_loss: 1.0760, cls_loss: 0.3034, reg_loss: 0.1620, center_ness_loss: 0.6106
2022-04-24 17:57:14 - train: epoch 0007, iter [05300, 14658], lr: 0.000100, total_loss: 1.0284, cls_loss: 0.2655, reg_loss: 0.1458, center_ness_loss: 0.6171
2022-04-24 17:57:49 - train: epoch 0007, iter [05400, 14658], lr: 0.000100, total_loss: 1.0541, cls_loss: 0.2944, reg_loss: 0.1443, center_ness_loss: 0.6155
2022-04-24 17:58:24 - train: epoch 0007, iter [05500, 14658], lr: 0.000100, total_loss: 1.1244, cls_loss: 0.3586, reg_loss: 0.1528, center_ness_loss: 0.6131
2022-04-24 17:58:58 - train: epoch 0007, iter [05600, 14658], lr: 0.000100, total_loss: 1.0472, cls_loss: 0.2867, reg_loss: 0.1438, center_ness_loss: 0.6167
2022-04-24 17:59:35 - train: epoch 0007, iter [05700, 14658], lr: 0.000100, total_loss: 1.1910, cls_loss: 0.4041, reg_loss: 0.1670, center_ness_loss: 0.6200
2022-04-24 18:00:09 - train: epoch 0007, iter [05800, 14658], lr: 0.000100, total_loss: 1.1049, cls_loss: 0.3517, reg_loss: 0.1540, center_ness_loss: 0.5992
2022-04-24 18:00:47 - train: epoch 0007, iter [05900, 14658], lr: 0.000100, total_loss: 1.0578, cls_loss: 0.3138, reg_loss: 0.1356, center_ness_loss: 0.6084
2022-04-24 18:01:21 - train: epoch 0007, iter [06000, 14658], lr: 0.000100, total_loss: 1.0131, cls_loss: 0.2459, reg_loss: 0.1383, center_ness_loss: 0.6289
2022-04-24 18:01:57 - train: epoch 0007, iter [06100, 14658], lr: 0.000100, total_loss: 1.0844, cls_loss: 0.3041, reg_loss: 0.1649, center_ness_loss: 0.6154
2022-04-24 18:02:31 - train: epoch 0007, iter [06200, 14658], lr: 0.000100, total_loss: 1.0756, cls_loss: 0.3068, reg_loss: 0.1556, center_ness_loss: 0.6132
2022-04-24 18:03:06 - train: epoch 0007, iter [06300, 14658], lr: 0.000100, total_loss: 1.0292, cls_loss: 0.2883, reg_loss: 0.1442, center_ness_loss: 0.5967
2022-04-24 18:03:43 - train: epoch 0007, iter [06400, 14658], lr: 0.000100, total_loss: 1.1596, cls_loss: 0.3785, reg_loss: 0.1671, center_ness_loss: 0.6141
2022-04-24 18:04:16 - train: epoch 0007, iter [06500, 14658], lr: 0.000100, total_loss: 1.0269, cls_loss: 0.2852, reg_loss: 0.1297, center_ness_loss: 0.6120
2022-04-24 18:04:52 - train: epoch 0007, iter [06600, 14658], lr: 0.000100, total_loss: 0.9873, cls_loss: 0.2798, reg_loss: 0.1250, center_ness_loss: 0.5824
2022-04-24 18:05:27 - train: epoch 0007, iter [06700, 14658], lr: 0.000100, total_loss: 1.0072, cls_loss: 0.3057, reg_loss: 0.1172, center_ness_loss: 0.5843
2022-04-24 18:06:03 - train: epoch 0007, iter [06800, 14658], lr: 0.000100, total_loss: 0.9699, cls_loss: 0.2421, reg_loss: 0.1219, center_ness_loss: 0.6059
2022-04-24 18:06:38 - train: epoch 0007, iter [06900, 14658], lr: 0.000100, total_loss: 1.0255, cls_loss: 0.2886, reg_loss: 0.1300, center_ness_loss: 0.6069
2022-04-24 18:07:14 - train: epoch 0007, iter [07000, 14658], lr: 0.000100, total_loss: 0.9754, cls_loss: 0.2544, reg_loss: 0.1129, center_ness_loss: 0.6081
2022-04-24 18:07:46 - train: epoch 0007, iter [07100, 14658], lr: 0.000100, total_loss: 0.9353, cls_loss: 0.2360, reg_loss: 0.1065, center_ness_loss: 0.5928
2022-04-24 18:08:22 - train: epoch 0007, iter [07200, 14658], lr: 0.000100, total_loss: 1.0441, cls_loss: 0.2882, reg_loss: 0.1479, center_ness_loss: 0.6080
2022-04-24 18:08:56 - train: epoch 0007, iter [07300, 14658], lr: 0.000100, total_loss: 1.0431, cls_loss: 0.2809, reg_loss: 0.1514, center_ness_loss: 0.6108
2022-04-24 18:09:30 - train: epoch 0007, iter [07400, 14658], lr: 0.000100, total_loss: 1.0621, cls_loss: 0.3012, reg_loss: 0.1386, center_ness_loss: 0.6223
2022-04-24 18:10:06 - train: epoch 0007, iter [07500, 14658], lr: 0.000100, total_loss: 1.0737, cls_loss: 0.3013, reg_loss: 0.1448, center_ness_loss: 0.6277
2022-04-24 18:10:38 - train: epoch 0007, iter [07600, 14658], lr: 0.000100, total_loss: 1.1138, cls_loss: 0.3722, reg_loss: 0.1331, center_ness_loss: 0.6084
2022-04-24 18:11:15 - train: epoch 0007, iter [07700, 14658], lr: 0.000100, total_loss: 1.0768, cls_loss: 0.3091, reg_loss: 0.1444, center_ness_loss: 0.6233
2022-04-24 18:11:49 - train: epoch 0007, iter [07800, 14658], lr: 0.000100, total_loss: 1.0512, cls_loss: 0.3044, reg_loss: 0.1252, center_ness_loss: 0.6216
2022-04-24 18:12:23 - train: epoch 0007, iter [07900, 14658], lr: 0.000100, total_loss: 1.0699, cls_loss: 0.3040, reg_loss: 0.1531, center_ness_loss: 0.6128
2022-04-24 18:12:57 - train: epoch 0007, iter [08000, 14658], lr: 0.000100, total_loss: 1.0286, cls_loss: 0.2604, reg_loss: 0.1490, center_ness_loss: 0.6192
2022-04-24 18:13:31 - train: epoch 0007, iter [08100, 14658], lr: 0.000100, total_loss: 1.0500, cls_loss: 0.2870, reg_loss: 0.1459, center_ness_loss: 0.6171
2022-04-24 18:14:05 - train: epoch 0007, iter [08200, 14658], lr: 0.000100, total_loss: 0.9662, cls_loss: 0.2275, reg_loss: 0.1261, center_ness_loss: 0.6126
2022-04-24 18:14:39 - train: epoch 0007, iter [08300, 14658], lr: 0.000100, total_loss: 0.9748, cls_loss: 0.2386, reg_loss: 0.1362, center_ness_loss: 0.5999
2022-04-24 18:15:15 - train: epoch 0007, iter [08400, 14658], lr: 0.000100, total_loss: 1.0248, cls_loss: 0.3068, reg_loss: 0.1300, center_ness_loss: 0.5879
2022-04-24 18:15:50 - train: epoch 0007, iter [08500, 14658], lr: 0.000100, total_loss: 1.0880, cls_loss: 0.3453, reg_loss: 0.1338, center_ness_loss: 0.6089
2022-04-24 18:16:25 - train: epoch 0007, iter [08600, 14658], lr: 0.000100, total_loss: 1.0317, cls_loss: 0.2950, reg_loss: 0.1359, center_ness_loss: 0.6009
2022-04-24 18:16:58 - train: epoch 0007, iter [08700, 14658], lr: 0.000100, total_loss: 1.0878, cls_loss: 0.3352, reg_loss: 0.1342, center_ness_loss: 0.6184
2022-04-24 18:17:33 - train: epoch 0007, iter [08800, 14658], lr: 0.000100, total_loss: 1.0772, cls_loss: 0.3124, reg_loss: 0.1471, center_ness_loss: 0.6177
2022-04-24 18:18:07 - train: epoch 0007, iter [08900, 14658], lr: 0.000100, total_loss: 1.0152, cls_loss: 0.2633, reg_loss: 0.1430, center_ness_loss: 0.6090
2022-04-24 18:18:41 - train: epoch 0007, iter [09000, 14658], lr: 0.000100, total_loss: 0.9970, cls_loss: 0.3036, reg_loss: 0.1056, center_ness_loss: 0.5878
2022-04-24 18:19:15 - train: epoch 0007, iter [09100, 14658], lr: 0.000100, total_loss: 1.0759, cls_loss: 0.3458, reg_loss: 0.1254, center_ness_loss: 0.6047
2022-04-24 18:19:51 - train: epoch 0007, iter [09200, 14658], lr: 0.000100, total_loss: 0.9716, cls_loss: 0.2325, reg_loss: 0.1302, center_ness_loss: 0.6089
2022-04-24 18:20:26 - train: epoch 0007, iter [09300, 14658], lr: 0.000100, total_loss: 1.0422, cls_loss: 0.2958, reg_loss: 0.1341, center_ness_loss: 0.6123
2022-04-24 18:20:59 - train: epoch 0007, iter [09400, 14658], lr: 0.000100, total_loss: 0.9538, cls_loss: 0.2329, reg_loss: 0.1115, center_ness_loss: 0.6094
2022-04-24 18:21:34 - train: epoch 0007, iter [09500, 14658], lr: 0.000100, total_loss: 1.0229, cls_loss: 0.2769, reg_loss: 0.1350, center_ness_loss: 0.6109
2022-04-24 18:22:08 - train: epoch 0007, iter [09600, 14658], lr: 0.000100, total_loss: 1.0963, cls_loss: 0.3480, reg_loss: 0.1453, center_ness_loss: 0.6031
2022-04-24 18:22:42 - train: epoch 0007, iter [09700, 14658], lr: 0.000100, total_loss: 0.9995, cls_loss: 0.2901, reg_loss: 0.1192, center_ness_loss: 0.5902
2022-04-24 18:23:18 - train: epoch 0007, iter [09800, 14658], lr: 0.000100, total_loss: 1.0018, cls_loss: 0.2588, reg_loss: 0.1346, center_ness_loss: 0.6084
2022-04-24 18:23:53 - train: epoch 0007, iter [09900, 14658], lr: 0.000100, total_loss: 0.9907, cls_loss: 0.2816, reg_loss: 0.1219, center_ness_loss: 0.5872
2022-04-24 18:24:27 - train: epoch 0007, iter [10000, 14658], lr: 0.000100, total_loss: 0.9464, cls_loss: 0.2270, reg_loss: 0.1229, center_ness_loss: 0.5966
2022-04-24 18:25:02 - train: epoch 0007, iter [10100, 14658], lr: 0.000100, total_loss: 1.0714, cls_loss: 0.3153, reg_loss: 0.1448, center_ness_loss: 0.6113
2022-04-24 18:25:37 - train: epoch 0007, iter [10200, 14658], lr: 0.000100, total_loss: 1.1143, cls_loss: 0.3541, reg_loss: 0.1593, center_ness_loss: 0.6010
2022-04-24 18:26:13 - train: epoch 0007, iter [10300, 14658], lr: 0.000100, total_loss: 1.0775, cls_loss: 0.3115, reg_loss: 0.1558, center_ness_loss: 0.6102
2022-04-24 18:26:46 - train: epoch 0007, iter [10400, 14658], lr: 0.000100, total_loss: 1.0406, cls_loss: 0.2914, reg_loss: 0.1341, center_ness_loss: 0.6151
2022-04-24 18:27:22 - train: epoch 0007, iter [10500, 14658], lr: 0.000100, total_loss: 1.0388, cls_loss: 0.3184, reg_loss: 0.1258, center_ness_loss: 0.5945
2022-04-24 18:27:58 - train: epoch 0007, iter [10600, 14658], lr: 0.000100, total_loss: 1.1560, cls_loss: 0.3729, reg_loss: 0.1643, center_ness_loss: 0.6188
2022-04-24 18:28:30 - train: epoch 0007, iter [10700, 14658], lr: 0.000100, total_loss: 1.0459, cls_loss: 0.2798, reg_loss: 0.1437, center_ness_loss: 0.6224
