2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 19:45:12 - epoch 076 lr: 0.020000000000000004
2022-03-20 19:45:27 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.3177
2022-03-20 19:45:38 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.3506
2022-03-20 19:45:49 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.2813
2022-03-20 19:46:00 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.3253
2022-03-20 19:46:11 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.3276
2022-03-20 19:46:22 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.4549
2022-03-20 19:46:33 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.4596
2022-03-20 19:46:42 - train: epoch 076, train_loss: 0.3456
2022-03-20 19:46:50 - eval: epoch: 076, acc1: 69.830%, acc5: 91.380%, test_loss: 1.1981, per_image_load_time: 0.339ms, per_image_inference_time: 0.406ms
2022-03-20 19:46:52 - until epoch: 076, best_acc1: 74.150%
2022-03-20 19:46:52 - epoch 077 lr: 0.020000000000000004
2022-03-20 19:47:06 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.2363
2022-03-20 19:47:17 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.3328
2022-03-20 19:47:29 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.3069
2022-03-20 19:47:40 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.3977
2022-03-20 19:47:51 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.3443
2022-03-20 19:48:02 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.4480
2022-03-20 19:48:13 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.4494
2022-03-20 19:48:23 - train: epoch 077, train_loss: 0.3490
2022-03-20 19:48:31 - eval: epoch: 077, acc1: 68.050%, acc5: 90.900%, test_loss: 1.2481, per_image_load_time: 0.313ms, per_image_inference_time: 0.415ms
2022-03-20 19:48:32 - until epoch: 077, best_acc1: 74.150%
2022-03-20 19:48:32 - epoch 078 lr: 0.020000000000000004
2022-03-20 19:48:47 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.3180
2022-03-20 19:48:58 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.2269
2022-03-20 19:49:09 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.4090
2022-03-20 19:49:21 - train: epoch 0078, iter [00200, 00390], lr: 0.020000, loss: 0.2765
2022-03-20 19:49:32 - train: epoch 0078, iter [00250, 00390], lr: 0.020000, loss: 0.3416
2022-03-20 19:49:43 - train: epoch 0078, iter [00300, 00390], lr: 0.020000, loss: 0.4059
2022-03-20 19:49:54 - train: epoch 0078, iter [00350, 00390], lr: 0.020000, loss: 0.2676
2022-03-20 19:50:03 - train: epoch 078, train_loss: 0.3451
2022-03-20 19:50:11 - eval: epoch: 078, acc1: 70.520%, acc5: 92.010%, test_loss: 1.1475, per_image_load_time: 0.320ms, per_image_inference_time: 0.410ms
2022-03-20 19:50:13 - until epoch: 078, best_acc1: 74.150%
2022-03-20 19:50:13 - epoch 079 lr: 0.020000000000000004
2022-03-20 19:50:28 - train: epoch 0079, iter [00050, 00390], lr: 0.020000, loss: 0.2656
2022-03-20 19:50:39 - train: epoch 0079, iter [00100, 00390], lr: 0.020000, loss: 0.2726
2022-03-20 19:50:51 - train: epoch 0079, iter [00150, 00390], lr: 0.020000, loss: 0.3609
2022-03-20 19:51:02 - train: epoch 0079, iter [00200, 00390], lr: 0.020000, loss: 0.2867
2022-03-20 19:51:13 - train: epoch 0079, iter [00250, 00390], lr: 0.020000, loss: 0.4038
2022-03-20 19:51:24 - train: epoch 0079, iter [00300, 00390], lr: 0.020000, loss: 0.5368
2022-03-20 19:51:35 - train: epoch 0079, iter [00350, 00390], lr: 0.020000, loss: 0.5017
2022-03-20 19:51:45 - train: epoch 079, train_loss: 0.3388
2022-03-20 19:51:53 - eval: epoch: 079, acc1: 69.370%, acc5: 91.240%, test_loss: 1.2395, per_image_load_time: 0.316ms, per_image_inference_time: 0.417ms
2022-03-20 19:51:54 - until epoch: 079, best_acc1: 74.150%
2022-03-20 19:51:54 - epoch 080 lr: 0.020000000000000004
2022-03-20 19:52:08 - train: epoch 0080, iter [00050, 00390], lr: 0.020000, loss: 0.3317
2022-03-20 19:52:19 - train: epoch 0080, iter [00100, 00390], lr: 0.020000, loss: 0.4551
2022-03-20 19:52:30 - train: epoch 0080, iter [00150, 00390], lr: 0.020000, loss: 0.4293
2022-03-20 19:52:42 - train: epoch 0080, iter [00200, 00390], lr: 0.020000, loss: 0.3238
2022-03-20 19:52:53 - train: epoch 0080, iter [00250, 00390], lr: 0.020000, loss: 0.3670
2022-03-20 19:53:04 - train: epoch 0080, iter [00300, 00390], lr: 0.020000, loss: 0.4112
2022-03-20 19:53:15 - train: epoch 0080, iter [00350, 00390], lr: 0.020000, loss: 0.5101
2022-03-20 19:53:24 - train: epoch 080, train_loss: 0.3474
2022-03-20 19:53:32 - eval: epoch: 080, acc1: 71.210%, acc5: 92.340%, test_loss: 1.1340, per_image_load_time: 0.335ms, per_image_inference_time: 0.408ms
2022-03-20 19:53:34 - until epoch: 080, best_acc1: 74.150%
2022-03-20 19:53:34 - epoch 081 lr: 0.020000000000000004
2022-03-20 19:53:48 - train: epoch 0081, iter [00050, 00390], lr: 0.020000, loss: 0.4201
2022-03-20 19:53:59 - train: epoch 0081, iter [00100, 00390], lr: 0.020000, loss: 0.2726
2022-03-20 19:54:10 - train: epoch 0081, iter [00150, 00390], lr: 0.020000, loss: 0.2888
2022-03-20 19:54:22 - train: epoch 0081, iter [00200, 00390], lr: 0.020000, loss: 0.3056
2022-03-20 19:54:33 - train: epoch 0081, iter [00250, 00390], lr: 0.020000, loss: 0.2713
2022-03-20 19:54:44 - train: epoch 0081, iter [00300, 00390], lr: 0.020000, loss: 0.3401
2022-03-20 19:54:55 - train: epoch 0081, iter [00350, 00390], lr: 0.020000, loss: 0.3367
2022-03-20 19:55:04 - train: epoch 081, train_loss: 0.3309
2022-03-20 19:55:12 - eval: epoch: 081, acc1: 68.390%, acc5: 91.390%, test_loss: 1.2468, per_image_load_time: 0.331ms, per_image_inference_time: 0.428ms
2022-03-20 19:55:14 - until epoch: 081, best_acc1: 74.150%
2022-03-20 19:55:14 - epoch 082 lr: 0.020000000000000004
2022-03-20 19:55:30 - train: epoch 0082, iter [00050, 00390], lr: 0.020000, loss: 0.2030
2022-03-20 19:55:41 - train: epoch 0082, iter [00100, 00390], lr: 0.020000, loss: 0.2735
2022-03-20 19:55:52 - train: epoch 0082, iter [00150, 00390], lr: 0.020000, loss: 0.3191
2022-03-20 19:56:03 - train: epoch 0082, iter [00200, 00390], lr: 0.020000, loss: 0.4267
2022-03-20 19:56:14 - train: epoch 0082, iter [00250, 00390], lr: 0.020000, loss: 0.3522
2022-03-20 19:56:25 - train: epoch 0082, iter [00300, 00390], lr: 0.020000, loss: 0.3369
2022-03-20 19:56:37 - train: epoch 0082, iter [00350, 00390], lr: 0.020000, loss: 0.5247
2022-03-20 19:56:46 - train: epoch 082, train_loss: 0.3306
2022-03-20 19:56:54 - eval: epoch: 082, acc1: 68.970%, acc5: 91.270%, test_loss: 1.2597, per_image_load_time: 0.333ms, per_image_inference_time: 0.402ms
2022-03-20 19:56:55 - until epoch: 082, best_acc1: 74.150%
2022-03-20 19:56:55 - epoch 083 lr: 0.020000000000000004
2022-03-20 19:57:10 - train: epoch 0083, iter [00050, 00390], lr: 0.020000, loss: 0.3217
2022-03-20 19:57:21 - train: epoch 0083, iter [00100, 00390], lr: 0.020000, loss: 0.3506
2022-03-20 19:57:32 - train: epoch 0083, iter [00150, 00390], lr: 0.020000, loss: 0.2675
2022-03-20 19:57:43 - train: epoch 0083, iter [00200, 00390], lr: 0.020000, loss: 0.2490
2022-03-20 19:57:54 - train: epoch 0083, iter [00250, 00390], lr: 0.020000, loss: 0.4554
2022-03-20 19:58:05 - train: epoch 0083, iter [00300, 00390], lr: 0.020000, loss: 0.3585
2022-03-20 19:58:16 - train: epoch 0083, iter [00350, 00390], lr: 0.020000, loss: 0.4452
2022-03-20 19:58:25 - train: epoch 083, train_loss: 0.3221
2022-03-20 19:58:33 - eval: epoch: 083, acc1: 68.950%, acc5: 91.370%, test_loss: 1.2302, per_image_load_time: 0.332ms, per_image_inference_time: 0.397ms
2022-03-20 19:58:34 - until epoch: 083, best_acc1: 74.150%
2022-03-20 19:58:34 - epoch 084 lr: 0.020000000000000004
2022-03-20 19:58:49 - train: epoch 0084, iter [00050, 00390], lr: 0.020000, loss: 0.4059
2022-03-20 19:59:00 - train: epoch 0084, iter [00100, 00390], lr: 0.020000, loss: 0.2609
2022-03-20 19:59:11 - train: epoch 0084, iter [00150, 00390], lr: 0.020000, loss: 0.3127
2022-03-20 19:59:22 - train: epoch 0084, iter [00200, 00390], lr: 0.020000, loss: 0.2299
2022-03-20 19:59:33 - train: epoch 0084, iter [00250, 00390], lr: 0.020000, loss: 0.2504
2022-03-20 19:59:44 - train: epoch 0084, iter [00300, 00390], lr: 0.020000, loss: 0.5328
2022-03-20 19:59:55 - train: epoch 0084, iter [00350, 00390], lr: 0.020000, loss: 0.3595
2022-03-20 20:00:04 - train: epoch 084, train_loss: 0.3190
2022-03-20 20:00:12 - eval: epoch: 084, acc1: 69.180%, acc5: 91.370%, test_loss: 1.2748, per_image_load_time: 0.376ms, per_image_inference_time: 0.403ms
2022-03-20 20:00:14 - until epoch: 084, best_acc1: 74.150%
2022-03-20 20:00:14 - epoch 085 lr: 0.020000000000000004
2022-03-20 20:00:28 - train: epoch 0085, iter [00050, 00390], lr: 0.020000, loss: 0.2163
2022-03-20 20:00:39 - train: epoch 0085, iter [00100, 00390], lr: 0.020000, loss: 0.2776
2022-03-20 20:00:50 - train: epoch 0085, iter [00150, 00390], lr: 0.020000, loss: 0.3404
2022-03-20 20:01:01 - train: epoch 0085, iter [00200, 00390], lr: 0.020000, loss: 0.2341
2022-03-20 20:01:12 - train: epoch 0085, iter [00250, 00390], lr: 0.020000, loss: 0.2619
2022-03-20 20:01:23 - train: epoch 0085, iter [00300, 00390], lr: 0.020000, loss: 0.3073
2022-03-20 20:01:34 - train: epoch 0085, iter [00350, 00390], lr: 0.020000, loss: 0.4250
2022-03-20 20:01:43 - train: epoch 085, train_loss: 0.3275
2022-03-20 20:01:51 - eval: epoch: 085, acc1: 69.000%, acc5: 91.460%, test_loss: 1.2163, per_image_load_time: 0.326ms, per_image_inference_time: 0.396ms
2022-03-20 20:01:52 - until epoch: 085, best_acc1: 74.150%
2022-03-20 20:01:52 - epoch 086 lr: 0.020000000000000004
2022-03-20 20:02:06 - train: epoch 0086, iter [00050, 00390], lr: 0.020000, loss: 0.2666
2022-03-20 20:02:17 - train: epoch 0086, iter [00100, 00390], lr: 0.020000, loss: 0.2238
2022-03-20 20:02:28 - train: epoch 0086, iter [00150, 00390], lr: 0.020000, loss: 0.2645
2022-03-20 20:02:39 - train: epoch 0086, iter [00200, 00390], lr: 0.020000, loss: 0.5219
2022-03-20 20:02:50 - train: epoch 0086, iter [00250, 00390], lr: 0.020000, loss: 0.2975
2022-03-20 20:03:01 - train: epoch 0086, iter [00300, 00390], lr: 0.020000, loss: 0.2758
2022-03-20 20:03:12 - train: epoch 0086, iter [00350, 00390], lr: 0.020000, loss: 0.3653
2022-03-20 20:03:21 - train: epoch 086, train_loss: 0.3181
2022-03-20 20:03:30 - eval: epoch: 086, acc1: 69.070%, acc5: 91.380%, test_loss: 1.2407, per_image_load_time: 0.370ms, per_image_inference_time: 0.404ms
2022-03-20 20:03:31 - until epoch: 086, best_acc1: 74.150%
2022-03-20 20:03:31 - epoch 087 lr: 0.020000000000000004
2022-03-20 20:03:46 - train: epoch 0087, iter [00050, 00390], lr: 0.020000, loss: 0.2336
2022-03-20 20:03:57 - train: epoch 0087, iter [00100, 00390], lr: 0.020000, loss: 0.2699
2022-03-20 20:04:08 - train: epoch 0087, iter [00150, 00390], lr: 0.020000, loss: 0.2886
2022-03-20 20:04:19 - train: epoch 0087, iter [00200, 00390], lr: 0.020000, loss: 0.3145
2022-03-20 20:04:30 - train: epoch 0087, iter [00250, 00390], lr: 0.020000, loss: 0.3246
2022-03-20 20:04:41 - train: epoch 0087, iter [00300, 00390], lr: 0.020000, loss: 0.4193
2022-03-20 20:04:52 - train: epoch 0087, iter [00350, 00390], lr: 0.020000, loss: 0.3597
2022-03-20 20:05:01 - train: epoch 087, train_loss: 0.3230
2022-03-20 20:05:09 - eval: epoch: 087, acc1: 68.310%, acc5: 90.640%, test_loss: 1.2658, per_image_load_time: 0.335ms, per_image_inference_time: 0.398ms
2022-03-20 20:05:10 - until epoch: 087, best_acc1: 74.150%
2022-03-20 20:05:10 - epoch 088 lr: 0.020000000000000004
2022-03-20 20:05:25 - train: epoch 0088, iter [00050, 00390], lr: 0.020000, loss: 0.2680
2022-03-20 20:05:36 - train: epoch 0088, iter [00100, 00390], lr: 0.020000, loss: 0.3206
2022-03-20 20:05:47 - train: epoch 0088, iter [00150, 00390], lr: 0.020000, loss: 0.3872
2022-03-20 20:05:58 - train: epoch 0088, iter [00200, 00390], lr: 0.020000, loss: 0.4509
2022-03-20 20:06:09 - train: epoch 0088, iter [00250, 00390], lr: 0.020000, loss: 0.2891
2022-03-20 20:06:20 - train: epoch 0088, iter [00300, 00390], lr: 0.020000, loss: 0.4310
2022-03-20 20:06:31 - train: epoch 0088, iter [00350, 00390], lr: 0.020000, loss: 0.3748
2022-03-20 20:06:40 - train: epoch 088, train_loss: 0.3170
2022-03-20 20:06:48 - eval: epoch: 088, acc1: 69.240%, acc5: 91.160%, test_loss: 1.2328, per_image_load_time: 0.339ms, per_image_inference_time: 0.413ms
2022-03-20 20:06:49 - until epoch: 088, best_acc1: 74.150%
2022-03-20 20:06:49 - epoch 089 lr: 0.020000000000000004
2022-03-20 20:07:04 - train: epoch 0089, iter [00050, 00390], lr: 0.020000, loss: 0.2913
2022-03-20 20:07:15 - train: epoch 0089, iter [00100, 00390], lr: 0.020000, loss: 0.1826
2022-03-20 20:07:26 - train: epoch 0089, iter [00150, 00390], lr: 0.020000, loss: 0.2539
2022-03-20 20:07:37 - train: epoch 0089, iter [00200, 00390], lr: 0.020000, loss: 0.3542
2022-03-20 20:07:48 - train: epoch 0089, iter [00250, 00390], lr: 0.020000, loss: 0.4877
2022-03-20 20:07:59 - train: epoch 0089, iter [00300, 00390], lr: 0.020000, loss: 0.3464
2022-03-20 20:08:10 - train: epoch 0089, iter [00350, 00390], lr: 0.020000, loss: 0.2881
2022-03-20 20:08:20 - train: epoch 089, train_loss: 0.3082
2022-03-20 20:08:28 - eval: epoch: 089, acc1: 68.680%, acc5: 90.730%, test_loss: 1.3272, per_image_load_time: 0.338ms, per_image_inference_time: 0.409ms
2022-03-20 20:08:29 - until epoch: 089, best_acc1: 74.150%
2022-03-20 20:08:29 - epoch 090 lr: 0.020000000000000004
2022-03-20 20:08:44 - train: epoch 0090, iter [00050, 00390], lr: 0.020000, loss: 0.2412
2022-03-20 20:08:55 - train: epoch 0090, iter [00100, 00390], lr: 0.020000, loss: 0.2625
2022-03-20 20:09:06 - train: epoch 0090, iter [00150, 00390], lr: 0.020000, loss: 0.2628
2022-03-20 20:09:17 - train: epoch 0090, iter [00200, 00390], lr: 0.020000, loss: 0.3590
2022-03-20 20:09:28 - train: epoch 0090, iter [00250, 00390], lr: 0.020000, loss: 0.3154
2022-03-20 20:09:39 - train: epoch 0090, iter [00300, 00390], lr: 0.020000, loss: 0.3164
2022-03-20 20:09:50 - train: epoch 0090, iter [00350, 00390], lr: 0.020000, loss: 0.3035
2022-03-20 20:09:59 - train: epoch 090, train_loss: 0.3222
2022-03-20 20:10:07 - eval: epoch: 090, acc1: 69.590%, acc5: 91.470%, test_loss: 1.2110, per_image_load_time: 0.315ms, per_image_inference_time: 0.413ms
2022-03-20 20:10:09 - until epoch: 090, best_acc1: 74.150%
2022-03-20 20:10:09 - epoch 091 lr: 0.020000000000000004
2022-03-20 20:10:23 - train: epoch 0091, iter [00050, 00390], lr: 0.020000, loss: 0.2539
2022-03-20 20:10:35 - train: epoch 0091, iter [00100, 00390], lr: 0.020000, loss: 0.2126
2022-03-20 20:10:46 - train: epoch 0091, iter [00150, 00390], lr: 0.020000, loss: 0.2594
2022-03-20 20:10:57 - train: epoch 0091, iter [00200, 00390], lr: 0.020000, loss: 0.2116
2022-03-20 20:11:08 - train: epoch 0091, iter [00250, 00390], lr: 0.020000, loss: 0.4481
2022-03-20 20:11:19 - train: epoch 0091, iter [00300, 00390], lr: 0.020000, loss: 0.3172
2022-03-20 20:11:30 - train: epoch 0091, iter [00350, 00390], lr: 0.020000, loss: 0.2908
2022-03-20 20:11:39 - train: epoch 091, train_loss: 0.2981
2022-03-20 20:11:47 - eval: epoch: 091, acc1: 68.960%, acc5: 91.420%, test_loss: 1.2522, per_image_load_time: 0.349ms, per_image_inference_time: 0.407ms
2022-03-20 20:11:49 - until epoch: 091, best_acc1: 74.150%
2022-03-20 20:11:49 - epoch 092 lr: 0.020000000000000004
2022-03-20 20:12:04 - train: epoch 0092, iter [00050, 00390], lr: 0.020000, loss: 0.3277
2022-03-20 20:12:15 - train: epoch 0092, iter [00100, 00390], lr: 0.020000, loss: 0.1892
2022-03-20 20:12:26 - train: epoch 0092, iter [00150, 00390], lr: 0.020000, loss: 0.1836
2022-03-20 20:12:37 - train: epoch 0092, iter [00200, 00390], lr: 0.020000, loss: 0.2825
2022-03-20 20:12:48 - train: epoch 0092, iter [00250, 00390], lr: 0.020000, loss: 0.3573
2022-03-20 20:12:59 - train: epoch 0092, iter [00300, 00390], lr: 0.020000, loss: 0.3233
2022-03-20 20:13:10 - train: epoch 0092, iter [00350, 00390], lr: 0.020000, loss: 0.3808
2022-03-20 20:13:19 - train: epoch 092, train_loss: 0.3025
2022-03-20 20:13:27 - eval: epoch: 092, acc1: 68.260%, acc5: 90.510%, test_loss: 1.3232, per_image_load_time: 0.334ms, per_image_inference_time: 0.409ms
2022-03-20 20:13:29 - until epoch: 092, best_acc1: 74.150%
2022-03-20 20:13:29 - epoch 093 lr: 0.020000000000000004
2022-03-20 20:13:43 - train: epoch 0093, iter [00050, 00390], lr: 0.020000, loss: 0.2602
2022-03-20 20:13:54 - train: epoch 0093, iter [00100, 00390], lr: 0.020000, loss: 0.3149
2022-03-20 20:14:06 - train: epoch 0093, iter [00150, 00390], lr: 0.020000, loss: 0.2837
2022-03-20 20:14:17 - train: epoch 0093, iter [00200, 00390], lr: 0.020000, loss: 0.2641
2022-03-20 20:14:28 - train: epoch 0093, iter [00250, 00390], lr: 0.020000, loss: 0.3120
2022-03-20 20:14:39 - train: epoch 0093, iter [00300, 00390], lr: 0.020000, loss: 0.2951
2022-03-20 20:14:50 - train: epoch 0093, iter [00350, 00390], lr: 0.020000, loss: 0.2033
2022-03-20 20:15:00 - train: epoch 093, train_loss: 0.2931
2022-03-20 20:15:08 - eval: epoch: 093, acc1: 69.680%, acc5: 91.350%, test_loss: 1.2256, per_image_load_time: 0.346ms, per_image_inference_time: 0.413ms
2022-03-20 20:15:08 - until epoch: 093, best_acc1: 74.150%
2022-03-20 20:15:08 - epoch 094 lr: 0.020000000000000004
2022-03-20 20:15:23 - train: epoch 0094, iter [00050, 00390], lr: 0.020000, loss: 0.1997
2022-03-20 20:15:34 - train: epoch 0094, iter [00100, 00390], lr: 0.020000, loss: 0.3402
2022-03-20 20:15:45 - train: epoch 0094, iter [00150, 00390], lr: 0.020000, loss: 0.2681
2022-03-20 20:15:56 - train: epoch 0094, iter [00200, 00390], lr: 0.020000, loss: 0.1834
2022-03-20 20:16:07 - train: epoch 0094, iter [00250, 00390], lr: 0.020000, loss: 0.2035
2022-03-20 20:16:18 - train: epoch 0094, iter [00300, 00390], lr: 0.020000, loss: 0.2671
2022-03-20 20:16:29 - train: epoch 0094, iter [00350, 00390], lr: 0.020000, loss: 0.3132
2022-03-20 20:16:39 - train: epoch 094, train_loss: 0.2855
2022-03-20 20:16:47 - eval: epoch: 094, acc1: 69.450%, acc5: 90.980%, test_loss: 1.2822, per_image_load_time: 0.332ms, per_image_inference_time: 0.408ms
2022-03-20 20:16:48 - until epoch: 094, best_acc1: 74.150%
2022-03-20 20:16:48 - epoch 095 lr: 0.020000000000000004
2022-03-20 20:17:03 - train: epoch 0095, iter [00050, 00390], lr: 0.020000, loss: 0.2266
2022-03-20 20:17:14 - train: epoch 0095, iter [00100, 00390], lr: 0.020000, loss: 0.2833
2022-03-20 20:17:25 - train: epoch 0095, iter [00150, 00390], lr: 0.020000, loss: 0.2720
2022-03-20 20:17:36 - train: epoch 0095, iter [00200, 00390], lr: 0.020000, loss: 0.3176
2022-03-20 20:17:48 - train: epoch 0095, iter [00250, 00390], lr: 0.020000, loss: 0.3873
2022-03-20 20:17:59 - train: epoch 0095, iter [00300, 00390], lr: 0.020000, loss: 0.2542
2022-03-20 20:18:10 - train: epoch 0095, iter [00350, 00390], lr: 0.020000, loss: 0.3653
2022-03-20 20:18:19 - train: epoch 095, train_loss: 0.2976
2022-03-20 20:18:27 - eval: epoch: 095, acc1: 68.840%, acc5: 90.990%, test_loss: 1.2950, per_image_load_time: 0.337ms, per_image_inference_time: 0.398ms
2022-03-20 20:18:29 - until epoch: 095, best_acc1: 74.150%
2022-03-20 20:18:29 - epoch 096 lr: 0.020000000000000004
2022-03-20 20:18:43 - train: epoch 0096, iter [00050, 00390], lr: 0.020000, loss: 0.2991
2022-03-20 20:18:55 - train: epoch 0096, iter [00100, 00390], lr: 0.020000, loss: 0.2032
2022-03-20 20:19:06 - train: epoch 0096, iter [00150, 00390], lr: 0.020000, loss: 0.2556
2022-03-20 20:19:17 - train: epoch 0096, iter [00200, 00390], lr: 0.020000, loss: 0.2696
2022-03-20 20:19:28 - train: epoch 0096, iter [00250, 00390], lr: 0.020000, loss: 0.2503
2022-03-20 20:19:41 - train: epoch 0096, iter [00300, 00390], lr: 0.020000, loss: 0.3818
2022-03-20 20:19:52 - train: epoch 0096, iter [00350, 00390], lr: 0.020000, loss: 0.3155
2022-03-20 20:20:02 - train: epoch 096, train_loss: 0.2873
2022-03-20 20:20:10 - eval: epoch: 096, acc1: 68.840%, acc5: 90.820%, test_loss: 1.2990, per_image_load_time: 0.356ms, per_image_inference_time: 0.409ms
2022-03-20 20:20:11 - until epoch: 096, best_acc1: 74.150%
2022-03-20 20:20:11 - epoch 097 lr: 0.020000000000000004
2022-03-20 20:20:26 - train: epoch 0097, iter [00050, 00390], lr: 0.020000, loss: 0.1787
2022-03-20 20:20:37 - train: epoch 0097, iter [00100, 00390], lr: 0.020000, loss: 0.2130
2022-03-20 20:20:48 - train: epoch 0097, iter [00150, 00390], lr: 0.020000, loss: 0.2338
2022-03-20 20:20:59 - train: epoch 0097, iter [00200, 00390], lr: 0.020000, loss: 0.2571
2022-03-20 20:21:10 - train: epoch 0097, iter [00250, 00390], lr: 0.020000, loss: 0.2640
2022-03-20 20:21:21 - train: epoch 0097, iter [00300, 00390], lr: 0.020000, loss: 0.1934
2022-03-20 20:21:33 - train: epoch 0097, iter [00350, 00390], lr: 0.020000, loss: 0.3213
2022-03-20 20:21:42 - train: epoch 097, train_loss: 0.2832
2022-03-20 20:21:50 - eval: epoch: 097, acc1: 68.100%, acc5: 90.640%, test_loss: 1.3461, per_image_load_time: 0.327ms, per_image_inference_time: 0.421ms
2022-03-20 20:21:51 - until epoch: 097, best_acc1: 74.150%
2022-03-20 20:21:51 - epoch 098 lr: 0.020000000000000004
2022-03-20 20:22:06 - train: epoch 0098, iter [00050, 00390], lr: 0.020000, loss: 0.1482
2022-03-20 20:22:17 - train: epoch 0098, iter [00100, 00390], lr: 0.020000, loss: 0.2055
2022-03-20 20:22:28 - train: epoch 0098, iter [00150, 00390], lr: 0.020000, loss: 0.1391
2022-03-20 20:22:40 - train: epoch 0098, iter [00200, 00390], lr: 0.020000, loss: 0.3153
2022-03-20 20:22:51 - train: epoch 0098, iter [00250, 00390], lr: 0.020000, loss: 0.3787
2022-03-20 20:23:02 - train: epoch 0098, iter [00300, 00390], lr: 0.020000, loss: 0.2405
2022-03-20 20:23:13 - train: epoch 0098, iter [00350, 00390], lr: 0.020000, loss: 0.3243
2022-03-20 20:23:22 - train: epoch 098, train_loss: 0.2794
2022-03-20 20:23:30 - eval: epoch: 098, acc1: 68.730%, acc5: 90.470%, test_loss: 1.3038, per_image_load_time: 0.330ms, per_image_inference_time: 0.394ms
2022-03-20 20:23:31 - until epoch: 098, best_acc1: 74.150%
2022-03-20 20:23:31 - epoch 099 lr: 0.020000000000000004
2022-03-20 20:23:46 - train: epoch 0099, iter [00050, 00390], lr: 0.020000, loss: 0.2572
