2022-07-28 08:22:02 - teacher: resnet152
2022-07-28 08:22:02 - student: resnet50
2022-07-28 08:22:02 - num_classes: 1000
2022-07-28 08:22:02 - input_image_size: 224
2022-07-28 08:22:02 - scale: 1.1428571428571428
2022-07-28 08:22:02 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-28 08:22:02 - student_pretrained_model_path: 
2022-07-28 08:22:02 - freeze_teacher: True
2022-07-28 08:22:02 - loss_list: ['CELoss', 'DKDLoss']
2022-07-28 08:22:02 - alpha: 1.0
2022-07-28 08:22:02 - beta: 0.5
2022-07-28 08:22:02 - T: 1.0
2022-07-28 08:22:02 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'DKDLoss': DKDLoss()}
2022-07-28 08:22:02 - loss_name: DKDLoss
2022-07-28 08:22:02 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-28 08:22:02 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0dbe0>
2022-07-28 08:22:02 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0d910>
2022-07-28 08:22:02 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d8e0>
2022-07-28 08:22:02 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d880>
2022-07-28 08:22:02 - seed: 0
2022-07-28 08:22:02 - batch_size: 256
2022-07-28 08:22:02 - num_workers: 16
2022-07-28 08:22:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-28 08:22:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-28 08:22:02 - epochs: 100
2022-07-28 08:22:02 - print_interval: 100
2022-07-28 08:22:02 - accumulation_steps: 1
2022-07-28 08:22:02 - sync_bn: False
2022-07-28 08:22:02 - apex: True
2022-07-28 08:22:02 - gpus_type: NVIDIA RTX A5000
2022-07-29 17:15:54 - train: epoch 0049, iter [04200, 05004], lr: 0.010000, loss: 1.7581, stu_CELoss: 1.1086, DKDLoss: 0.6495, 
2022-07-29 17:16:29 - train: epoch 0049, iter [04300, 05004], lr: 0.010000, loss: 1.8641, stu_CELoss: 1.1124, DKDLoss: 0.7517, 
2022-07-29 17:17:03 - train: epoch 0049, iter [04400, 05004], lr: 0.010000, loss: 1.8995, stu_CELoss: 1.0900, DKDLoss: 0.8095, 
2022-07-29 17:17:37 - train: epoch 0049, iter [04500, 05004], lr: 0.010000, loss: 1.7509, stu_CELoss: 1.0340, DKDLoss: 0.7169, 
2022-07-29 17:18:11 - train: epoch 0049, iter [04600, 05004], lr: 0.010000, loss: 1.8285, stu_CELoss: 1.0574, DKDLoss: 0.7711, 
2022-07-29 17:18:45 - train: epoch 0049, iter [04700, 05004], lr: 0.010000, loss: 2.2191, stu_CELoss: 1.3845, DKDLoss: 0.8346, 
2022-07-29 17:19:19 - train: epoch 0049, iter [04800, 05004], lr: 0.010000, loss: 1.8330, stu_CELoss: 1.0805, DKDLoss: 0.7525, 
2022-07-29 17:19:53 - train: epoch 0049, iter [04900, 05004], lr: 0.010000, loss: 1.8628, stu_CELoss: 1.0603, DKDLoss: 0.8025, 
2022-07-29 17:20:27 - train: epoch 0049, iter [05000, 05004], lr: 0.010000, loss: 1.9038, stu_CELoss: 1.1140, DKDLoss: 0.7898, 
2022-07-29 17:20:29 - train: epoch 049, train_loss: 1.8101
2022-07-29 17:23:01 - eval: epoch: 049, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 73.752%, stu_acc5: 91.652%, stu_test_loss: 1.0475
2022-07-29 17:23:02 - until epoch: 049, tea_best_acc1: 78.068%, stu_best_acc1: 74.276%
2022-07-29 17:23:02 - epoch 050 lr: 0.010000
2022-07-29 17:23:42 - train: epoch 0050, iter [00100, 05004], lr: 0.010000, loss: 1.9151, stu_CELoss: 1.1537, DKDLoss: 0.7614, 
2022-07-29 17:24:15 - train: epoch 0050, iter [00200, 05004], lr: 0.010000, loss: 1.8161, stu_CELoss: 1.0154, DKDLoss: 0.8007, 
2022-07-29 17:24:48 - train: epoch 0050, iter [00300, 05004], lr: 0.010000, loss: 1.7583, stu_CELoss: 1.0057, DKDLoss: 0.7526, 
2022-07-29 17:25:21 - train: epoch 0050, iter [00400, 05004], lr: 0.010000, loss: 1.8116, stu_CELoss: 1.1372, DKDLoss: 0.6744, 
2022-07-29 17:25:54 - train: epoch 0050, iter [00500, 05004], lr: 0.010000, loss: 1.8338, stu_CELoss: 1.1305, DKDLoss: 0.7033, 
2022-07-29 17:26:28 - train: epoch 0050, iter [00600, 05004], lr: 0.010000, loss: 1.9868, stu_CELoss: 1.1981, DKDLoss: 0.7887, 
2022-07-29 17:27:02 - train: epoch 0050, iter [00700, 05004], lr: 0.010000, loss: 1.5940, stu_CELoss: 0.9240, DKDLoss: 0.6699, 
2022-07-29 17:27:35 - train: epoch 0050, iter [00800, 05004], lr: 0.010000, loss: 1.4664, stu_CELoss: 0.7578, DKDLoss: 0.7086, 
2022-07-29 17:28:09 - train: epoch 0050, iter [00900, 05004], lr: 0.010000, loss: 1.8577, stu_CELoss: 1.1207, DKDLoss: 0.7370, 
2022-07-29 17:28:43 - train: epoch 0050, iter [01000, 05004], lr: 0.010000, loss: 1.8725, stu_CELoss: 1.0784, DKDLoss: 0.7941, 
2022-07-29 17:29:16 - train: epoch 0050, iter [01100, 05004], lr: 0.010000, loss: 1.9047, stu_CELoss: 1.1998, DKDLoss: 0.7049, 
2022-07-29 17:29:51 - train: epoch 0050, iter [01200, 05004], lr: 0.010000, loss: 1.6640, stu_CELoss: 0.9527, DKDLoss: 0.7113, 
2022-07-29 17:30:24 - train: epoch 0050, iter [01300, 05004], lr: 0.010000, loss: 1.7785, stu_CELoss: 1.1481, DKDLoss: 0.6303, 
2022-07-29 17:30:59 - train: epoch 0050, iter [01400, 05004], lr: 0.010000, loss: 1.6213, stu_CELoss: 0.9472, DKDLoss: 0.6741, 
2022-07-29 17:31:33 - train: epoch 0050, iter [01500, 05004], lr: 0.010000, loss: 1.6028, stu_CELoss: 0.9118, DKDLoss: 0.6910, 
2022-07-29 17:32:07 - train: epoch 0050, iter [01600, 05004], lr: 0.010000, loss: 1.8063, stu_CELoss: 1.0882, DKDLoss: 0.7181, 
2022-07-29 17:32:41 - train: epoch 0050, iter [01700, 05004], lr: 0.010000, loss: 1.7779, stu_CELoss: 0.9677, DKDLoss: 0.8102, 
2022-07-29 17:33:15 - train: epoch 0050, iter [01800, 05004], lr: 0.010000, loss: 2.0361, stu_CELoss: 1.2446, DKDLoss: 0.7916, 
2022-07-29 17:33:49 - train: epoch 0050, iter [01900, 05004], lr: 0.010000, loss: 1.5634, stu_CELoss: 0.8428, DKDLoss: 0.7206, 
2022-07-29 17:34:22 - train: epoch 0050, iter [02000, 05004], lr: 0.010000, loss: 1.7252, stu_CELoss: 0.9811, DKDLoss: 0.7442, 
2022-07-29 17:34:56 - train: epoch 0050, iter [02100, 05004], lr: 0.010000, loss: 1.7375, stu_CELoss: 1.0052, DKDLoss: 0.7323, 
2022-07-29 17:35:31 - train: epoch 0050, iter [02200, 05004], lr: 0.010000, loss: 1.8578, stu_CELoss: 1.0627, DKDLoss: 0.7951, 
2022-07-29 17:36:05 - train: epoch 0050, iter [02300, 05004], lr: 0.010000, loss: 1.5870, stu_CELoss: 0.8513, DKDLoss: 0.7358, 
2022-07-29 17:36:39 - train: epoch 0050, iter [02400, 05004], lr: 0.010000, loss: 1.8720, stu_CELoss: 1.0630, DKDLoss: 0.8090, 
2022-07-29 17:37:13 - train: epoch 0050, iter [02500, 05004], lr: 0.010000, loss: 1.9328, stu_CELoss: 1.1624, DKDLoss: 0.7705, 
2022-07-29 17:37:47 - train: epoch 0050, iter [02600, 05004], lr: 0.010000, loss: 1.9245, stu_CELoss: 1.1587, DKDLoss: 0.7658, 
2022-07-29 17:38:21 - train: epoch 0050, iter [02700, 05004], lr: 0.010000, loss: 1.8195, stu_CELoss: 1.0703, DKDLoss: 0.7492, 
2022-07-29 17:38:55 - train: epoch 0050, iter [02800, 05004], lr: 0.010000, loss: 2.2066, stu_CELoss: 1.3263, DKDLoss: 0.8803, 
2022-07-29 17:39:29 - train: epoch 0050, iter [02900, 05004], lr: 0.010000, loss: 1.8648, stu_CELoss: 1.1085, DKDLoss: 0.7563, 
2022-07-29 17:40:03 - train: epoch 0050, iter [03000, 05004], lr: 0.010000, loss: 1.8424, stu_CELoss: 1.0778, DKDLoss: 0.7646, 
2022-07-29 17:40:37 - train: epoch 0050, iter [03100, 05004], lr: 0.010000, loss: 2.0938, stu_CELoss: 1.2462, DKDLoss: 0.8476, 
2022-07-29 17:41:12 - train: epoch 0050, iter [03200, 05004], lr: 0.010000, loss: 1.8494, stu_CELoss: 1.1204, DKDLoss: 0.7290, 
2022-07-29 17:41:46 - train: epoch 0050, iter [03300, 05004], lr: 0.010000, loss: 1.7310, stu_CELoss: 0.9442, DKDLoss: 0.7868, 
2022-07-29 17:42:20 - train: epoch 0050, iter [03400, 05004], lr: 0.010000, loss: 1.7831, stu_CELoss: 1.0148, DKDLoss: 0.7682, 
2022-07-29 17:42:54 - train: epoch 0050, iter [03500, 05004], lr: 0.010000, loss: 1.8506, stu_CELoss: 1.1041, DKDLoss: 0.7465, 
2022-07-29 17:43:28 - train: epoch 0050, iter [03600, 05004], lr: 0.010000, loss: 1.9442, stu_CELoss: 1.1798, DKDLoss: 0.7644, 
2022-07-29 17:44:02 - train: epoch 0050, iter [03700, 05004], lr: 0.010000, loss: 2.1008, stu_CELoss: 1.2901, DKDLoss: 0.8106, 
2022-07-29 17:44:36 - train: epoch 0050, iter [03800, 05004], lr: 0.010000, loss: 1.6149, stu_CELoss: 0.9188, DKDLoss: 0.6961, 
2022-07-29 17:45:10 - train: epoch 0050, iter [03900, 05004], lr: 0.010000, loss: 1.6102, stu_CELoss: 0.9014, DKDLoss: 0.7088, 
2022-07-29 17:45:44 - train: epoch 0050, iter [04000, 05004], lr: 0.010000, loss: 2.0879, stu_CELoss: 1.3123, DKDLoss: 0.7756, 
2022-07-29 17:46:18 - train: epoch 0050, iter [04100, 05004], lr: 0.010000, loss: 1.9153, stu_CELoss: 1.1128, DKDLoss: 0.8025, 
2022-07-29 17:46:52 - train: epoch 0050, iter [04200, 05004], lr: 0.010000, loss: 1.7599, stu_CELoss: 0.9746, DKDLoss: 0.7853, 
2022-07-29 17:47:26 - train: epoch 0050, iter [04300, 05004], lr: 0.010000, loss: 1.9022, stu_CELoss: 1.1188, DKDLoss: 0.7835, 
2022-07-29 17:48:00 - train: epoch 0050, iter [04400, 05004], lr: 0.010000, loss: 1.9219, stu_CELoss: 1.1367, DKDLoss: 0.7852, 
2022-07-29 17:48:33 - train: epoch 0050, iter [04500, 05004], lr: 0.010000, loss: 1.8159, stu_CELoss: 1.0233, DKDLoss: 0.7926, 
2022-07-29 17:49:08 - train: epoch 0050, iter [04600, 05004], lr: 0.010000, loss: 2.0567, stu_CELoss: 1.1923, DKDLoss: 0.8644, 
2022-07-29 17:49:42 - train: epoch 0050, iter [04700, 05004], lr: 0.010000, loss: 2.0660, stu_CELoss: 1.2354, DKDLoss: 0.8306, 
2022-07-29 17:50:16 - train: epoch 0050, iter [04800, 05004], lr: 0.010000, loss: 1.9507, stu_CELoss: 1.2000, DKDLoss: 0.7507, 
2022-07-29 17:50:50 - train: epoch 0050, iter [04900, 05004], lr: 0.010000, loss: 1.6873, stu_CELoss: 0.9791, DKDLoss: 0.7082, 
2022-07-29 17:51:23 - train: epoch 0050, iter [05000, 05004], lr: 0.010000, loss: 1.6278, stu_CELoss: 0.8782, DKDLoss: 0.7496, 
2022-07-29 17:51:25 - train: epoch 050, train_loss: 1.8124
2022-07-29 17:53:56 - eval: epoch: 050, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 73.348%, stu_acc5: 91.446%, stu_test_loss: 1.0647
2022-07-29 17:53:57 - until epoch: 050, tea_best_acc1: 78.068%, stu_best_acc1: 74.276%
2022-07-29 17:53:57 - epoch 051 lr: 0.010000
2022-07-29 17:54:37 - train: epoch 0051, iter [00100, 05004], lr: 0.010000, loss: 2.0034, stu_CELoss: 1.1917, DKDLoss: 0.8118, 
2022-07-29 17:55:10 - train: epoch 0051, iter [00200, 05004], lr: 0.010000, loss: 2.0829, stu_CELoss: 1.2321, DKDLoss: 0.8508, 
2022-07-29 17:55:44 - train: epoch 0051, iter [00300, 05004], lr: 0.010000, loss: 1.6237, stu_CELoss: 0.9704, DKDLoss: 0.6533, 
2022-07-29 17:56:17 - train: epoch 0051, iter [00400, 05004], lr: 0.010000, loss: 1.6429, stu_CELoss: 0.8933, DKDLoss: 0.7496, 
2022-07-29 17:56:51 - train: epoch 0051, iter [00500, 05004], lr: 0.010000, loss: 1.6125, stu_CELoss: 0.9138, DKDLoss: 0.6987, 
2022-07-29 17:57:24 - train: epoch 0051, iter [00600, 05004], lr: 0.010000, loss: 1.6674, stu_CELoss: 0.9749, DKDLoss: 0.6925, 
2022-07-29 17:57:59 - train: epoch 0051, iter [00700, 05004], lr: 0.010000, loss: 1.8852, stu_CELoss: 1.1573, DKDLoss: 0.7279, 
2022-07-29 17:58:32 - train: epoch 0051, iter [00800, 05004], lr: 0.010000, loss: 1.8718, stu_CELoss: 1.1122, DKDLoss: 0.7596, 
2022-07-29 17:59:06 - train: epoch 0051, iter [00900, 05004], lr: 0.010000, loss: 1.7138, stu_CELoss: 1.0562, DKDLoss: 0.6576, 
2022-07-29 17:59:40 - train: epoch 0051, iter [01000, 05004], lr: 0.010000, loss: 2.1388, stu_CELoss: 1.2374, DKDLoss: 0.9014, 
2022-07-29 18:00:13 - train: epoch 0051, iter [01100, 05004], lr: 0.010000, loss: 1.9800, stu_CELoss: 1.2288, DKDLoss: 0.7512, 
2022-07-29 18:00:47 - train: epoch 0051, iter [01200, 05004], lr: 0.010000, loss: 1.6333, stu_CELoss: 0.8997, DKDLoss: 0.7336, 
2022-07-29 18:01:21 - train: epoch 0051, iter [01300, 05004], lr: 0.010000, loss: 1.7152, stu_CELoss: 0.9965, DKDLoss: 0.7187, 
2022-07-29 18:01:55 - train: epoch 0051, iter [01400, 05004], lr: 0.010000, loss: 1.7604, stu_CELoss: 0.9947, DKDLoss: 0.7657, 
2022-07-29 18:02:28 - train: epoch 0051, iter [01500, 05004], lr: 0.010000, loss: 1.7265, stu_CELoss: 1.0251, DKDLoss: 0.7014, 
2022-07-29 18:03:02 - train: epoch 0051, iter [01600, 05004], lr: 0.010000, loss: 1.4082, stu_CELoss: 0.7607, DKDLoss: 0.6476, 
2022-07-29 18:03:36 - train: epoch 0051, iter [01700, 05004], lr: 0.010000, loss: 1.7494, stu_CELoss: 1.0633, DKDLoss: 0.6861, 
2022-07-29 18:04:10 - train: epoch 0051, iter [01800, 05004], lr: 0.010000, loss: 1.7629, stu_CELoss: 1.0344, DKDLoss: 0.7285, 
2022-07-29 18:04:44 - train: epoch 0051, iter [01900, 05004], lr: 0.010000, loss: 1.7973, stu_CELoss: 0.9976, DKDLoss: 0.7997, 
2022-07-29 18:05:17 - train: epoch 0051, iter [02000, 05004], lr: 0.010000, loss: 1.5539, stu_CELoss: 0.8910, DKDLoss: 0.6629, 
2022-07-29 18:05:52 - train: epoch 0051, iter [02100, 05004], lr: 0.010000, loss: 1.6728, stu_CELoss: 0.9554, DKDLoss: 0.7174, 
2022-07-29 18:06:26 - train: epoch 0051, iter [02200, 05004], lr: 0.010000, loss: 1.7944, stu_CELoss: 1.0390, DKDLoss: 0.7554, 
2022-07-29 18:06:59 - train: epoch 0051, iter [02300, 05004], lr: 0.010000, loss: 1.8601, stu_CELoss: 1.0517, DKDLoss: 0.8084, 
2022-07-29 18:07:33 - train: epoch 0051, iter [02400, 05004], lr: 0.010000, loss: 1.7922, stu_CELoss: 1.0776, DKDLoss: 0.7147, 
2022-07-29 18:08:07 - train: epoch 0051, iter [02500, 05004], lr: 0.010000, loss: 1.6209, stu_CELoss: 0.9044, DKDLoss: 0.7165, 
2022-07-29 18:08:41 - train: epoch 0051, iter [02600, 05004], lr: 0.010000, loss: 1.7598, stu_CELoss: 1.0625, DKDLoss: 0.6973, 
2022-07-29 18:09:14 - train: epoch 0051, iter [02700, 05004], lr: 0.010000, loss: 1.9024, stu_CELoss: 1.0925, DKDLoss: 0.8099, 
2022-07-29 18:09:48 - train: epoch 0051, iter [02800, 05004], lr: 0.010000, loss: 1.7486, stu_CELoss: 0.9520, DKDLoss: 0.7966, 
2022-07-29 18:10:22 - train: epoch 0051, iter [02900, 05004], lr: 0.010000, loss: 1.8279, stu_CELoss: 1.0482, DKDLoss: 0.7797, 
2022-07-29 18:10:56 - train: epoch 0051, iter [03000, 05004], lr: 0.010000, loss: 1.7966, stu_CELoss: 1.0731, DKDLoss: 0.7235, 
2022-07-29 18:11:29 - train: epoch 0051, iter [03100, 05004], lr: 0.010000, loss: 1.7076, stu_CELoss: 1.0388, DKDLoss: 0.6687, 
2022-07-29 18:12:03 - train: epoch 0051, iter [03200, 05004], lr: 0.010000, loss: 1.7603, stu_CELoss: 1.0378, DKDLoss: 0.7225, 
2022-07-29 18:12:37 - train: epoch 0051, iter [03300, 05004], lr: 0.010000, loss: 1.9462, stu_CELoss: 1.2164, DKDLoss: 0.7299, 
2022-07-29 18:13:11 - train: epoch 0051, iter [03400, 05004], lr: 0.010000, loss: 1.9012, stu_CELoss: 1.1765, DKDLoss: 0.7247, 
2022-07-29 18:13:45 - train: epoch 0051, iter [03500, 05004], lr: 0.010000, loss: 1.7853, stu_CELoss: 1.0002, DKDLoss: 0.7851, 
2022-07-29 18:14:19 - train: epoch 0051, iter [03600, 05004], lr: 0.010000, loss: 1.7260, stu_CELoss: 1.0011, DKDLoss: 0.7248, 
2022-07-29 18:14:53 - train: epoch 0051, iter [03700, 05004], lr: 0.010000, loss: 1.8518, stu_CELoss: 1.1299, DKDLoss: 0.7219, 
2022-07-29 18:15:27 - train: epoch 0051, iter [03800, 05004], lr: 0.010000, loss: 1.8107, stu_CELoss: 1.0086, DKDLoss: 0.8021, 
2022-07-29 18:16:01 - train: epoch 0051, iter [03900, 05004], lr: 0.010000, loss: 1.9283, stu_CELoss: 1.1865, DKDLoss: 0.7418, 
2022-07-29 18:16:35 - train: epoch 0051, iter [04000, 05004], lr: 0.010000, loss: 1.9654, stu_CELoss: 1.2126, DKDLoss: 0.7527, 
2022-07-29 18:17:09 - train: epoch 0051, iter [04100, 05004], lr: 0.010000, loss: 1.8891, stu_CELoss: 1.1110, DKDLoss: 0.7781, 
2022-07-29 18:17:43 - train: epoch 0051, iter [04200, 05004], lr: 0.010000, loss: 1.8316, stu_CELoss: 1.0959, DKDLoss: 0.7357, 
2022-07-29 18:18:17 - train: epoch 0051, iter [04300, 05004], lr: 0.010000, loss: 1.8404, stu_CELoss: 1.0319, DKDLoss: 0.8085, 
2022-07-29 18:18:51 - train: epoch 0051, iter [04400, 05004], lr: 0.010000, loss: 2.0051, stu_CELoss: 1.2172, DKDLoss: 0.7879, 
2022-07-29 18:19:24 - train: epoch 0051, iter [04500, 05004], lr: 0.010000, loss: 1.6914, stu_CELoss: 0.9064, DKDLoss: 0.7850, 
2022-07-29 18:19:58 - train: epoch 0051, iter [04600, 05004], lr: 0.010000, loss: 1.7890, stu_CELoss: 1.0524, DKDLoss: 0.7366, 
2022-07-29 18:20:32 - train: epoch 0051, iter [04700, 05004], lr: 0.010000, loss: 1.6701, stu_CELoss: 0.9938, DKDLoss: 0.6763, 
2022-07-29 18:21:06 - train: epoch 0051, iter [04800, 05004], lr: 0.010000, loss: 1.8049, stu_CELoss: 1.0382, DKDLoss: 0.7667, 
2022-07-29 18:21:39 - train: epoch 0051, iter [04900, 05004], lr: 0.010000, loss: 1.7770, stu_CELoss: 1.0112, DKDLoss: 0.7657, 
2022-07-29 18:22:13 - train: epoch 0051, iter [05000, 05004], lr: 0.010000, loss: 1.6579, stu_CELoss: 0.9099, DKDLoss: 0.7481, 
2022-07-29 18:22:14 - train: epoch 051, train_loss: 1.8110
2022-07-29 18:24:46 - eval: epoch: 051, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 72.648%, stu_acc5: 91.304%, stu_test_loss: 1.0861
2022-07-29 18:24:46 - until epoch: 051, tea_best_acc1: 78.068%, stu_best_acc1: 74.276%
2022-07-29 18:24:46 - epoch 052 lr: 0.010000
2022-07-29 18:25:27 - train: epoch 0052, iter [00100, 05004], lr: 0.010000, loss: 1.7361, stu_CELoss: 1.0195, DKDLoss: 0.7165, 
2022-07-29 18:26:00 - train: epoch 0052, iter [00200, 05004], lr: 0.010000, loss: 2.0119, stu_CELoss: 1.2710, DKDLoss: 0.7409, 
2022-07-29 18:26:33 - train: epoch 0052, iter [00300, 05004], lr: 0.010000, loss: 1.7166, stu_CELoss: 1.0031, DKDLoss: 0.7135, 
2022-07-29 18:27:06 - train: epoch 0052, iter [00400, 05004], lr: 0.010000, loss: 1.7408, stu_CELoss: 1.0103, DKDLoss: 0.7305, 
2022-07-29 18:27:40 - train: epoch 0052, iter [00500, 05004], lr: 0.010000, loss: 1.8808, stu_CELoss: 1.1498, DKDLoss: 0.7310, 
2022-07-29 18:28:14 - train: epoch 0052, iter [00600, 05004], lr: 0.010000, loss: 1.7020, stu_CELoss: 0.9498, DKDLoss: 0.7522, 
2022-07-29 18:28:47 - train: epoch 0052, iter [00700, 05004], lr: 0.010000, loss: 1.9890, stu_CELoss: 1.2609, DKDLoss: 0.7282, 
2022-07-29 18:29:21 - train: epoch 0052, iter [00800, 05004], lr: 0.010000, loss: 1.5886, stu_CELoss: 0.9200, DKDLoss: 0.6686, 
2022-07-29 18:29:55 - train: epoch 0052, iter [00900, 05004], lr: 0.010000, loss: 1.9080, stu_CELoss: 1.1079, DKDLoss: 0.8001, 
2022-07-29 18:30:29 - train: epoch 0052, iter [01000, 05004], lr: 0.010000, loss: 1.9313, stu_CELoss: 1.1295, DKDLoss: 0.8018, 
2022-07-29 18:31:03 - train: epoch 0052, iter [01100, 05004], lr: 0.010000, loss: 1.8479, stu_CELoss: 1.0408, DKDLoss: 0.8071, 
2022-07-29 18:31:38 - train: epoch 0052, iter [01200, 05004], lr: 0.010000, loss: 1.5975, stu_CELoss: 0.8600, DKDLoss: 0.7375, 
2022-07-29 18:32:12 - train: epoch 0052, iter [01300, 05004], lr: 0.010000, loss: 1.6842, stu_CELoss: 0.9384, DKDLoss: 0.7458, 
2022-07-29 18:32:46 - train: epoch 0052, iter [01400, 05004], lr: 0.010000, loss: 1.9266, stu_CELoss: 1.1153, DKDLoss: 0.8113, 
2022-07-29 18:33:19 - train: epoch 0052, iter [01500, 05004], lr: 0.010000, loss: 1.6585, stu_CELoss: 1.0022, DKDLoss: 0.6563, 
2022-07-29 18:33:53 - train: epoch 0052, iter [01600, 05004], lr: 0.010000, loss: 1.5384, stu_CELoss: 0.8674, DKDLoss: 0.6710, 
2022-07-29 18:34:28 - train: epoch 0052, iter [01700, 05004], lr: 0.010000, loss: 1.4941, stu_CELoss: 0.8436, DKDLoss: 0.6505, 
2022-07-29 18:35:02 - train: epoch 0052, iter [01800, 05004], lr: 0.010000, loss: 1.7528, stu_CELoss: 0.9948, DKDLoss: 0.7580, 
2022-07-29 18:35:36 - train: epoch 0052, iter [01900, 05004], lr: 0.010000, loss: 1.7848, stu_CELoss: 1.0468, DKDLoss: 0.7381, 
2022-07-29 18:36:10 - train: epoch 0052, iter [02000, 05004], lr: 0.010000, loss: 2.0013, stu_CELoss: 1.1918, DKDLoss: 0.8094, 
2022-07-29 18:36:44 - train: epoch 0052, iter [02100, 05004], lr: 0.010000, loss: 1.8323, stu_CELoss: 1.0649, DKDLoss: 0.7674, 
2022-07-29 18:37:18 - train: epoch 0052, iter [02200, 05004], lr: 0.010000, loss: 1.8151, stu_CELoss: 1.1163, DKDLoss: 0.6988, 
2022-07-29 18:37:53 - train: epoch 0052, iter [02300, 05004], lr: 0.010000, loss: 1.6664, stu_CELoss: 0.9168, DKDLoss: 0.7495, 
2022-07-29 18:38:27 - train: epoch 0052, iter [02400, 05004], lr: 0.010000, loss: 1.5754, stu_CELoss: 0.9161, DKDLoss: 0.6593, 
2022-07-29 18:39:01 - train: epoch 0052, iter [02500, 05004], lr: 0.010000, loss: 1.8252, stu_CELoss: 1.1259, DKDLoss: 0.6993, 
2022-07-29 18:39:35 - train: epoch 0052, iter [02600, 05004], lr: 0.010000, loss: 1.6808, stu_CELoss: 1.0111, DKDLoss: 0.6696, 
2022-07-29 18:40:09 - train: epoch 0052, iter [02700, 05004], lr: 0.010000, loss: 1.9106, stu_CELoss: 1.1376, DKDLoss: 0.7731, 
2022-07-29 18:40:43 - train: epoch 0052, iter [02800, 05004], lr: 0.010000, loss: 1.9315, stu_CELoss: 1.0720, DKDLoss: 0.8595, 
2022-07-29 18:41:17 - train: epoch 0052, iter [02900, 05004], lr: 0.010000, loss: 1.8692, stu_CELoss: 1.1042, DKDLoss: 0.7649, 
2022-07-29 18:41:51 - train: epoch 0052, iter [03000, 05004], lr: 0.010000, loss: 1.4730, stu_CELoss: 0.8013, DKDLoss: 0.6718, 
2022-07-29 18:42:25 - train: epoch 0052, iter [03100, 05004], lr: 0.010000, loss: 1.8849, stu_CELoss: 1.1153, DKDLoss: 0.7696, 
2022-07-29 18:42:59 - train: epoch 0052, iter [03200, 05004], lr: 0.010000, loss: 1.9496, stu_CELoss: 1.2337, DKDLoss: 0.7158, 
2022-07-29 18:43:33 - train: epoch 0052, iter [03300, 05004], lr: 0.010000, loss: 1.8497, stu_CELoss: 1.0752, DKDLoss: 0.7745, 
2022-07-29 18:44:07 - train: epoch 0052, iter [03400, 05004], lr: 0.010000, loss: 1.8956, stu_CELoss: 1.1558, DKDLoss: 0.7397, 
2022-07-29 18:44:41 - train: epoch 0052, iter [03500, 05004], lr: 0.010000, loss: 1.9723, stu_CELoss: 1.1429, DKDLoss: 0.8294, 
2022-07-29 18:45:15 - train: epoch 0052, iter [03600, 05004], lr: 0.010000, loss: 1.9693, stu_CELoss: 1.1781, DKDLoss: 0.7912, 
2022-07-29 18:45:49 - train: epoch 0052, iter [03700, 05004], lr: 0.010000, loss: 1.5987, stu_CELoss: 0.8281, DKDLoss: 0.7705, 
2022-07-29 18:46:23 - train: epoch 0052, iter [03800, 05004], lr: 0.010000, loss: 1.7298, stu_CELoss: 0.9761, DKDLoss: 0.7537, 
2022-07-29 18:46:57 - train: epoch 0052, iter [03900, 05004], lr: 0.010000, loss: 1.7085, stu_CELoss: 0.9224, DKDLoss: 0.7860, 
2022-07-29 18:47:31 - train: epoch 0052, iter [04000, 05004], lr: 0.010000, loss: 2.1904, stu_CELoss: 1.3276, DKDLoss: 0.8628, 
2022-07-29 18:48:05 - train: epoch 0052, iter [04100, 05004], lr: 0.010000, loss: 1.4036, stu_CELoss: 0.7494, DKDLoss: 0.6542, 
2022-07-29 18:48:39 - train: epoch 0052, iter [04200, 05004], lr: 0.010000, loss: 1.7529, stu_CELoss: 1.0550, DKDLoss: 0.6979, 
2022-07-29 18:49:13 - train: epoch 0052, iter [04300, 05004], lr: 0.010000, loss: 1.6802, stu_CELoss: 0.9306, DKDLoss: 0.7496, 
