2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 15:34:52 - train: epoch 0117, iter [00100, 00390], lr: 0.020000, loss: 0.3269
2022-03-20 15:34:57 - train: epoch 0117, iter [00150, 00390], lr: 0.020000, loss: 0.3118
2022-03-20 15:35:02 - train: epoch 0117, iter [00200, 00390], lr: 0.020000, loss: 0.4584
2022-03-20 15:35:07 - train: epoch 0117, iter [00250, 00390], lr: 0.020000, loss: 0.3071
2022-03-20 15:35:11 - train: epoch 0117, iter [00300, 00390], lr: 0.020000, loss: 0.4498
2022-03-20 15:35:16 - train: epoch 0117, iter [00350, 00390], lr: 0.020000, loss: 0.3710
2022-03-20 15:35:20 - train: epoch 117, train_loss: 0.3754
2022-03-20 15:35:23 - eval: epoch: 117, acc1: 69.820%, acc5: 91.410%, test_loss: 1.2109, per_image_load_time: 0.157ms, per_image_inference_time: 0.148ms
2022-03-20 15:35:23 - until epoch: 117, best_acc1: 72.480%
2022-03-20 15:35:23 - epoch 118 lr: 0.020000000000000004
2022-03-20 15:35:30 - train: epoch 0118, iter [00050, 00390], lr: 0.020000, loss: 0.4136
2022-03-20 15:35:35 - train: epoch 0118, iter [00100, 00390], lr: 0.020000, loss: 0.3770
2022-03-20 15:35:39 - train: epoch 0118, iter [00150, 00390], lr: 0.020000, loss: 0.3471
2022-03-20 15:35:44 - train: epoch 0118, iter [00200, 00390], lr: 0.020000, loss: 0.4491
2022-03-20 15:35:49 - train: epoch 0118, iter [00250, 00390], lr: 0.020000, loss: 0.4088
2022-03-20 15:35:54 - train: epoch 0118, iter [00300, 00390], lr: 0.020000, loss: 0.3457
2022-03-20 15:35:58 - train: epoch 0118, iter [00350, 00390], lr: 0.020000, loss: 0.4241
2022-03-20 15:36:03 - train: epoch 118, train_loss: 0.3765
2022-03-20 15:36:06 - eval: epoch: 118, acc1: 68.630%, acc5: 91.060%, test_loss: 1.2627, per_image_load_time: 0.161ms, per_image_inference_time: 0.155ms
2022-03-20 15:36:06 - until epoch: 118, best_acc1: 72.480%
2022-03-20 15:36:06 - epoch 119 lr: 0.020000000000000004
2022-03-20 15:36:13 - train: epoch 0119, iter [00050, 00390], lr: 0.020000, loss: 0.3153
2022-03-20 15:36:17 - train: epoch 0119, iter [00100, 00390], lr: 0.020000, loss: 0.3468
2022-03-20 15:36:22 - train: epoch 0119, iter [00150, 00390], lr: 0.020000, loss: 0.3314
2022-03-20 15:36:27 - train: epoch 0119, iter [00200, 00390], lr: 0.020000, loss: 0.4051
2022-03-20 15:36:32 - train: epoch 0119, iter [00250, 00390], lr: 0.020000, loss: 0.2951
2022-03-20 15:36:36 - train: epoch 0119, iter [00300, 00390], lr: 0.020000, loss: 0.3230
2022-03-20 15:36:41 - train: epoch 0119, iter [00350, 00390], lr: 0.020000, loss: 0.3551
2022-03-20 15:36:45 - train: epoch 119, train_loss: 0.3837
2022-03-20 15:36:49 - eval: epoch: 119, acc1: 68.160%, acc5: 90.820%, test_loss: 1.2629, per_image_load_time: 0.213ms, per_image_inference_time: 0.147ms
2022-03-20 15:36:49 - until epoch: 119, best_acc1: 72.480%
2022-03-20 15:36:49 - epoch 120 lr: 0.020000000000000004
2022-03-20 15:36:56 - train: epoch 0120, iter [00050, 00390], lr: 0.020000, loss: 0.2509
2022-03-20 15:37:00 - train: epoch 0120, iter [00100, 00390], lr: 0.020000, loss: 0.3222
2022-03-20 15:37:05 - train: epoch 0120, iter [00150, 00390], lr: 0.020000, loss: 0.3410
2022-03-20 15:37:10 - train: epoch 0120, iter [00200, 00390], lr: 0.020000, loss: 0.2308
2022-03-20 15:37:15 - train: epoch 0120, iter [00250, 00390], lr: 0.020000, loss: 0.4037
2022-03-20 15:37:19 - train: epoch 0120, iter [00300, 00390], lr: 0.020000, loss: 0.4475
2022-03-20 15:37:24 - train: epoch 0120, iter [00350, 00390], lr: 0.020000, loss: 0.4911
2022-03-20 15:37:28 - train: epoch 120, train_loss: 0.3762
2022-03-20 15:37:31 - eval: epoch: 120, acc1: 68.510%, acc5: 90.500%, test_loss: 1.2757, per_image_load_time: 0.159ms, per_image_inference_time: 0.178ms
2022-03-20 15:37:32 - until epoch: 120, best_acc1: 72.480%
2022-03-20 15:37:32 - epoch 121 lr: 0.004000000000000001
2022-03-20 15:37:38 - train: epoch 0121, iter [00050, 00390], lr: 0.004000, loss: 0.1047
2022-03-20 15:37:43 - train: epoch 0121, iter [00100, 00390], lr: 0.004000, loss: 0.1417
2022-03-20 15:37:47 - train: epoch 0121, iter [00150, 00390], lr: 0.004000, loss: 0.1754
2022-03-20 15:37:51 - train: epoch 0121, iter [00200, 00390], lr: 0.004000, loss: 0.1500
2022-03-20 15:37:56 - train: epoch 0121, iter [00250, 00390], lr: 0.004000, loss: 0.1422
2022-03-20 15:38:00 - train: epoch 0121, iter [00300, 00390], lr: 0.004000, loss: 0.1489
2022-03-20 15:38:04 - train: epoch 0121, iter [00350, 00390], lr: 0.004000, loss: 0.1324
2022-03-20 15:38:08 - train: epoch 121, train_loss: 0.1718
2022-03-20 15:38:12 - eval: epoch: 121, acc1: 75.600%, acc5: 94.110%, test_loss: 0.9381, per_image_load_time: 0.209ms, per_image_inference_time: 0.145ms
2022-03-20 15:38:12 - until epoch: 121, best_acc1: 75.600%
2022-03-20 15:38:12 - epoch 122 lr: 0.004000000000000001
2022-03-20 15:38:18 - train: epoch 0122, iter [00050, 00390], lr: 0.004000, loss: 0.1275
2022-03-20 15:38:23 - train: epoch 0122, iter [00100, 00390], lr: 0.004000, loss: 0.1445
2022-03-20 15:38:27 - train: epoch 0122, iter [00150, 00390], lr: 0.004000, loss: 0.0769
2022-03-20 15:38:32 - train: epoch 0122, iter [00200, 00390], lr: 0.004000, loss: 0.1317
2022-03-20 15:38:36 - train: epoch 0122, iter [00250, 00390], lr: 0.004000, loss: 0.1280
2022-03-20 15:38:41 - train: epoch 0122, iter [00300, 00390], lr: 0.004000, loss: 0.1050
2022-03-20 15:38:45 - train: epoch 0122, iter [00350, 00390], lr: 0.004000, loss: 0.1935
2022-03-20 15:38:49 - train: epoch 122, train_loss: 0.1030
2022-03-20 15:38:52 - eval: epoch: 122, acc1: 76.060%, acc5: 94.280%, test_loss: 0.9485, per_image_load_time: 0.168ms, per_image_inference_time: 0.143ms
2022-03-20 15:38:52 - until epoch: 122, best_acc1: 76.060%
2022-03-20 15:38:52 - epoch 123 lr: 0.004000000000000001
2022-03-20 15:38:59 - train: epoch 0123, iter [00050, 00390], lr: 0.004000, loss: 0.1000
2022-03-20 15:39:03 - train: epoch 0123, iter [00100, 00390], lr: 0.004000, loss: 0.0780
2022-03-20 15:39:08 - train: epoch 0123, iter [00150, 00390], lr: 0.004000, loss: 0.0534
2022-03-20 15:39:12 - train: epoch 0123, iter [00200, 00390], lr: 0.004000, loss: 0.0776
2022-03-20 15:39:17 - train: epoch 0123, iter [00250, 00390], lr: 0.004000, loss: 0.0875
2022-03-20 15:39:21 - train: epoch 0123, iter [00300, 00390], lr: 0.004000, loss: 0.0626
2022-03-20 15:39:26 - train: epoch 0123, iter [00350, 00390], lr: 0.004000, loss: 0.0437
2022-03-20 15:39:30 - train: epoch 123, train_loss: 0.0848
2022-03-20 15:39:33 - eval: epoch: 123, acc1: 76.340%, acc5: 94.340%, test_loss: 0.9304, per_image_load_time: 0.176ms, per_image_inference_time: 0.139ms
2022-03-20 15:39:34 - until epoch: 123, best_acc1: 76.340%
2022-03-20 15:39:34 - epoch 124 lr: 0.004000000000000001
2022-03-20 15:39:40 - train: epoch 0124, iter [00050, 00390], lr: 0.004000, loss: 0.0560
2022-03-20 15:39:44 - train: epoch 0124, iter [00100, 00390], lr: 0.004000, loss: 0.0445
2022-03-20 15:39:49 - train: epoch 0124, iter [00150, 00390], lr: 0.004000, loss: 0.1145
2022-03-20 15:39:54 - train: epoch 0124, iter [00200, 00390], lr: 0.004000, loss: 0.0900
2022-03-20 15:39:59 - train: epoch 0124, iter [00250, 00390], lr: 0.004000, loss: 0.0987
2022-03-20 15:40:04 - train: epoch 0124, iter [00300, 00390], lr: 0.004000, loss: 0.1247
2022-03-20 15:40:09 - train: epoch 0124, iter [00350, 00390], lr: 0.004000, loss: 0.0542
2022-03-20 15:40:12 - train: epoch 124, train_loss: 0.0727
2022-03-20 15:40:16 - eval: epoch: 124, acc1: 76.510%, acc5: 94.250%, test_loss: 0.9320, per_image_load_time: 0.167ms, per_image_inference_time: 0.146ms
2022-03-20 15:40:16 - until epoch: 124, best_acc1: 76.510%
2022-03-20 15:40:16 - epoch 125 lr: 0.004000000000000001
2022-03-20 15:40:22 - train: epoch 0125, iter [00050, 00390], lr: 0.004000, loss: 0.0569
2022-03-20 15:40:27 - train: epoch 0125, iter [00100, 00390], lr: 0.004000, loss: 0.0911
2022-03-20 15:40:31 - train: epoch 0125, iter [00150, 00390], lr: 0.004000, loss: 0.0459
2022-03-20 15:40:36 - train: epoch 0125, iter [00200, 00390], lr: 0.004000, loss: 0.0986
2022-03-20 15:40:41 - train: epoch 0125, iter [00250, 00390], lr: 0.004000, loss: 0.1040
2022-03-20 15:40:46 - train: epoch 0125, iter [00300, 00390], lr: 0.004000, loss: 0.0894
2022-03-20 15:40:50 - train: epoch 0125, iter [00350, 00390], lr: 0.004000, loss: 0.0417
2022-03-20 15:40:54 - train: epoch 125, train_loss: 0.0639
2022-03-20 15:40:57 - eval: epoch: 125, acc1: 76.540%, acc5: 94.380%, test_loss: 0.9427, per_image_load_time: 0.157ms, per_image_inference_time: 0.141ms
2022-03-20 15:40:57 - until epoch: 125, best_acc1: 76.540%
2022-03-20 15:40:57 - epoch 126 lr: 0.004000000000000001
2022-03-20 15:41:03 - train: epoch 0126, iter [00050, 00390], lr: 0.004000, loss: 0.0300
2022-03-20 15:41:08 - train: epoch 0126, iter [00100, 00390], lr: 0.004000, loss: 0.0625
2022-03-20 15:41:12 - train: epoch 0126, iter [00150, 00390], lr: 0.004000, loss: 0.0741
2022-03-20 15:41:17 - train: epoch 0126, iter [00200, 00390], lr: 0.004000, loss: 0.0400
2022-03-20 15:41:21 - train: epoch 0126, iter [00250, 00390], lr: 0.004000, loss: 0.0348
2022-03-20 15:41:26 - train: epoch 0126, iter [00300, 00390], lr: 0.004000, loss: 0.0494
2022-03-20 15:41:30 - train: epoch 0126, iter [00350, 00390], lr: 0.004000, loss: 0.0508
2022-03-20 15:41:34 - train: epoch 126, train_loss: 0.0568
2022-03-20 15:41:37 - eval: epoch: 126, acc1: 76.660%, acc5: 94.400%, test_loss: 0.9438, per_image_load_time: 0.147ms, per_image_inference_time: 0.144ms
2022-03-20 15:41:37 - until epoch: 126, best_acc1: 76.660%
2022-03-20 15:41:37 - epoch 127 lr: 0.004000000000000001
2022-03-20 15:41:44 - train: epoch 0127, iter [00050, 00390], lr: 0.004000, loss: 0.0587
2022-03-20 15:41:49 - train: epoch 0127, iter [00100, 00390], lr: 0.004000, loss: 0.0414
2022-03-20 15:41:53 - train: epoch 0127, iter [00150, 00390], lr: 0.004000, loss: 0.0604
2022-03-20 15:41:58 - train: epoch 0127, iter [00200, 00390], lr: 0.004000, loss: 0.0466
2022-03-20 15:42:03 - train: epoch 0127, iter [00250, 00390], lr: 0.004000, loss: 0.0611
2022-03-20 15:42:07 - train: epoch 0127, iter [00300, 00390], lr: 0.004000, loss: 0.0626
2022-03-20 15:42:12 - train: epoch 0127, iter [00350, 00390], lr: 0.004000, loss: 0.0377
2022-03-20 15:42:16 - train: epoch 127, train_loss: 0.0535
2022-03-20 15:42:19 - eval: epoch: 127, acc1: 76.210%, acc5: 94.300%, test_loss: 0.9510, per_image_load_time: 0.151ms, per_image_inference_time: 0.141ms
2022-03-20 15:42:19 - until epoch: 127, best_acc1: 76.660%
2022-03-20 15:42:19 - epoch 128 lr: 0.004000000000000001
2022-03-20 15:42:25 - train: epoch 0128, iter [00050, 00390], lr: 0.004000, loss: 0.0526
2022-03-20 15:42:30 - train: epoch 0128, iter [00100, 00390], lr: 0.004000, loss: 0.0494
2022-03-20 15:42:34 - train: epoch 0128, iter [00150, 00390], lr: 0.004000, loss: 0.0546
2022-03-20 15:42:39 - train: epoch 0128, iter [00200, 00390], lr: 0.004000, loss: 0.0631
2022-03-20 15:42:43 - train: epoch 0128, iter [00250, 00390], lr: 0.004000, loss: 0.0659
2022-03-20 15:42:48 - train: epoch 0128, iter [00300, 00390], lr: 0.004000, loss: 0.0476
2022-03-20 15:42:52 - train: epoch 0128, iter [00350, 00390], lr: 0.004000, loss: 0.0505
2022-03-20 15:42:56 - train: epoch 128, train_loss: 0.0495
2022-03-20 15:42:59 - eval: epoch: 128, acc1: 76.200%, acc5: 94.430%, test_loss: 0.9598, per_image_load_time: 0.158ms, per_image_inference_time: 0.141ms
2022-03-20 15:42:59 - until epoch: 128, best_acc1: 76.660%
2022-03-20 15:42:59 - epoch 129 lr: 0.004000000000000001
2022-03-20 15:43:05 - train: epoch 0129, iter [00050, 00390], lr: 0.004000, loss: 0.0338
2022-03-20 15:43:10 - train: epoch 0129, iter [00100, 00390], lr: 0.004000, loss: 0.0345
2022-03-20 15:43:14 - train: epoch 0129, iter [00150, 00390], lr: 0.004000, loss: 0.0518
2022-03-20 15:43:19 - train: epoch 0129, iter [00200, 00390], lr: 0.004000, loss: 0.0584
2022-03-20 15:43:23 - train: epoch 0129, iter [00250, 00390], lr: 0.004000, loss: 0.0552
2022-03-20 15:43:28 - train: epoch 0129, iter [00300, 00390], lr: 0.004000, loss: 0.0339
2022-03-20 15:43:32 - train: epoch 0129, iter [00350, 00390], lr: 0.004000, loss: 0.0323
2022-03-20 15:43:36 - train: epoch 129, train_loss: 0.0465
2022-03-20 15:43:39 - eval: epoch: 129, acc1: 76.320%, acc5: 94.150%, test_loss: 0.9566, per_image_load_time: 0.161ms, per_image_inference_time: 0.138ms
2022-03-20 15:43:40 - until epoch: 129, best_acc1: 76.660%
2022-03-20 15:43:40 - epoch 130 lr: 0.004000000000000001
2022-03-20 15:43:45 - train: epoch 0130, iter [00050, 00390], lr: 0.004000, loss: 0.0354
2022-03-20 15:43:50 - train: epoch 0130, iter [00100, 00390], lr: 0.004000, loss: 0.0531
2022-03-20 15:43:55 - train: epoch 0130, iter [00150, 00390], lr: 0.004000, loss: 0.0713
2022-03-20 15:43:59 - train: epoch 0130, iter [00200, 00390], lr: 0.004000, loss: 0.0546
2022-03-20 15:44:04 - train: epoch 0130, iter [00250, 00390], lr: 0.004000, loss: 0.0557
2022-03-20 15:44:08 - train: epoch 0130, iter [00300, 00390], lr: 0.004000, loss: 0.0408
2022-03-20 15:44:13 - train: epoch 0130, iter [00350, 00390], lr: 0.004000, loss: 0.0344
2022-03-20 15:44:17 - train: epoch 130, train_loss: 0.0439
2022-03-20 15:44:20 - eval: epoch: 130, acc1: 76.490%, acc5: 94.260%, test_loss: 0.9671, per_image_load_time: 0.163ms, per_image_inference_time: 0.151ms
2022-03-20 15:44:20 - until epoch: 130, best_acc1: 76.660%
2022-03-20 15:44:20 - epoch 131 lr: 0.004000000000000001
2022-03-20 15:44:27 - train: epoch 0131, iter [00050, 00390], lr: 0.004000, loss: 0.0736
2022-03-20 15:44:31 - train: epoch 0131, iter [00100, 00390], lr: 0.004000, loss: 0.0287
2022-03-20 15:44:36 - train: epoch 0131, iter [00150, 00390], lr: 0.004000, loss: 0.0342
2022-03-20 15:44:40 - train: epoch 0131, iter [00200, 00390], lr: 0.004000, loss: 0.0440
2022-03-20 15:44:45 - train: epoch 0131, iter [00250, 00390], lr: 0.004000, loss: 0.0433
2022-03-20 15:44:49 - train: epoch 0131, iter [00300, 00390], lr: 0.004000, loss: 0.0217
2022-03-20 15:44:53 - train: epoch 0131, iter [00350, 00390], lr: 0.004000, loss: 0.0333
2022-03-20 15:44:57 - train: epoch 131, train_loss: 0.0416
2022-03-20 15:45:00 - eval: epoch: 131, acc1: 76.520%, acc5: 94.330%, test_loss: 0.9714, per_image_load_time: 0.149ms, per_image_inference_time: 0.151ms
2022-03-20 15:45:01 - until epoch: 131, best_acc1: 76.660%
2022-03-20 15:45:01 - epoch 132 lr: 0.004000000000000001
2022-03-20 15:45:06 - train: epoch 0132, iter [00050, 00390], lr: 0.004000, loss: 0.0385
2022-03-20 15:45:11 - train: epoch 0132, iter [00100, 00390], lr: 0.004000, loss: 0.0282
2022-03-20 15:45:15 - train: epoch 0132, iter [00150, 00390], lr: 0.004000, loss: 0.0552
2022-03-20 15:45:20 - train: epoch 0132, iter [00200, 00390], lr: 0.004000, loss: 0.0345
2022-03-20 15:45:25 - train: epoch 0132, iter [00250, 00390], lr: 0.004000, loss: 0.0338
2022-03-20 15:45:29 - train: epoch 0132, iter [00300, 00390], lr: 0.004000, loss: 0.0364
2022-03-20 15:45:34 - train: epoch 0132, iter [00350, 00390], lr: 0.004000, loss: 0.0443
2022-03-20 15:45:38 - train: epoch 132, train_loss: 0.0389
2022-03-20 15:45:42 - eval: epoch: 132, acc1: 76.610%, acc5: 94.200%, test_loss: 0.9737, per_image_load_time: 0.202ms, per_image_inference_time: 0.143ms
2022-03-20 15:45:42 - until epoch: 132, best_acc1: 76.660%
2022-03-20 15:45:42 - epoch 133 lr: 0.004000000000000001
2022-03-20 15:45:48 - train: epoch 0133, iter [00050, 00390], lr: 0.004000, loss: 0.0387
2022-03-20 15:45:53 - train: epoch 0133, iter [00100, 00390], lr: 0.004000, loss: 0.0499
2022-03-20 15:45:57 - train: epoch 0133, iter [00150, 00390], lr: 0.004000, loss: 0.0799
2022-03-20 15:46:02 - train: epoch 0133, iter [00200, 00390], lr: 0.004000, loss: 0.0601
2022-03-20 15:46:06 - train: epoch 0133, iter [00250, 00390], lr: 0.004000, loss: 0.0202
2022-03-20 15:46:10 - train: epoch 0133, iter [00300, 00390], lr: 0.004000, loss: 0.0506
2022-03-20 15:46:15 - train: epoch 0133, iter [00350, 00390], lr: 0.004000, loss: 0.0583
2022-03-20 15:46:19 - train: epoch 133, train_loss: 0.0370
2022-03-20 15:46:22 - eval: epoch: 133, acc1: 76.510%, acc5: 94.220%, test_loss: 0.9852, per_image_load_time: 0.143ms, per_image_inference_time: 0.139ms
2022-03-20 15:46:22 - until epoch: 133, best_acc1: 76.660%
2022-03-20 15:46:22 - epoch 134 lr: 0.004000000000000001
2022-03-20 15:46:28 - train: epoch 0134, iter [00050, 00390], lr: 0.004000, loss: 0.0426
2022-03-20 15:46:33 - train: epoch 0134, iter [00100, 00390], lr: 0.004000, loss: 0.0395
2022-03-20 15:46:38 - train: epoch 0134, iter [00150, 00390], lr: 0.004000, loss: 0.0343
2022-03-20 15:46:42 - train: epoch 0134, iter [00200, 00390], lr: 0.004000, loss: 0.0478
2022-03-20 15:46:47 - train: epoch 0134, iter [00250, 00390], lr: 0.004000, loss: 0.0200
2022-03-20 15:46:51 - train: epoch 0134, iter [00300, 00390], lr: 0.004000, loss: 0.0347
2022-03-20 15:46:55 - train: epoch 0134, iter [00350, 00390], lr: 0.004000, loss: 0.0365
2022-03-20 15:46:59 - train: epoch 134, train_loss: 0.0364
2022-03-20 15:47:02 - eval: epoch: 134, acc1: 76.810%, acc5: 94.130%, test_loss: 0.9709, per_image_load_time: 0.145ms, per_image_inference_time: 0.137ms
2022-03-20 15:47:02 - until epoch: 134, best_acc1: 76.810%
2022-03-20 15:47:02 - epoch 135 lr: 0.004000000000000001
2022-03-20 15:47:08 - train: epoch 0135, iter [00050, 00390], lr: 0.004000, loss: 0.0297
2022-03-20 15:47:13 - train: epoch 0135, iter [00100, 00390], lr: 0.004000, loss: 0.0558
2022-03-20 15:47:17 - train: epoch 0135, iter [00150, 00390], lr: 0.004000, loss: 0.0285
2022-03-20 15:47:22 - train: epoch 0135, iter [00200, 00390], lr: 0.004000, loss: 0.0310
2022-03-20 15:47:26 - train: epoch 0135, iter [00250, 00390], lr: 0.004000, loss: 0.0403
2022-03-20 15:47:31 - train: epoch 0135, iter [00300, 00390], lr: 0.004000, loss: 0.0375
2022-03-20 15:47:35 - train: epoch 0135, iter [00350, 00390], lr: 0.004000, loss: 0.0189
2022-03-20 15:47:39 - train: epoch 135, train_loss: 0.0331
2022-03-20 15:47:42 - eval: epoch: 135, acc1: 76.310%, acc5: 94.360%, test_loss: 0.9876, per_image_load_time: 0.158ms, per_image_inference_time: 0.137ms
2022-03-20 15:47:42 - until epoch: 135, best_acc1: 76.810%
2022-03-20 15:47:42 - epoch 136 lr: 0.004000000000000001
2022-03-20 15:47:49 - train: epoch 0136, iter [00050, 00390], lr: 0.004000, loss: 0.0276
2022-03-20 15:47:53 - train: epoch 0136, iter [00100, 00390], lr: 0.004000, loss: 0.0304
2022-03-20 15:47:58 - train: epoch 0136, iter [00150, 00390], lr: 0.004000, loss: 0.0423
2022-03-20 15:48:02 - train: epoch 0136, iter [00200, 00390], lr: 0.004000, loss: 0.0190
2022-03-20 15:48:07 - train: epoch 0136, iter [00250, 00390], lr: 0.004000, loss: 0.0504
2022-03-20 15:48:12 - train: epoch 0136, iter [00300, 00390], lr: 0.004000, loss: 0.0394
2022-03-20 15:48:17 - train: epoch 0136, iter [00350, 00390], lr: 0.004000, loss: 0.0783
2022-03-20 15:48:20 - train: epoch 136, train_loss: 0.0334
2022-03-20 15:48:24 - eval: epoch: 136, acc1: 76.500%, acc5: 94.440%, test_loss: 0.9802, per_image_load_time: 0.154ms, per_image_inference_time: 0.140ms
2022-03-20 15:48:24 - until epoch: 136, best_acc1: 76.810%
2022-03-20 15:48:24 - epoch 137 lr: 0.004000000000000001
2022-03-20 15:48:30 - train: epoch 0137, iter [00050, 00390], lr: 0.004000, loss: 0.0200
2022-03-20 15:48:34 - train: epoch 0137, iter [00100, 00390], lr: 0.004000, loss: 0.0182
2022-03-20 15:48:39 - train: epoch 0137, iter [00150, 00390], lr: 0.004000, loss: 0.0226
2022-03-20 15:48:43 - train: epoch 0137, iter [00200, 00390], lr: 0.004000, loss: 0.0595
2022-03-20 15:48:48 - train: epoch 0137, iter [00250, 00390], lr: 0.004000, loss: 0.0256
2022-03-20 15:48:52 - train: epoch 0137, iter [00300, 00390], lr: 0.004000, loss: 0.0145
2022-03-20 15:48:57 - train: epoch 0137, iter [00350, 00390], lr: 0.004000, loss: 0.0705
2022-03-20 15:49:00 - train: epoch 137, train_loss: 0.0320
2022-03-20 15:49:03 - eval: epoch: 137, acc1: 76.430%, acc5: 94.190%, test_loss: 0.9825, per_image_load_time: 0.150ms, per_image_inference_time: 0.138ms
2022-03-20 15:49:04 - until epoch: 137, best_acc1: 76.810%
2022-03-20 15:49:04 - epoch 138 lr: 0.004000000000000001
2022-03-20 15:49:10 - train: epoch 0138, iter [00050, 00390], lr: 0.004000, loss: 0.0147
2022-03-20 15:49:14 - train: epoch 0138, iter [00100, 00390], lr: 0.004000, loss: 0.0199
2022-03-20 15:49:18 - train: epoch 0138, iter [00150, 00390], lr: 0.004000, loss: 0.0342
2022-03-20 15:49:23 - train: epoch 0138, iter [00200, 00390], lr: 0.004000, loss: 0.0857
2022-03-20 15:49:27 - train: epoch 0138, iter [00250, 00390], lr: 0.004000, loss: 0.0465
2022-03-20 15:49:31 - train: epoch 0138, iter [00300, 00390], lr: 0.004000, loss: 0.0269
2022-03-20 15:49:36 - train: epoch 0138, iter [00350, 00390], lr: 0.004000, loss: 0.0343
2022-03-20 15:49:39 - train: epoch 138, train_loss: 0.0309
2022-03-20 15:49:43 - eval: epoch: 138, acc1: 76.340%, acc5: 94.420%, test_loss: 0.9921, per_image_load_time: 0.146ms, per_image_inference_time: 0.150ms
2022-03-20 15:49:43 - until epoch: 138, best_acc1: 76.810%
2022-03-20 15:49:43 - epoch 139 lr: 0.004000000000000001
2022-03-20 15:49:49 - train: epoch 0139, iter [00050, 00390], lr: 0.004000, loss: 0.0360
2022-03-20 15:49:53 - train: epoch 0139, iter [00100, 00390], lr: 0.004000, loss: 0.0728
2022-03-20 15:49:58 - train: epoch 0139, iter [00150, 00390], lr: 0.004000, loss: 0.0268
2022-03-20 15:50:03 - train: epoch 0139, iter [00200, 00390], lr: 0.004000, loss: 0.0461
2022-03-20 15:50:07 - train: epoch 0139, iter [00250, 00390], lr: 0.004000, loss: 0.0259
2022-03-20 15:50:12 - train: epoch 0139, iter [00300, 00390], lr: 0.004000, loss: 0.0221
2022-03-20 15:50:16 - train: epoch 0139, iter [00350, 00390], lr: 0.004000, loss: 0.0245
2022-03-20 15:50:20 - train: epoch 139, train_loss: 0.0297
2022-03-20 15:50:23 - eval: epoch: 139, acc1: 76.470%, acc5: 94.290%, test_loss: 0.9815, per_image_load_time: 0.147ms, per_image_inference_time: 0.137ms
2022-03-20 15:50:23 - until epoch: 139, best_acc1: 76.810%
2022-03-20 15:50:23 - epoch 140 lr: 0.004000000000000001
2022-03-20 15:50:29 - train: epoch 0140, iter [00050, 00390], lr: 0.004000, loss: 0.0270
2022-03-20 15:50:34 - train: epoch 0140, iter [00100, 00390], lr: 0.004000, loss: 0.0306
2022-03-20 15:50:38 - train: epoch 0140, iter [00150, 00390], lr: 0.004000, loss: 0.0419
