2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-27 03:38:13 - train: epoch 0033, iter [03700, 05004], lr: 0.010000, loss: 1.7065, stu_CELoss: 1.1234, KDLoss: 0.5831, 
2022-07-27 03:38:46 - train: epoch 0033, iter [03800, 05004], lr: 0.010000, loss: 1.8653, stu_CELoss: 1.2616, KDLoss: 0.6037, 
2022-07-27 03:39:19 - train: epoch 0033, iter [03900, 05004], lr: 0.010000, loss: 2.0464, stu_CELoss: 1.4125, KDLoss: 0.6339, 
2022-07-27 03:39:52 - train: epoch 0033, iter [04000, 05004], lr: 0.010000, loss: 2.1513, stu_CELoss: 1.4961, KDLoss: 0.6553, 
2022-07-27 03:40:25 - train: epoch 0033, iter [04100, 05004], lr: 0.010000, loss: 1.9203, stu_CELoss: 1.2857, KDLoss: 0.6345, 
2022-07-27 03:40:58 - train: epoch 0033, iter [04200, 05004], lr: 0.010000, loss: 1.8289, stu_CELoss: 1.1794, KDLoss: 0.6495, 
2022-07-27 03:41:31 - train: epoch 0033, iter [04300, 05004], lr: 0.010000, loss: 1.8768, stu_CELoss: 1.2848, KDLoss: 0.5920, 
2022-07-27 03:42:04 - train: epoch 0033, iter [04400, 05004], lr: 0.010000, loss: 1.9519, stu_CELoss: 1.2632, KDLoss: 0.6886, 
2022-07-27 03:42:37 - train: epoch 0033, iter [04500, 05004], lr: 0.010000, loss: 1.9736, stu_CELoss: 1.3549, KDLoss: 0.6188, 
2022-07-27 03:43:11 - train: epoch 0033, iter [04600, 05004], lr: 0.010000, loss: 1.9619, stu_CELoss: 1.2892, KDLoss: 0.6726, 
2022-07-27 03:43:44 - train: epoch 0033, iter [04700, 05004], lr: 0.010000, loss: 1.8717, stu_CELoss: 1.2925, KDLoss: 0.5792, 
2022-07-27 03:44:18 - train: epoch 0033, iter [04800, 05004], lr: 0.010000, loss: 2.1784, stu_CELoss: 1.4608, KDLoss: 0.7176, 
2022-07-27 03:44:51 - train: epoch 0033, iter [04900, 05004], lr: 0.010000, loss: 1.8793, stu_CELoss: 1.2675, KDLoss: 0.6118, 
2022-07-27 03:45:24 - train: epoch 0033, iter [05000, 05004], lr: 0.010000, loss: 1.6853, stu_CELoss: 1.1563, KDLoss: 0.5290, 
2022-07-27 03:45:26 - train: epoch 033, train_loss: 1.8472
2022-07-27 03:47:53 - eval: epoch: 033, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 72.656%, stu_acc5: 91.000%, stu_test_loss: 1.1006
2022-07-27 03:47:54 - until epoch: 033, tea_best_acc1: 78.068%, stu_best_acc1: 72.656%
2022-07-27 03:47:54 - epoch 034 lr: 0.010000
2022-07-27 03:48:33 - train: epoch 0034, iter [00100, 05004], lr: 0.010000, loss: 1.7933, stu_CELoss: 1.2133, KDLoss: 0.5800, 
2022-07-27 03:49:06 - train: epoch 0034, iter [00200, 05004], lr: 0.010000, loss: 1.8459, stu_CELoss: 1.2377, KDLoss: 0.6082, 
2022-07-27 03:49:39 - train: epoch 0034, iter [00300, 05004], lr: 0.010000, loss: 1.6725, stu_CELoss: 1.1596, KDLoss: 0.5129, 
2022-07-27 03:50:13 - train: epoch 0034, iter [00400, 05004], lr: 0.010000, loss: 1.5937, stu_CELoss: 1.0932, KDLoss: 0.5005, 
2022-07-27 03:50:46 - train: epoch 0034, iter [00500, 05004], lr: 0.010000, loss: 1.6532, stu_CELoss: 1.1496, KDLoss: 0.5036, 
2022-07-27 03:51:20 - train: epoch 0034, iter [00600, 05004], lr: 0.010000, loss: 1.7544, stu_CELoss: 1.1864, KDLoss: 0.5681, 
2022-07-27 03:51:54 - train: epoch 0034, iter [00700, 05004], lr: 0.010000, loss: 1.6002, stu_CELoss: 1.0750, KDLoss: 0.5252, 
2022-07-27 03:52:27 - train: epoch 0034, iter [00800, 05004], lr: 0.010000, loss: 1.9349, stu_CELoss: 1.3380, KDLoss: 0.5969, 
2022-07-27 03:53:00 - train: epoch 0034, iter [00900, 05004], lr: 0.010000, loss: 1.6341, stu_CELoss: 1.0853, KDLoss: 0.5487, 
2022-07-27 03:53:34 - train: epoch 0034, iter [01000, 05004], lr: 0.010000, loss: 1.7046, stu_CELoss: 1.2089, KDLoss: 0.4957, 
2022-07-27 03:54:08 - train: epoch 0034, iter [01100, 05004], lr: 0.010000, loss: 1.6060, stu_CELoss: 1.0549, KDLoss: 0.5511, 
2022-07-27 03:54:43 - train: epoch 0034, iter [01200, 05004], lr: 0.010000, loss: 1.8556, stu_CELoss: 1.2520, KDLoss: 0.6036, 
2022-07-27 03:55:16 - train: epoch 0034, iter [01300, 05004], lr: 0.010000, loss: 1.6931, stu_CELoss: 1.0756, KDLoss: 0.6174, 
2022-07-27 03:55:50 - train: epoch 0034, iter [01400, 05004], lr: 0.010000, loss: 1.7605, stu_CELoss: 1.1376, KDLoss: 0.6229, 
2022-07-27 03:56:23 - train: epoch 0034, iter [01500, 05004], lr: 0.010000, loss: 1.7346, stu_CELoss: 1.1599, KDLoss: 0.5747, 
2022-07-27 03:56:57 - train: epoch 0034, iter [01600, 05004], lr: 0.010000, loss: 1.7387, stu_CELoss: 1.1491, KDLoss: 0.5895, 
2022-07-27 03:57:31 - train: epoch 0034, iter [01700, 05004], lr: 0.010000, loss: 1.7675, stu_CELoss: 1.1806, KDLoss: 0.5869, 
2022-07-27 03:58:04 - train: epoch 0034, iter [01800, 05004], lr: 0.010000, loss: 1.9183, stu_CELoss: 1.3327, KDLoss: 0.5856, 
2022-07-27 03:58:38 - train: epoch 0034, iter [01900, 05004], lr: 0.010000, loss: 1.7806, stu_CELoss: 1.2040, KDLoss: 0.5767, 
2022-07-27 03:59:12 - train: epoch 0034, iter [02000, 05004], lr: 0.010000, loss: 1.7046, stu_CELoss: 1.1624, KDLoss: 0.5422, 
2022-07-27 03:59:46 - train: epoch 0034, iter [02100, 05004], lr: 0.010000, loss: 1.9014, stu_CELoss: 1.2538, KDLoss: 0.6476, 
2022-07-27 04:00:19 - train: epoch 0034, iter [02200, 05004], lr: 0.010000, loss: 1.6296, stu_CELoss: 1.1453, KDLoss: 0.4843, 
2022-07-27 04:00:53 - train: epoch 0034, iter [02300, 05004], lr: 0.010000, loss: 1.8799, stu_CELoss: 1.3368, KDLoss: 0.5432, 
2022-07-27 04:01:26 - train: epoch 0034, iter [02400, 05004], lr: 0.010000, loss: 1.5978, stu_CELoss: 1.1025, KDLoss: 0.4953, 
2022-07-27 04:02:00 - train: epoch 0034, iter [02500, 05004], lr: 0.010000, loss: 1.9312, stu_CELoss: 1.3383, KDLoss: 0.5929, 
2022-07-27 04:02:33 - train: epoch 0034, iter [02600, 05004], lr: 0.010000, loss: 1.9797, stu_CELoss: 1.3851, KDLoss: 0.5947, 
2022-07-27 04:03:07 - train: epoch 0034, iter [02700, 05004], lr: 0.010000, loss: 1.8521, stu_CELoss: 1.2994, KDLoss: 0.5528, 
2022-07-27 04:03:41 - train: epoch 0034, iter [02800, 05004], lr: 0.010000, loss: 1.5091, stu_CELoss: 1.0373, KDLoss: 0.4718, 
2022-07-27 04:04:14 - train: epoch 0034, iter [02900, 05004], lr: 0.010000, loss: 1.6185, stu_CELoss: 1.0997, KDLoss: 0.5188, 
2022-07-27 04:04:48 - train: epoch 0034, iter [03000, 05004], lr: 0.010000, loss: 1.5964, stu_CELoss: 1.0668, KDLoss: 0.5296, 
2022-07-27 04:05:22 - train: epoch 0034, iter [03100, 05004], lr: 0.010000, loss: 1.5854, stu_CELoss: 1.0668, KDLoss: 0.5186, 
2022-07-27 04:05:56 - train: epoch 0034, iter [03200, 05004], lr: 0.010000, loss: 1.8798, stu_CELoss: 1.2411, KDLoss: 0.6387, 
2022-07-27 04:06:30 - train: epoch 0034, iter [03300, 05004], lr: 0.010000, loss: 1.6879, stu_CELoss: 1.1249, KDLoss: 0.5630, 
2022-07-27 04:07:04 - train: epoch 0034, iter [03400, 05004], lr: 0.010000, loss: 2.0092, stu_CELoss: 1.3804, KDLoss: 0.6288, 
2022-07-27 04:07:37 - train: epoch 0034, iter [03500, 05004], lr: 0.010000, loss: 1.6641, stu_CELoss: 1.1411, KDLoss: 0.5230, 
2022-07-27 04:08:12 - train: epoch 0034, iter [03600, 05004], lr: 0.010000, loss: 1.5299, stu_CELoss: 1.0375, KDLoss: 0.4923, 
2022-07-27 04:08:46 - train: epoch 0034, iter [03700, 05004], lr: 0.010000, loss: 1.7432, stu_CELoss: 1.2161, KDLoss: 0.5271, 
2022-07-27 04:09:19 - train: epoch 0034, iter [03800, 05004], lr: 0.010000, loss: 1.5879, stu_CELoss: 1.0887, KDLoss: 0.4993, 
2022-07-27 04:09:53 - train: epoch 0034, iter [03900, 05004], lr: 0.010000, loss: 2.1239, stu_CELoss: 1.4798, KDLoss: 0.6441, 
2022-07-27 04:10:27 - train: epoch 0034, iter [04000, 05004], lr: 0.010000, loss: 1.7972, stu_CELoss: 1.1824, KDLoss: 0.6149, 
2022-07-27 04:11:00 - train: epoch 0034, iter [04100, 05004], lr: 0.010000, loss: 1.9486, stu_CELoss: 1.3515, KDLoss: 0.5971, 
2022-07-27 04:11:34 - train: epoch 0034, iter [04200, 05004], lr: 0.010000, loss: 1.6477, stu_CELoss: 1.1248, KDLoss: 0.5229, 
2022-07-27 04:12:08 - train: epoch 0034, iter [04300, 05004], lr: 0.010000, loss: 1.5929, stu_CELoss: 1.0417, KDLoss: 0.5512, 
2022-07-27 04:12:42 - train: epoch 0034, iter [04400, 05004], lr: 0.010000, loss: 1.5483, stu_CELoss: 1.0186, KDLoss: 0.5297, 
2022-07-27 04:13:16 - train: epoch 0034, iter [04500, 05004], lr: 0.010000, loss: 1.8174, stu_CELoss: 1.2967, KDLoss: 0.5207, 
2022-07-27 04:13:50 - train: epoch 0034, iter [04600, 05004], lr: 0.010000, loss: 2.1233, stu_CELoss: 1.3872, KDLoss: 0.7361, 
2022-07-27 04:14:24 - train: epoch 0034, iter [04700, 05004], lr: 0.010000, loss: 1.9695, stu_CELoss: 1.2847, KDLoss: 0.6849, 
2022-07-27 04:14:58 - train: epoch 0034, iter [04800, 05004], lr: 0.010000, loss: 1.8310, stu_CELoss: 1.1947, KDLoss: 0.6363, 
2022-07-27 04:15:32 - train: epoch 0034, iter [04900, 05004], lr: 0.010000, loss: 1.8208, stu_CELoss: 1.2621, KDLoss: 0.5587, 
2022-07-27 04:16:06 - train: epoch 0034, iter [05000, 05004], lr: 0.010000, loss: 1.4979, stu_CELoss: 1.0164, KDLoss: 0.4815, 
2022-07-27 04:16:07 - train: epoch 034, train_loss: 1.7857
2022-07-27 04:18:37 - eval: epoch: 034, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 72.716%, stu_acc5: 90.968%, stu_test_loss: 1.0931
2022-07-27 04:18:38 - until epoch: 034, tea_best_acc1: 78.068%, stu_best_acc1: 72.716%
2022-07-27 04:18:38 - epoch 035 lr: 0.010000
2022-07-27 04:19:18 - train: epoch 0035, iter [00100, 05004], lr: 0.010000, loss: 1.5532, stu_CELoss: 1.0834, KDLoss: 0.4698, 
2022-07-27 04:19:51 - train: epoch 0035, iter [00200, 05004], lr: 0.010000, loss: 1.5777, stu_CELoss: 1.0260, KDLoss: 0.5516, 
2022-07-27 04:20:25 - train: epoch 0035, iter [00300, 05004], lr: 0.010000, loss: 1.7673, stu_CELoss: 1.2241, KDLoss: 0.5432, 
2022-07-27 04:20:59 - train: epoch 0035, iter [00400, 05004], lr: 0.010000, loss: 1.6275, stu_CELoss: 1.0377, KDLoss: 0.5898, 
2022-07-27 04:21:33 - train: epoch 0035, iter [00500, 05004], lr: 0.010000, loss: 1.8122, stu_CELoss: 1.2373, KDLoss: 0.5749, 
2022-07-27 04:22:06 - train: epoch 0035, iter [00600, 05004], lr: 0.010000, loss: 1.7161, stu_CELoss: 1.1486, KDLoss: 0.5675, 
2022-07-27 04:22:40 - train: epoch 0035, iter [00700, 05004], lr: 0.010000, loss: 1.5679, stu_CELoss: 1.0733, KDLoss: 0.4946, 
2022-07-27 04:23:14 - train: epoch 0035, iter [00800, 05004], lr: 0.010000, loss: 1.7440, stu_CELoss: 1.1872, KDLoss: 0.5568, 
2022-07-27 04:23:47 - train: epoch 0035, iter [00900, 05004], lr: 0.010000, loss: 1.9729, stu_CELoss: 1.3519, KDLoss: 0.6210, 
2022-07-27 04:24:21 - train: epoch 0035, iter [01000, 05004], lr: 0.010000, loss: 1.5248, stu_CELoss: 1.0361, KDLoss: 0.4887, 
2022-07-27 04:24:55 - train: epoch 0035, iter [01100, 05004], lr: 0.010000, loss: 1.8474, stu_CELoss: 1.2727, KDLoss: 0.5747, 
2022-07-27 04:25:29 - train: epoch 0035, iter [01200, 05004], lr: 0.010000, loss: 1.6090, stu_CELoss: 1.0384, KDLoss: 0.5706, 
2022-07-27 04:26:02 - train: epoch 0035, iter [01300, 05004], lr: 0.010000, loss: 1.7167, stu_CELoss: 1.1549, KDLoss: 0.5618, 
2022-07-27 04:26:36 - train: epoch 0035, iter [01400, 05004], lr: 0.010000, loss: 1.8092, stu_CELoss: 1.2654, KDLoss: 0.5437, 
2022-07-27 04:27:10 - train: epoch 0035, iter [01500, 05004], lr: 0.010000, loss: 1.8800, stu_CELoss: 1.3082, KDLoss: 0.5718, 
2022-07-27 04:27:45 - train: epoch 0035, iter [01600, 05004], lr: 0.010000, loss: 1.5184, stu_CELoss: 1.0259, KDLoss: 0.4925, 
2022-07-27 04:28:18 - train: epoch 0035, iter [01700, 05004], lr: 0.010000, loss: 1.5656, stu_CELoss: 1.0620, KDLoss: 0.5035, 
2022-07-27 04:28:52 - train: epoch 0035, iter [01800, 05004], lr: 0.010000, loss: 1.8587, stu_CELoss: 1.2763, KDLoss: 0.5824, 
2022-07-27 04:29:26 - train: epoch 0035, iter [01900, 05004], lr: 0.010000, loss: 1.7742, stu_CELoss: 1.1878, KDLoss: 0.5864, 
2022-07-27 04:30:00 - train: epoch 0035, iter [02000, 05004], lr: 0.010000, loss: 1.8496, stu_CELoss: 1.2581, KDLoss: 0.5915, 
2022-07-27 04:30:33 - train: epoch 0035, iter [02100, 05004], lr: 0.010000, loss: 1.7879, stu_CELoss: 1.2336, KDLoss: 0.5543, 
2022-07-27 04:31:07 - train: epoch 0035, iter [02200, 05004], lr: 0.010000, loss: 1.6405, stu_CELoss: 1.1437, KDLoss: 0.4969, 
2022-07-27 04:31:41 - train: epoch 0035, iter [02300, 05004], lr: 0.010000, loss: 1.7616, stu_CELoss: 1.2254, KDLoss: 0.5362, 
2022-07-27 04:32:15 - train: epoch 0035, iter [02400, 05004], lr: 0.010000, loss: 1.8120, stu_CELoss: 1.1998, KDLoss: 0.6121, 
2022-07-27 04:32:48 - train: epoch 0035, iter [02500, 05004], lr: 0.010000, loss: 1.7882, stu_CELoss: 1.1807, KDLoss: 0.6075, 
2022-07-27 04:33:22 - train: epoch 0035, iter [02600, 05004], lr: 0.010000, loss: 1.6740, stu_CELoss: 1.1334, KDLoss: 0.5406, 
2022-07-27 04:33:55 - train: epoch 0035, iter [02700, 05004], lr: 0.010000, loss: 1.9349, stu_CELoss: 1.2932, KDLoss: 0.6417, 
2022-07-27 04:34:29 - train: epoch 0035, iter [02800, 05004], lr: 0.010000, loss: 1.9320, stu_CELoss: 1.3112, KDLoss: 0.6208, 
2022-07-27 04:35:02 - train: epoch 0035, iter [02900, 05004], lr: 0.010000, loss: 1.5999, stu_CELoss: 1.0811, KDLoss: 0.5188, 
2022-07-27 04:35:36 - train: epoch 0035, iter [03000, 05004], lr: 0.010000, loss: 1.5809, stu_CELoss: 1.0693, KDLoss: 0.5117, 
2022-07-27 04:36:10 - train: epoch 0035, iter [03100, 05004], lr: 0.010000, loss: 1.8810, stu_CELoss: 1.3205, KDLoss: 0.5605, 
2022-07-27 04:36:44 - train: epoch 0035, iter [03200, 05004], lr: 0.010000, loss: 1.6425, stu_CELoss: 1.1395, KDLoss: 0.5030, 
2022-07-27 04:37:18 - train: epoch 0035, iter [03300, 05004], lr: 0.010000, loss: 1.7221, stu_CELoss: 1.1773, KDLoss: 0.5448, 
2022-07-27 04:37:51 - train: epoch 0035, iter [03400, 05004], lr: 0.010000, loss: 1.8497, stu_CELoss: 1.3353, KDLoss: 0.5144, 
2022-07-27 04:38:25 - train: epoch 0035, iter [03500, 05004], lr: 0.010000, loss: 1.4225, stu_CELoss: 1.0073, KDLoss: 0.4151, 
2022-07-27 04:38:59 - train: epoch 0035, iter [03600, 05004], lr: 0.010000, loss: 1.8424, stu_CELoss: 1.1854, KDLoss: 0.6570, 
2022-07-27 04:39:33 - train: epoch 0035, iter [03700, 05004], lr: 0.010000, loss: 1.6499, stu_CELoss: 1.1249, KDLoss: 0.5251, 
2022-07-27 04:40:07 - train: epoch 0035, iter [03800, 05004], lr: 0.010000, loss: 1.4920, stu_CELoss: 0.9806, KDLoss: 0.5114, 
2022-07-27 04:40:40 - train: epoch 0035, iter [03900, 05004], lr: 0.010000, loss: 1.7959, stu_CELoss: 1.2301, KDLoss: 0.5658, 
2022-07-27 04:41:14 - train: epoch 0035, iter [04000, 05004], lr: 0.010000, loss: 1.7486, stu_CELoss: 1.1677, KDLoss: 0.5809, 
2022-07-27 04:41:48 - train: epoch 0035, iter [04100, 05004], lr: 0.010000, loss: 1.7468, stu_CELoss: 1.1745, KDLoss: 0.5723, 
2022-07-27 04:42:21 - train: epoch 0035, iter [04200, 05004], lr: 0.010000, loss: 1.6751, stu_CELoss: 1.1605, KDLoss: 0.5146, 
2022-07-27 04:42:55 - train: epoch 0035, iter [04300, 05004], lr: 0.010000, loss: 1.7924, stu_CELoss: 1.1893, KDLoss: 0.6030, 
2022-07-27 04:43:27 - train: epoch 0035, iter [04400, 05004], lr: 0.010000, loss: 1.9655, stu_CELoss: 1.3564, KDLoss: 0.6091, 
2022-07-27 04:44:00 - train: epoch 0035, iter [04500, 05004], lr: 0.010000, loss: 1.7732, stu_CELoss: 1.2048, KDLoss: 0.5684, 
2022-07-27 04:44:33 - train: epoch 0035, iter [04600, 05004], lr: 0.010000, loss: 1.7123, stu_CELoss: 1.1453, KDLoss: 0.5670, 
2022-07-27 04:45:06 - train: epoch 0035, iter [04700, 05004], lr: 0.010000, loss: 1.8490, stu_CELoss: 1.2647, KDLoss: 0.5843, 
2022-07-27 04:45:39 - train: epoch 0035, iter [04800, 05004], lr: 0.010000, loss: 1.8357, stu_CELoss: 1.2399, KDLoss: 0.5958, 
2022-07-27 04:46:12 - train: epoch 0035, iter [04900, 05004], lr: 0.010000, loss: 1.7271, stu_CELoss: 1.1877, KDLoss: 0.5394, 
2022-07-27 04:46:44 - train: epoch 0035, iter [05000, 05004], lr: 0.010000, loss: 1.8249, stu_CELoss: 1.2896, KDLoss: 0.5353, 
2022-07-27 04:46:46 - train: epoch 035, train_loss: 1.7434
2022-07-27 04:49:15 - eval: epoch: 035, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 73.108%, stu_acc5: 91.248%, stu_test_loss: 1.0788
2022-07-27 04:49:16 - until epoch: 035, tea_best_acc1: 78.068%, stu_best_acc1: 73.108%
2022-07-27 04:49:16 - epoch 036 lr: 0.010000
2022-07-27 04:49:55 - train: epoch 0036, iter [00100, 05004], lr: 0.010000, loss: 1.9120, stu_CELoss: 1.2797, KDLoss: 0.6324, 
2022-07-27 04:50:28 - train: epoch 0036, iter [00200, 05004], lr: 0.010000, loss: 1.4244, stu_CELoss: 0.9132, KDLoss: 0.5112, 
2022-07-27 04:51:01 - train: epoch 0036, iter [00300, 05004], lr: 0.010000, loss: 1.4334, stu_CELoss: 0.9817, KDLoss: 0.4517, 
2022-07-27 04:51:34 - train: epoch 0036, iter [00400, 05004], lr: 0.010000, loss: 1.7424, stu_CELoss: 1.1639, KDLoss: 0.5785, 
2022-07-27 04:52:08 - train: epoch 0036, iter [00500, 05004], lr: 0.010000, loss: 1.6236, stu_CELoss: 1.1255, KDLoss: 0.4981, 
2022-07-27 04:52:41 - train: epoch 0036, iter [00600, 05004], lr: 0.010000, loss: 1.6081, stu_CELoss: 1.0869, KDLoss: 0.5212, 
2022-07-27 04:53:15 - train: epoch 0036, iter [00700, 05004], lr: 0.010000, loss: 1.6335, stu_CELoss: 1.0783, KDLoss: 0.5553, 
2022-07-27 04:53:48 - train: epoch 0036, iter [00800, 05004], lr: 0.010000, loss: 1.6794, stu_CELoss: 1.0955, KDLoss: 0.5839, 
2022-07-27 04:54:22 - train: epoch 0036, iter [00900, 05004], lr: 0.010000, loss: 1.5737, stu_CELoss: 1.1061, KDLoss: 0.4676, 
2022-07-27 04:54:55 - train: epoch 0036, iter [01000, 05004], lr: 0.010000, loss: 1.6415, stu_CELoss: 1.0898, KDLoss: 0.5518, 
2022-07-27 04:55:28 - train: epoch 0036, iter [01100, 05004], lr: 0.010000, loss: 1.6920, stu_CELoss: 1.1756, KDLoss: 0.5164, 
2022-07-27 04:56:02 - train: epoch 0036, iter [01200, 05004], lr: 0.010000, loss: 1.6536, stu_CELoss: 1.1398, KDLoss: 0.5138, 
2022-07-27 04:56:35 - train: epoch 0036, iter [01300, 05004], lr: 0.010000, loss: 1.6836, stu_CELoss: 1.1796, KDLoss: 0.5040, 
2022-07-27 04:57:09 - train: epoch 0036, iter [01400, 05004], lr: 0.010000, loss: 1.8716, stu_CELoss: 1.2473, KDLoss: 0.6243, 
2022-07-27 04:57:42 - train: epoch 0036, iter [01500, 05004], lr: 0.010000, loss: 1.7905, stu_CELoss: 1.1712, KDLoss: 0.6193, 
2022-07-27 04:58:16 - train: epoch 0036, iter [01600, 05004], lr: 0.010000, loss: 1.7276, stu_CELoss: 1.2429, KDLoss: 0.4847, 
2022-07-27 04:58:49 - train: epoch 0036, iter [01700, 05004], lr: 0.010000, loss: 1.6182, stu_CELoss: 1.0871, KDLoss: 0.5310, 
2022-07-27 04:59:23 - train: epoch 0036, iter [01800, 05004], lr: 0.010000, loss: 1.7063, stu_CELoss: 1.1195, KDLoss: 0.5867, 
2022-07-27 04:59:56 - train: epoch 0036, iter [01900, 05004], lr: 0.010000, loss: 2.0526, stu_CELoss: 1.3777, KDLoss: 0.6748, 
2022-07-27 05:00:30 - train: epoch 0036, iter [02000, 05004], lr: 0.010000, loss: 1.7958, stu_CELoss: 1.1934, KDLoss: 0.6025, 
2022-07-27 05:01:04 - train: epoch 0036, iter [02100, 05004], lr: 0.010000, loss: 1.7819, stu_CELoss: 1.2327, KDLoss: 0.5492, 
2022-07-27 05:01:37 - train: epoch 0036, iter [02200, 05004], lr: 0.010000, loss: 1.7099, stu_CELoss: 1.1308, KDLoss: 0.5791, 
2022-07-27 05:02:11 - train: epoch 0036, iter [02300, 05004], lr: 0.010000, loss: 1.9151, stu_CELoss: 1.3006, KDLoss: 0.6144, 
2022-07-27 05:02:45 - train: epoch 0036, iter [02400, 05004], lr: 0.010000, loss: 1.8767, stu_CELoss: 1.3501, KDLoss: 0.5266, 
2022-07-27 05:03:18 - train: epoch 0036, iter [02500, 05004], lr: 0.010000, loss: 1.5639, stu_CELoss: 1.0238, KDLoss: 0.5401, 
2022-07-27 05:03:52 - train: epoch 0036, iter [02600, 05004], lr: 0.010000, loss: 1.7914, stu_CELoss: 1.2405, KDLoss: 0.5509, 
2022-07-27 05:04:25 - train: epoch 0036, iter [02700, 05004], lr: 0.010000, loss: 1.6226, stu_CELoss: 1.1112, KDLoss: 0.5114, 
2022-07-27 05:04:59 - train: epoch 0036, iter [02800, 05004], lr: 0.010000, loss: 1.5711, stu_CELoss: 1.0781, KDLoss: 0.4930, 
2022-07-27 05:05:33 - train: epoch 0036, iter [02900, 05004], lr: 0.010000, loss: 1.6470, stu_CELoss: 1.0932, KDLoss: 0.5538, 
2022-07-27 05:06:06 - train: epoch 0036, iter [03000, 05004], lr: 0.010000, loss: 1.6614, stu_CELoss: 1.0811, KDLoss: 0.5803, 
2022-07-27 05:06:40 - train: epoch 0036, iter [03100, 05004], lr: 0.010000, loss: 1.7353, stu_CELoss: 1.1691, KDLoss: 0.5661, 
2022-07-27 05:07:13 - train: epoch 0036, iter [03200, 05004], lr: 0.010000, loss: 1.7677, stu_CELoss: 1.2572, KDLoss: 0.5105, 
2022-07-27 05:07:47 - train: epoch 0036, iter [03300, 05004], lr: 0.010000, loss: 1.5838, stu_CELoss: 1.1343, KDLoss: 0.4495, 
2022-07-27 05:08:21 - train: epoch 0036, iter [03400, 05004], lr: 0.010000, loss: 1.6580, stu_CELoss: 1.1589, KDLoss: 0.4991, 
2022-07-27 05:08:54 - train: epoch 0036, iter [03500, 05004], lr: 0.010000, loss: 1.8679, stu_CELoss: 1.3176, KDLoss: 0.5503, 
2022-07-27 05:09:28 - train: epoch 0036, iter [03600, 05004], lr: 0.010000, loss: 2.0103, stu_CELoss: 1.3197, KDLoss: 0.6906, 
2022-07-27 05:10:02 - train: epoch 0036, iter [03700, 05004], lr: 0.010000, loss: 1.6352, stu_CELoss: 1.1224, KDLoss: 0.5128, 
2022-07-27 05:10:35 - train: epoch 0036, iter [03800, 05004], lr: 0.010000, loss: 1.8629, stu_CELoss: 1.3189, KDLoss: 0.5439, 
2022-07-27 05:11:09 - train: epoch 0036, iter [03900, 05004], lr: 0.010000, loss: 1.7189, stu_CELoss: 1.1668, KDLoss: 0.5521, 
2022-07-27 05:11:43 - train: epoch 0036, iter [04000, 05004], lr: 0.010000, loss: 1.6058, stu_CELoss: 1.1405, KDLoss: 0.4653, 
